200 0 -500 -5000 -500 500 5000 500 
-200 -5800 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -5800 200 0 0 0 200 0 0 0 0 0 0 0
200 -5800 -200 0 0 0 200 0 0 0 0 0 0 0
200 -5800 200 0 0 0 200 0 0 0 0 0 0 0
-200 -5400 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -5400 200 0 0 0 200 0 0 0 0 0 0 0
200 -5400 -200 0 0 0 200 0 0 0 0 0 0 0
200 -5400 200 0 0 0 200 0 0 0 0 0 0 0
-200 -5000 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -5000 200 0 0 0 200 0 0 0 0 0 0 0
200 -5000 -200 0 0 0 200 0 0 0 0 0 0 0
200 -5000 200 0 0 0 200 0 0 0 0 0 0 0
-200 -4600 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -4600 200 0 0 0 200 0 0 0 0 0 0 0
200 -4600 -200 0 0 0 200 0 0 0 0 0 0 0
200 -4600 200 0 0 0 200 0 0 0 0 0 0 0
-200 -4200 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -4200 200 0 0 0 200 0 0 0 0 0 0 0
200 -4200 -200 0 0 0 200 0 0 0 0 0 0 0
200 -4200 200 0 0 0 200 0 0 0 0 0 0 0
-200 -3800 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -3800 200 0 0 0 200 0 0 0 0 0 0 0
200 -3800 -200 0 0 0 200 0 0 0 0 0 0 0
200 -3800 200 0 0 0 200 0 0 0 0 0 0 0
-200 -3400 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -3400 200 0 0 0 200 0 0 0 0 0 0 0
200 -3400 -200 0 0 0 200 0 0 0 0 0 0 0
200 -3400 200 0 0 0 200 0 0 0 0 0 0 0
-200 -3000 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -3000 200 0 0 0 200 0 0 0 0 0 0 0
200 -3000 -200 0 0 0 200 0 0 0 0 0 0 0
200 -3000 200 0 0 0 200 0 0 0 0 0 0 0
-200 -2600 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -2600 200 0 0 0 200 0 0 0 0 0 0 0
200 -2600 -200 0 0 0 200 0 0 0 0 0 0 0
200 -2600 200 0 0 0 200 0 0 0 0 0 0 0
-200 -2200 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -2200 200 0 0 0 200 0 0 0 0 0 0 0
200 -2200 -200 0 0 0 200 0 0 0 0 0 0 0
200 -2200 200 0 0 0 200 0 0 0 0 0 0 0
-200 -1800 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -1800 200 0 0 0 200 0 0 0 0 0 0 0
200 -1800 -200 0 0 0 200 0 0 0 0 0 0 0
200 -1800 200 0 0 0 200 0 0 0 0 0 0 0
-200 -1400 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -1400 200 0 0 0 200 0 0 0 0 0 0 0
200 -1400 -200 0 0 0 200 0 0 0 0 0 0 0
200 -1400 200 0 0 0 200 0 0 0 0 0 0 0
-200 -1000 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -1000 200 0 0 0 200 0 0 0 0 0 0 0
200 -1000 -200 0 0 0 200 0 0 0 0 0 0 0
200 -1000 200 0 0 0 200 0 0 0 0 0 0 0
-200 -600 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -600 200 0 0 0 200 0 0 0 0 0 0 0
200 -600 -200 0 0 0 200 0 0 0 0 0 0 0
200 -600 200 0 0 0 200 0 0 0 0 0 0 0
-200 -200 -200 0 0 0 200 0 0 0 0 0 0 0
-200 -200 200 0 0 0 200 0 0 0 0 0 0 0
200 -200 -200 0 0 0 200 0 0 0 0 0 0 0
200 -200 200 0 0 0 200 0 0 0 0 0 0 0
