ZONE I=2, J=2, K=2
-400 4400 -400 0 -5.18249e-05 0 0.623608 
3.82679e-13 4400 -400 -1.11203e-13 -5.18249e-05 0 0.623608 
-400 4000 -2.19115e-14 0 -8.4108e-06 2.88376e-12 0.500001 
-5.91818e-13 4000 2.63837e-13 -6.5138e-13 -8.41089e-06 4.89219e-13 0.500001 
-400 4400 8.51378e-13 0 -5.18249e-05 1.39828e-13 0.623608 
1.88489e-13 4400 2.03938e-12 -9.7433e-13 -5.18249e-05 1.13175e-12 0.623608 

ZONE I=2, J=2, K=2
-5.54144e-13 4000 -400 2.19736e-12 -8.41082e-06 0 0.500001 
400 4000 -400 0 -8.41089e-06 0 0.500001 
3.82679e-13 4400 -400 -1.11203e-13 -5.18249e-05 0 0.623608 
400 4400 -400 0 -5.18249e-05 -1.96391e-12 0.623608 
-5.91818e-13 4000 2.63837e-13 -6.5138e-13 -8.41089e-06 4.89219e-13 0.500001 
400 4000 1.35471e-12 0 -8.41085e-06 -1.9234e-12 0.500001 
1.88489e-13 4400 2.03938e-12 -9.7433e-13 -5.18249e-05 1.13175e-12 0.623608 
400 4400 5.06504e-12 0 -5.18249e-05 -9.73149e-13 0.623608 

ZONE I=2, J=2, K=2
-400 4400 -400 0 -5.18249e-05 0 0.623608 
3.82679e-13 4400 -400 -1.11203e-13 -5.18249e-05 0 0.623608 
-400 4800 -400 0 -0.000248446 0 0.735115 
1.6139e-12 4800 -400 -1.14907e-12 -0.000248446 0 0.735115 
-400 4400 8.51378e-13 0 -5.18249e-05 1.39828e-13 0.623608 
1.88489e-13 4400 2.03938e-12 -9.7433e-13 -5.18249e-05 1.13175e-12 0.623608 
-400 4800 5.13547e-13 0 -0.000248446 -2.33217e-12 0.735115 
1.24475e-12 4800 3.85256e-13 7.57e-13 -0.000248446 -3.27809e-13 0.735115 

ZONE I=2, J=2, K=2
3.82679e-13 4400 -400 -1.11203e-13 -5.18249e-05 0 0.623608 
400 4400 -400 0 -5.18249e-05 -1.96391e-12 0.623608 
1.6139e-12 4800 -400 -1.14907e-12 -0.000248446 0 0.735115 
400 4800 -400 0 -0.000248446 0 0.735115 
1.88489e-13 4400 2.03938e-12 -9.7433e-13 -5.18249e-05 1.13175e-12 0.623608 
400 4400 5.06504e-12 0 -5.18249e-05 -9.73149e-13 0.623608 
1.24475e-12 4800 3.85256e-13 7.57e-13 -0.000248446 -3.27809e-13 0.735115 
400 4800 -1.11915e-13 0 -0.000248446 1.9661e-12 0.735115 

ZONE I=2, J=2, K=2
-400 4800 -400 0 -0.000248446 0 0.735115 
1.6139e-12 4800 -400 -1.14907e-12 -0.000248446 0 0.735115 
-400 5200 -400 0 -0.000925256 0 0.823607 
8.10579e-13 5200 -400 -1.37478e-13 -0.000925256 0 0.823607 
-400 4800 5.13547e-13 0 -0.000248446 -2.33217e-12 0.735115 
1.24475e-12 4800 3.85256e-13 7.57e-13 -0.000248446 -3.27809e-13 0.735115 
-400 5200 -4.82478e-13 0 -0.000925256 -3.24318e-14 0.823607 
8.07496e-13 5200 -6.776e-13 4.08303e-13 -0.000925256 2.03024e-13 0.823607 

ZONE I=2, J=2, K=2
1.6139e-12 4800 -400 -1.14907e-12 -0.000248446 0 0.735115 
400 4800 -400 0 -0.000248446 0 0.735115 
8.10579e-13 5200 -400 -1.37478e-13 -0.000925256 0 0.823607 
400 5200 -400 0 -0.000925256 0 0.823607 
1.24475e-12 4800 3.85256e-13 7.57e-13 -0.000248446 -3.27809e-13 0.735115 
400 4800 -1.11915e-13 0 -0.000248446 1.9661e-12 0.735115 
8.07496e-13 5200 -6.776e-13 4.08303e-13 -0.000925256 2.03024e-13 0.823607 
400 5200 -8.19998e-13 0 -0.000925256 8.13171e-13 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -0.000925256 0 0.823607 
8.10579e-13 5200 -400 -1.37478e-13 -0.000925256 0 0.823607 
-400 5600 -400 0 -0.00251283 0 0.880423 
-1.18787e-14 5600 -400 4.90439e-14 -0.00251283 0 0.880423 
-400 5200 -4.82478e-13 0 -0.000925256 -3.24318e-14 0.823607 
8.07496e-13 5200 -6.776e-13 4.08303e-13 -0.000925256 2.03024e-13 0.823607 
-400 5600 -1.26509e-13 0 -0.00251283 3.69237e-13 0.880423 
1.74757e-13 5600 1.67602e-14 1.47865e-13 -0.00251283 8.91186e-13 0.880423 

ZONE I=2, J=2, K=2
8.10579e-13 5200 -400 -1.37478e-13 -0.000925256 0 0.823607 
400 5200 -400 0 -0.000925256 0 0.823607 
-1.18787e-14 5600 -400 4.90439e-14 -0.00251283 0 0.880423 
400 5600 -400 0 -0.00251283 0 0.880423 
8.07496e-13 5200 -6.776e-13 4.08303e-13 -0.000925256 2.03024e-13 0.823607 
400 5200 -8.19998e-13 0 -0.000925256 8.13171e-13 0.823607 
1.74757e-13 5600 1.67602e-14 1.47865e-13 -0.00251283 8.91186e-13 0.880423 
400 5600 5.40421e-13 0 -0.00251283 3.38391e-13 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -0.00251283 0 0.880423 
-1.18787e-14 5600 -400 4.90439e-14 -0.00251283 0 0.880423 
-400 6000 -400 0 -0.0036934 -7.85563e-12 0.9 
-3.40495e-12 6000 -400 -1.40883e-12 -0.0036934 -9.81953e-12 0.9 
-400 5600 -1.26509e-13 0 -0.00251283 3.69237e-13 0.880423 
1.74757e-13 5600 1.67602e-14 1.47865e-13 -0.00251283 8.91186e-13 0.880423 
-400 6000 -6.45561e-12 0 -0.0036934 -4.18451e-12 0.9 
-3.5487e-12 6000 -7.10428e-12 -2.05121e-12 -0.0036934 -6.63018e-12 0.9 

ZONE I=2, J=2, K=2
-1.18787e-14 5600 -400 4.90439e-14 -0.00251283 0 0.880423 
400 5600 -400 0 -0.00251283 0 0.880423 
-3.40495e-12 6000 -400 -1.40883e-12 -0.0036934 -9.81953e-12 0.9 
400 6000 -400 -5.89172e-12 -0.0036934 -7.85563e-12 0.9 
1.74757e-13 5600 1.67602e-14 1.47865e-13 -0.00251283 8.91186e-13 0.880423 
400 5600 5.40421e-13 0 -0.00251283 3.38391e-13 0.880423 
-3.5487e-12 6000 -7.10428e-12 -2.05121e-12 -0.0036934 -6.63018e-12 0.9 
400 6000 -6.98166e-12 -7.85563e-12 -0.0036934 -6.26304e-12 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -5.11527e-14 0 0 -6.84763e-14 0 
4.87329e-15 -5600 -1.19651e-14 7.34625e-16 0 4.06164e-14 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-8.74277e-15 -5600 400 1.12223e-14 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
4.87329e-15 -5600 -1.19651e-14 7.34625e-16 0 4.06164e-14 0 
400 -5600 3.25208e-14 0 0 -2.84141e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-8.74277e-15 -5600 400 1.12223e-14 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -5.11527e-14 0 0 -6.84763e-14 0 
4.87329e-15 -5600 -1.19651e-14 7.34625e-16 0 4.06164e-14 0 
-400 -5200 9.92296e-14 0 0 -9.46904e-14 0 
-2.17182e-15 -5200 7.2241e-14 4.84522e-15 0 2.74249e-14 0 
-400 -5600 400 0 0 0 0 
-8.74277e-15 -5600 400 1.12223e-14 0 0 0 
-400 -5200 400 0 0 0 0 
-5.84171e-15 -5200 400 -1.89963e-14 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
4.87329e-15 -5600 -1.19651e-14 7.34625e-16 0 4.06164e-14 0 
400 -5600 3.25208e-14 0 0 -2.84141e-14 0 
-2.17182e-15 -5200 7.2241e-14 4.84522e-15 0 2.74249e-14 0 
400 -5200 7.65497e-14 0 0 -7.91411e-14 0 
-8.74277e-15 -5600 400 1.12223e-14 0 0 0 
400 -5600 400 0 0 0 0 
-5.84171e-15 -5200 400 -1.89963e-14 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 9.92296e-14 0 0 -9.46904e-14 0 
-2.17182e-15 -5200 7.2241e-14 4.84522e-15 0 2.74249e-14 0 
-400 -4800 4.23795e-14 0 0 1.54149e-14 0 
2.46561e-15 -4800 8.5339e-15 -1.72066e-15 0 1.28186e-13 0 
-400 -5200 400 0 0 0 0 
-5.84171e-15 -5200 400 -1.89963e-14 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
-2.53297e-15 -4800 400 7.45161e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.17182e-15 -5200 7.2241e-14 4.84522e-15 0 2.74249e-14 0 
400 -5200 7.65497e-14 0 0 -7.91411e-14 0 
2.46561e-15 -4800 8.5339e-15 -1.72066e-15 0 1.28186e-13 0 
400 -4800 -4.78357e-15 0 0 -6.60175e-14 0 
-5.84171e-15 -5200 400 -1.89963e-14 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
-2.53297e-15 -4800 400 7.45161e-15 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 4.23795e-14 0 0 1.54149e-14 0 
2.46561e-15 -4800 8.5339e-15 -1.72066e-15 0 1.28186e-13 0 
-400 -4400 2.58992e-14 0 0 1.06556e-13 0 
1.6101e-15 -4400 1.6816e-14 1.11508e-14 0 -1.13106e-13 0 
-400 -4800 400 0 0 0 1.98747e-316 
-2.53297e-15 -4800 400 7.45161e-15 0 0 0 
-400 -4400 400 0 0 0 0 
1.91254e-15 -4400 400 -2.40939e-14 0 0 0 

ZONE I=2, J=2, K=2
2.46561e-15 -4800 8.5339e-15 -1.72066e-15 0 1.28186e-13 0 
400 -4800 -4.78357e-15 0 0 -6.60175e-14 0 
1.6101e-15 -4400 1.6816e-14 1.11508e-14 0 -1.13106e-13 0 
400 -4400 6.40732e-15 0 0 4.44703e-14 0 
-2.53297e-15 -4800 400 7.45161e-15 0 0 0 
400 -4800 400 0 0 0 0 
1.91254e-15 -4400 400 -2.40939e-14 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 2.58992e-14 0 0 1.06556e-13 0 
1.6101e-15 -4400 1.6816e-14 1.11508e-14 0 -1.13106e-13 0 
-400 -4000 -3.98003e-14 0 0 1.79924e-14 0 
1.8591e-15 -4000 2.42613e-14 -9.57951e-15 0 8.07318e-14 0 
-400 -4400 400 0 0 0 0 
1.91254e-15 -4400 400 -2.40939e-14 0 0 0 
-400 -4000 400 0 0 0 0 
9.96919e-15 -4000 400 -1.46892e-16 0 0 0 

ZONE I=2, J=2, K=2
1.6101e-15 -4400 1.6816e-14 1.11508e-14 0 -1.13106e-13 0 
400 -4400 6.40732e-15 0 0 4.44703e-14 0 
1.8591e-15 -4000 2.42613e-14 -9.57951e-15 0 8.07318e-14 0 
400 -4000 9.79524e-14 0 0 -4.57184e-14 0 
1.91254e-15 -4400 400 -2.40939e-14 0 0 0 
400 -4400 400 0 0 0 0 
9.96919e-15 -4000 400 -1.46892e-16 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 -3.98003e-14 0 0 1.79924e-14 0 
1.8591e-15 -4000 2.42613e-14 -9.57951e-15 0 8.07318e-14 0 
-400 -3600 -2.36006e-14 0 0 6.58723e-14 0 
5.2752e-16 -3600 1.04387e-14 5.12672e-16 0 -3.26528e-14 0 
-400 -4000 400 0 0 0 0 
9.96919e-15 -4000 400 -1.46892e-16 0 0 0 
-400 -3600 400 0 0 0 0 
-2.8059e-15 -3600 400 8.12704e-15 0 0 0 

ZONE I=2, J=2, K=2
1.8591e-15 -4000 2.42613e-14 -9.57951e-15 0 8.07318e-14 0 
400 -4000 9.79524e-14 0 0 -4.57184e-14 0 
5.2752e-16 -3600 1.04387e-14 5.12672e-16 0 -3.26528e-14 0 
400 -3600 -3.87308e-14 0 0 7.34181e-14 0 
9.96919e-15 -4000 400 -1.46892e-16 0 0 0 
400 -4000 400 0 0 0 0 
-2.8059e-15 -3600 400 8.12704e-15 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 -2.36006e-14 0 0 6.58723e-14 0 
5.2752e-16 -3600 1.04387e-14 5.12672e-16 0 -3.26528e-14 0 
-400 -3200 3.51177e-14 0 0 -1.31113e-13 0 
-6.77778e-16 -3200 3.92669e-14 4.44692e-15 0 2.17455e-15 0 
-400 -3600 400 0 0 0 0 
-2.8059e-15 -3600 400 8.12704e-15 0 0 0 
-400 -3200 400 0 0 0 0 
-6.39849e-15 -3200 400 6.59188e-15 0 0 0 

ZONE I=2, J=2, K=2
5.2752e-16 -3600 1.04387e-14 5.12672e-16 0 -3.26528e-14 0 
400 -3600 -3.87308e-14 0 0 7.34181e-14 0 
-6.77778e-16 -3200 3.92669e-14 4.44692e-15 0 2.17455e-15 0 
400 -3200 -1.69591e-15 0 0 -8.53447e-14 0 
-2.8059e-15 -3600 400 8.12704e-15 0 0 0 
400 -3600 400 0 0 0 0 
-6.39849e-15 -3200 400 6.59188e-15 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 3.51177e-14 0 0 -1.31113e-13 0 
-6.77778e-16 -3200 3.92669e-14 4.44692e-15 0 2.17455e-15 0 
-400 -2800 1.19332e-14 0 0 1.8178e-13 0 
3.36104e-16 -2800 -1.91237e-14 -2.7396e-15 0 -1.93014e-14 0 
-400 -3200 400 0 0 0 0 
-6.39849e-15 -3200 400 6.59188e-15 0 0 0 
-400 -2800 400 0 0 0 0 
-1.3306e-14 -2800 400 -7.41845e-15 0 0 0 

ZONE I=2, J=2, K=2
-6.77778e-16 -3200 3.92669e-14 4.44692e-15 0 2.17455e-15 0 
400 -3200 -1.69591e-15 0 0 -8.53447e-14 0 
3.36104e-16 -2800 -1.91237e-14 -2.7396e-15 0 -1.93014e-14 0 
400 -2800 -1.40008e-14 0 0 3.74501e-14 0 
-6.39849e-15 -3200 400 6.59188e-15 0 0 0 
400 -3200 400 0 0 0 0 
-1.3306e-14 -2800 400 -7.41845e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 1.19332e-14 0 0 1.8178e-13 0 
3.36104e-16 -2800 -1.91237e-14 -2.7396e-15 0 -1.93014e-14 0 
-400 -2400 -3.16074e-14 0 0 -8.96257e-14 0 
1.14585e-15 -2400 1.09888e-14 -3.5344e-15 0 4.35902e-14 0 
-400 -2800 400 0 0 0 0 
-1.3306e-14 -2800 400 -7.41845e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-9.12205e-15 -2400 400 8.88737e-15 0 0 0 

ZONE I=2, J=2, K=2
3.36104e-16 -2800 -1.91237e-14 -2.7396e-15 0 -1.93014e-14 0 
400 -2800 -1.40008e-14 0 0 3.74501e-14 0 
1.14585e-15 -2400 1.09888e-14 -3.5344e-15 0 4.35902e-14 0 
400 -2400 2.82084e-14 0 0 2.19968e-14 0 
-1.3306e-14 -2800 400 -7.41845e-15 0 0 0 
400 -2800 400 0 0 0 0 
-9.12205e-15 -2400 400 8.88737e-15 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 -3.16074e-14 0 0 -8.96257e-14 0 
1.14585e-15 -2400 1.09888e-14 -3.5344e-15 0 4.35902e-14 0 
-400 -2000 2.40817e-14 0 0 1.31111e-13 0 
-1.65344e-15 -2000 3.406e-14 -2.67614e-15 0 -3.09541e-14 0 
-400 -2400 400 0 0 0 0 
-9.12205e-15 -2400 400 8.88737e-15 0 0 0 
-400 -2000 400 0 0 0 0 
1.05954e-15 -2000 400 -1.07124e-14 0 0 0 

ZONE I=2, J=2, K=2
1.14585e-15 -2400 1.09888e-14 -3.5344e-15 0 4.35902e-14 0 
400 -2400 2.82084e-14 0 0 2.19968e-14 0 
-1.65344e-15 -2000 3.406e-14 -2.67614e-15 0 -3.09541e-14 0 
400 -2000 2.08272e-14 0 0 3.9366e-14 1.98436e-316 
-9.12205e-15 -2400 400 8.88737e-15 0 0 0 
400 -2400 400 0 0 0 0 
1.05954e-15 -2000 400 -1.07124e-14 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 2.40817e-14 0 0 1.31111e-13 0 
-1.65344e-15 -2000 3.406e-14 -2.67614e-15 0 -3.09541e-14 0 
-400 -1600 -3.03733e-14 0 0 -1.27061e-14 0 
-3.61231e-15 -1600 -1.70082e-14 -5.44617e-15 0 1.52437e-14 0 
-400 -2000 400 0 0 0 0 
1.05954e-15 -2000 400 -1.07124e-14 0 0 0 
-400 -1600 400 0 0 0 0 
7.85348e-15 -1600 400 1.14094e-14 0 0 0 

ZONE I=2, J=2, K=2
-1.65344e-15 -2000 3.406e-14 -2.67614e-15 0 -3.09541e-14 0 
400 -2000 2.08272e-14 0 0 3.9366e-14 1.98436e-316 
-3.61231e-15 -1600 -1.70082e-14 -5.44617e-15 0 1.52437e-14 0 
400 -1600 -3.67332e-14 0 0 5.13176e-14 0 
1.05954e-15 -2000 400 -1.07124e-14 0 0 0 
400 -2000 400 0 0 0 0 
7.85348e-15 -1600 400 1.14094e-14 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -3.03733e-14 0 0 -1.27061e-14 0 
-3.61231e-15 -1600 -1.70082e-14 -5.44617e-15 0 1.52437e-14 0 
-400 -1200 4.24616e-14 0 0 2.3671e-14 0 
2.13412e-15 -1200 3.93126e-15 5.62055e-15 0 -3.65996e-14 0 
-400 -1600 400 0 0 0 0 
7.85348e-15 -1600 400 1.14094e-14 0 0 0 
-400 -1200 400 0 0 0 0 
-3.73836e-15 -1200 400 -5.1134e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.61231e-15 -1600 -1.70082e-14 -5.44617e-15 0 1.52437e-14 0 
400 -1600 -3.67332e-14 0 0 5.13176e-14 0 
2.13412e-15 -1200 3.93126e-15 5.62055e-15 0 -3.65996e-14 0 
400 -1200 6.32661e-15 0 0 5.38886e-14 0 
7.85348e-15 -1600 400 1.14094e-14 0 0 0 
400 -1600 400 0 0 0 0 
-3.73836e-15 -1200 400 -5.1134e-15 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 4.24616e-14 0 0 2.3671e-14 0 
2.13412e-15 -1200 3.93126e-15 5.62055e-15 0 -3.65996e-14 0 
-400 -800 -2.34078e-14 0 0 -1.74844e-14 0 
8.35571e-16 -800 2.97189e-14 -2.18148e-15 0 1.15003e-14 0 
-400 -1200 400 0 0 0 0 
-3.73836e-15 -1200 400 -5.1134e-15 0 0 0 
-400 -800 400 0 0 0 0 
7.39847e-15 -800 400 -1.32238e-15 0 0 0 

ZONE I=2, J=2, K=2
2.13412e-15 -1200 3.93126e-15 5.62055e-15 0 -3.65996e-14 0 
400 -1200 6.32661e-15 0 0 5.38886e-14 0 
8.35571e-16 -800 2.97189e-14 -2.18148e-15 0 1.15003e-14 0 
400 -800 2.81678e-14 0 0 -1.24954e-14 0 
-3.73836e-15 -1200 400 -5.1134e-15 0 0 0 
400 -1200 400 0 0 0 0 
7.39847e-15 -800 400 -1.32238e-15 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 -2.34078e-14 0 0 -1.74844e-14 0 
8.35571e-16 -800 2.97189e-14 -2.18148e-15 0 1.15003e-14 0 
-400 -400 1.57333e-14 0 0 2.64864e-14 0 
6.44766e-15 -400 -4.13712e-15 6.54309e-15 0 -5.9447e-14 0 
-400 -800 400 0 0 0 0 
7.39847e-15 -800 400 -1.32238e-15 0 0 0 
-400 -400 400 0 0 0 0 
8.72066e-15 -400 400 3.0729e-15 0 0 0 

ZONE I=2, J=2, K=2
8.35571e-16 -800 2.97189e-14 -2.18148e-15 0 1.15003e-14 0 
400 -800 2.81678e-14 0 0 -1.24954e-14 0 
6.44766e-15 -400 -4.13712e-15 6.54309e-15 0 -5.9447e-14 0 
400 -400 -2.72719e-14 0 0 -4.0039e-15 0 
7.39847e-15 -800 400 -1.32238e-15 0 0 0 
400 -800 400 0 0 0 0 
8.72066e-15 -400 400 3.0729e-15 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 1.57333e-14 0 0 2.64864e-14 0 
6.44766e-15 -400 -4.13712e-15 6.54309e-15 0 -5.9447e-14 0 
-400 -1.48809e-16 1.15481e-14 0 6.25096e-14 -7.66762e-15 0 
-3.67616e-15 -1.30122e-14 2.25942e-14 -6.86414e-15 6.8849e-14 3.38337e-14 0 
-400 -400 400 0 0 0 0 
8.72066e-15 -400 400 3.0729e-15 0 0 0 
-400 -9.42607e-15 400 0 1.44227e-13 0 0 
8.7126e-15 3.39305e-14 400 1.045e-14 4.07268e-14 0 0 

ZONE I=2, J=2, K=2
6.44766e-15 -400 -4.13712e-15 6.54309e-15 0 -5.9447e-14 0 
400 -400 -2.72719e-14 0 0 -4.0039e-15 0 
-3.67616e-15 -1.30122e-14 2.25942e-14 -6.86414e-15 6.8849e-14 3.38337e-14 0 
400 -4.88757e-15 -1.94159e-14 0 6.0391e-14 -1.24966e-14 0 
8.72066e-15 -400 400 3.0729e-15 0 0 0 
400 -400 400 0 0 0 0 
8.7126e-15 3.39305e-14 400 1.045e-14 4.07268e-14 0 0 
400 1.50952e-14 400 0 1.2661e-13 0 0 

ZONE I=2, J=2, K=2
-400 -1.48809e-16 1.15481e-14 0 6.25096e-14 -7.66762e-15 0 
-3.67616e-15 -1.30122e-14 2.25942e-14 -6.86414e-15 6.8849e-14 3.38337e-14 0 
-400 400 1.99525e-14 0 0 -8.28253e-15 0 
-5.1895e-15 400 3.38328e-14 -7.53637e-15 0 -1.61045e-14 0 
-400 -9.42607e-15 400 0 1.44227e-13 0 0 
8.7126e-15 3.39305e-14 400 1.045e-14 4.07268e-14 0 0 
-400 400 400 0 0 0 0 
-9.85536e-15 400 400 4.16476e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.67616e-15 -1.30122e-14 2.25942e-14 -6.86414e-15 6.8849e-14 3.38337e-14 0 
400 -4.88757e-15 -1.94159e-14 0 6.0391e-14 -1.24966e-14 0 
-5.1895e-15 400 3.38328e-14 -7.53637e-15 0 -1.61045e-14 0 
400 400 -2.29062e-15 0 0 -2.29738e-14 1.98454e-316 
8.7126e-15 3.39305e-14 400 1.045e-14 4.07268e-14 0 0 
400 1.50952e-14 400 0 1.2661e-13 0 0 
-9.85536e-15 400 400 4.16476e-15 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 1.99525e-14 0 0 -8.28253e-15 0 
-5.1895e-15 400 3.38328e-14 -7.53637e-15 0 -1.61045e-14 0 
-400 800 4.78859e-15 0 0 3.49909e-14 0 
5.27491e-15 800 -4.49549e-15 4.14053e-15 0 -3.829e-14 0 
-400 400 400 0 0 0 0 
-9.85536e-15 400 400 4.16476e-15 0 0 0 
-400 800 400 0 0 0 0 
-4.87377e-15 800 400 7.05302e-15 0 0 0 

ZONE I=2, J=2, K=2
-5.1895e-15 400 3.38328e-14 -7.53637e-15 0 -1.61045e-14 0 
400 400 -2.29062e-15 0 0 -2.29738e-14 1.98454e-316 
5.27491e-15 800 -4.49549e-15 4.14053e-15 0 -3.829e-14 0 
400 800 2.26048e-15 0 0 5.18498e-14 0 
-9.85536e-15 400 400 4.16476e-15 0 0 0 
400 400 400 0 0 0 0 
-4.87377e-15 800 400 7.05302e-15 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 4.78859e-15 0 0 3.49909e-14 0 
5.27491e-15 800 -4.49549e-15 4.14053e-15 0 -3.829e-14 0 
-400 1200 -4.63762e-14 0 0 3.45033e-14 0 
-1.09731e-14 1200 -5.60006e-15 2.21785e-15 0 3.71266e-14 0 
-400 800 400 0 0 0 0 
-4.87377e-15 800 400 7.05302e-15 0 0 0 
-400 1200 400 0 0 0 0 
-1.43853e-14 1200 400 -5.74876e-14 0 0 0 

ZONE I=2, J=2, K=2
5.27491e-15 800 -4.49549e-15 4.14053e-15 0 -3.829e-14 0 
400 800 2.26048e-15 0 0 5.18498e-14 0 
-1.09731e-14 1200 -5.60006e-15 2.21785e-15 0 3.71266e-14 0 
400 1200 -2.69974e-14 0 0 -4.43204e-14 0 
-4.87377e-15 800 400 7.05302e-15 0 0 0 
400 800 400 0 0 0 0 
-1.43853e-14 1200 400 -5.74876e-14 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 -4.63762e-14 0 0 3.45033e-14 0 
-1.09731e-14 1200 -5.60006e-15 2.21785e-15 0 3.71266e-14 0 
-400 1600 6.52904e-14 0 0 7.88541e-14 0 
5.52493e-14 1600 1.21228e-13 -9.64875e-15 0 -6.8664e-14 0 
-400 1200 400 0 0 0 0 
-1.43853e-14 1200 400 -5.74876e-14 0 0 0 
-400 1600 400 0 0 0 0 
3.58236e-14 1600 400 1.95337e-13 0 0 0 

ZONE I=2, J=2, K=2
-1.09731e-14 1200 -5.60006e-15 2.21785e-15 0 3.71266e-14 0 
400 1200 -2.69974e-14 0 0 -4.43204e-14 0 
5.52493e-14 1600 1.21228e-13 -9.64875e-15 0 -6.8664e-14 0 
400 1600 8.80577e-14 0 0 2.83381e-13 0 
-1.43853e-14 1200 400 -5.74876e-14 0 0 0 
400 1200 400 0 0 0 0 
3.58236e-14 1600 400 1.95337e-13 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 6.52904e-14 0 0 7.88541e-14 0 
5.52493e-14 1600 1.21228e-13 -9.64875e-15 0 -6.8664e-14 0 
-400 2000 -2.40955e-13 0 -4.71338e-11 -4.48239e-13 0.1 
-2.51306e-13 2000 -5.67611e-13 -1.26818e-13 -2.35669e-11 -4.35159e-13 0.1 
-400 1600 400 0 0 0 0 
3.58236e-14 1600 400 1.95337e-13 0 0 0 
-400 2000 400 0 -2.35669e-11 0 0.1 
-8.55092e-14 2000 400 -7.81335e-13 -2.35669e-11 0 0.1 

ZONE I=2, J=2, K=2
5.52493e-14 1600 1.21228e-13 -9.64875e-15 0 -6.8664e-14 0 
400 1600 8.80577e-14 0 0 2.83381e-13 0 
-2.51306e-13 2000 -5.67611e-13 -1.26818e-13 -2.35669e-11 -4.35159e-13 0.1 
400 2000 -1.66604e-13 0 -4.71338e-11 -1.03332e-12 0.1 
3.58236e-14 1600 400 1.95337e-13 0 0 0 
400 1600 400 0 0 0 0 
-8.55092e-14 2000 400 -7.81335e-13 -2.35669e-11 0 0.1 
400 2000 400 0 -4.71338e-11 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -2.40955e-13 0 -4.71338e-11 -4.48239e-13 0.1 
-2.51306e-13 2000 -5.67611e-13 -1.26818e-13 -2.35669e-11 -4.35159e-13 0.1 
-400 2400 -1.9281e-13 0 -2.15244e-09 6.72058e-13 0.119577 
-1.19429e-13 2400 -5.96128e-13 2.01871e-13 -2.10531e-09 4.26633e-13 0.119577 
-400 2000 400 0 -2.35669e-11 0 0.1 
-8.55092e-14 2000 400 -7.81335e-13 -2.35669e-11 0 0.1 
-400 2400 400 0 -2.10531e-09 0 0.119577 
-5.18301e-13 2400 400 3.18248e-13 -2.10531e-09 0 0.119577 

ZONE I=2, J=2, K=2
-2.51306e-13 2000 -5.67611e-13 -1.26818e-13 -2.35669e-11 -4.35159e-13 0.1 
