ZONE I=2, J=2, K=2
-5.66353e-20 4400 3.01199e-17 -1.76166e-18 0 9.36892e-16 0.623607 
-400 4800 1.18685e-16 0 0 3.69175e-15 0.735114 
-6.12138e-20 4800 4.29898e-16 -1.90408e-18 0 1.33722e-14 0.735114 

ZONE I=2, J=2, K=2
-8.26298e-19 4400 -400 -2.57023e-17 0 0 0.623607 
400 4400 -400 0 0 0 0.623607 
2.26967e-18 4800 -400 7.05991e-17 0 0 0.735114 
400 4800 -400 0 0 0 0.735114 
-5.66353e-20 4400 3.01199e-17 -1.76166e-18 0 9.36892e-16 0.623607 
400 4400 -1.14601e-16 0 0 -3.56471e-15 0.623607 
-6.12138e-20 4800 4.29898e-16 -1.90408e-18 0 1.33722e-14 0.735114 
400 4800 2.38705e-16 0 0 7.425e-15 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 0 0 0.735114 
2.26967e-18 4800 -400 7.05991e-17 0 0 0.735114 
-400 5200 -400 0 3.14225e-11 0 0.823607 
-4.76074e-18 5200 -400 -1.48085e-16 3.14225e-11 0 0.823607 
-400 4800 1.18685e-16 0 0 3.69175e-15 0.735114 
-6.12138e-20 4800 4.29898e-16 -1.90408e-18 0 1.33722e-14 0.735114 
-400 5200 -1.21512e-16 0 3.14225e-11 -3.77969e-15 0.823607 
-1.55322e-19 5200 -3.34404e-16 -4.83134e-18 3.14225e-11 -1.04018e-14 0.823607 

ZONE I=2, J=2, K=2
2.26967e-18 4800 -400 7.05991e-17 0 0 0.735114 
400 4800 -400 0 0 0 0.735114 
-4.76074e-18 5200 -400 -1.48085e-16 3.14225e-11 0 0.823607 
400 5200 -400 0 3.14225e-11 0 0.823607 
-6.12138e-20 4800 4.29898e-16 -1.90408e-18 0 1.33722e-14 0.735114 
400 4800 2.38705e-16 0 0 7.425e-15 0.735114 
-1.55322e-19 5200 -3.34404e-16 -4.83134e-18 3.14225e-11 -1.04018e-14 0.823607 
400 5200 -4.2936e-16 0 3.14225e-11 -1.33554e-14 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 3.14225e-11 0 0.823607 
-4.76074e-18 5200 -400 -1.48085e-16 3.14225e-11 0 0.823607 
-400 5600 -400 0 -1.2569e-10 0 0.880423 
-2.18903e-18 5600 -400 -6.80905e-17 -1.2569e-10 0 0.880423 
-400 5200 -1.21512e-16 0 3.14225e-11 -3.77969e-15 0.823607 
-1.55322e-19 5200 -3.34404e-16 -4.83134e-18 3.14225e-11 -1.04018e-14 0.823607 
-400 5600 -8.22196e-17 0 -1.2569e-10 -2.55747e-15 0.880423 
8.52452e-20 5600 5.68215e-16 2.65159e-18 -1.2569e-10 1.76745e-14 0.880423 

ZONE I=2, J=2, K=2
-4.76074e-18 5200 -400 -1.48085e-16 3.14225e-11 0 0.823607 
400 5200 -400 0 3.14225e-11 0 0.823607 
-2.18903e-18 5600 -400 -6.80905e-17 -1.2569e-10 0 0.880423 
400 5600 -400 0 -1.2569e-10 0 0.880423 
-1.55322e-19 5200 -3.34404e-16 -4.83134e-18 3.14225e-11 -1.04018e-14 0.823607 
400 5200 -4.2936e-16 0 3.14225e-11 -1.33554e-14 0.823607 
8.52452e-20 5600 5.68215e-16 2.65159e-18 -1.2569e-10 1.76745e-14 0.880423 
400 5600 2.98243e-16 0 -1.2569e-10 9.27697e-15 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -1.2569e-10 0 0.880423 
-2.18903e-18 5600 -400 -6.80905e-17 -1.2569e-10 0 0.880423 
-400 6000 -400 0 -3.45648e-10 0 0.9 
1.57142e-17 6000 -400 4.88797e-16 -3.45648e-10 0 0.9 
-400 5600 -8.22196e-17 0 -1.2569e-10 -2.55747e-15 0.880423 
8.52452e-20 5600 5.68215e-16 2.65159e-18 -1.2569e-10 1.76745e-14 0.880423 
-400 6000 1.16043e-16 0 -3.45648e-10 3.60956e-15 0.9 
-9.27589e-19 6000 -5.69735e-16 -2.8853e-17 -3.45648e-10 -1.77218e-14 0.9 

ZONE I=2, J=2, K=2
-2.18903e-18 5600 -400 -6.80905e-17 -1.2569e-10 0 0.880423 
400 5600 -400 0 -1.2569e-10 0 0.880423 
1.57142e-17 6000 -400 4.88797e-16 -3.45648e-10 0 0.9 
400 6000 -400 0 -3.45648e-10 0 0.9 
8.52452e-20 5600 5.68215e-16 2.65159e-18 -1.2569e-10 1.76745e-14 0.880423 
400 5600 2.98243e-16 0 -1.2569e-10 9.27697e-15 0.880423 
-9.27589e-19 6000 -5.69735e-16 -2.8853e-17 -3.45648e-10 -1.77218e-14 0.9 
400 6000 -4.19835e-16 0 -3.45648e-10 -1.30591e-14 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -4.86418e-16 0 0 -1.51302e-14 0 
-7.41879e-20 -5600 1.389e-16 -2.30764e-18 0 4.32053e-15 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-1.09136e-17 -5600 400 -3.39473e-16 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
-7.41879e-20 -5600 1.389e-16 -2.30764e-18 0 4.32053e-15 0 
400 -5600 -1.81696e-16 0 0 -5.65174e-15 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-1.09136e-17 -5600 400 -3.39473e-16 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -4.86418e-16 0 0 -1.51302e-14 0 
-7.41879e-20 -5600 1.389e-16 -2.30764e-18 0 4.32053e-15 0 
-400 -5200 3.79924e-16 0 0 1.18177e-14 0 
1.18489e-19 -5200 -5.93705e-17 3.68566e-18 0 -1.84674e-15 0 
-400 -5600 400 0 0 0 0 
-1.09136e-17 -5600 400 -3.39473e-16 0 0 0 
-400 -5200 400 0 0 0 0 
7.30476e-18 -5200 400 2.27218e-16 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
-7.41879e-20 -5600 1.389e-16 -2.30764e-18 0 4.32053e-15 0 
400 -5600 -1.81696e-16 0 0 -5.65174e-15 0 
1.18489e-19 -5200 -5.93705e-17 3.68566e-18 0 -1.84674e-15 0 
400 -5200 4.12142e-16 0 0 1.28198e-14 0 
-1.09136e-17 -5600 400 -3.39473e-16 0 0 0 
400 -5600 400 0 0 0 0 
7.30476e-18 -5200 400 2.27218e-16 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 3.79924e-16 0 0 1.18177e-14 0 
1.18489e-19 -5200 -5.93705e-17 3.68566e-18 0 -1.84674e-15 0 
-400 -4800 -2.24552e-16 0 0 -6.98478e-15 0 
-3.92467e-20 -4800 2.7868e-16 -1.22078e-18 0 8.66847e-15 0 
-400 -5200 400 0 0 0 0 
7.30476e-18 -5200 400 2.27218e-16 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
2.74457e-18 -4800 400 8.5371e-17 0 0 0 

ZONE I=2, J=2, K=2
1.18489e-19 -5200 -5.93705e-17 3.68566e-18 0 -1.84674e-15 0 
400 -5200 4.12142e-16 0 0 1.28198e-14 0 
-3.92467e-20 -4800 2.7868e-16 -1.22078e-18 0 8.66847e-15 0 
400 -4800 -3.08028e-16 0 0 -9.58134e-15 0 
7.30476e-18 -5200 400 2.27218e-16 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
2.74457e-18 -4800 400 8.5371e-17 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 -2.24552e-16 0 0 -6.98478e-15 0 
-3.92467e-20 -4800 2.7868e-16 -1.22078e-18 0 8.66847e-15 0 
-400 -4400 1.47854e-16 0 0 4.59905e-15 0 
7.0557e-20 -4400 -1.95303e-16 2.1947e-18 0 -6.07497e-15 0 
-400 -4800 400 0 0 0 1.98747e-316 
2.74457e-18 -4800 400 8.5371e-17 0 0 0 
-400 -4400 400 0 0 0 0 
5.29224e-19 -4400 400 1.64617e-17 0 0 0 

ZONE I=2, J=2, K=2
-3.92467e-20 -4800 2.7868e-16 -1.22078e-18 0 8.66847e-15 0 
400 -4800 -3.08028e-16 0 0 -9.58134e-15 0 
7.0557e-20 -4400 -1.95303e-16 2.1947e-18 0 -6.07497e-15 0 
400 -4400 4.90643e-17 0 0 1.52616e-15 0 
2.74457e-18 -4800 400 8.5371e-17 0 0 0 
400 -4800 400 0 0 0 0 
5.29224e-19 -4400 400 1.64617e-17 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 1.47854e-16 0 0 4.59905e-15 0 
7.0557e-20 -4400 -1.95303e-16 2.1947e-18 0 -6.07497e-15 0 
-400 -4000 -1.493e-16 0 0 -4.64405e-15 0 
-6.37565e-20 -4000 2.2304e-16 -1.98317e-18 0 6.93775e-15 0 
-400 -4400 400 0 0 0 0 
5.29224e-19 -4400 400 1.64617e-17 0 0 0 
-400 -4000 400 0 0 0 0 
-1.85124e-18 -4000 400 -5.75835e-17 0 0 0 

ZONE I=2, J=2, K=2
7.0557e-20 -4400 -1.95303e-16 2.1947e-18 0 -6.07497e-15 0 
400 -4400 4.90643e-17 0 0 1.52616e-15 0 
-6.37565e-20 -4000 2.2304e-16 -1.98317e-18 0 6.93775e-15 0 
400 -4000 3.83733e-17 0 0 1.19362e-15 0 
5.29224e-19 -4400 400 1.64617e-17 0 0 0 
400 -4400 400 0 0 0 0 
-1.85124e-18 -4000 400 -5.75835e-17 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 -1.493e-16 0 0 -4.64405e-15 0 
-6.37565e-20 -4000 2.2304e-16 -1.98317e-18 0 6.93775e-15 0 
-400 -3600 3.70583e-17 0 0 1.15271e-15 0 
-6.50509e-21 -3600 -1.84188e-16 -2.02344e-19 0 -5.72924e-15 0 
-400 -4000 400 0 0 0 0 
-1.85124e-18 -4000 400 -5.75835e-17 0 0 0 
-400 -3600 400 0 0 0 0 
-3.95137e-18 -3600 400 -1.22909e-16 0 0 0 

ZONE I=2, J=2, K=2
-6.37565e-20 -4000 2.2304e-16 -1.98317e-18 0 6.93775e-15 0 
400 -4000 3.83733e-17 0 0 1.19362e-15 0 
-6.50509e-21 -3600 -1.84188e-16 -2.02344e-19 0 -5.72924e-15 0 
400 -3600 -1.08019e-16 0 0 -3.35998e-15 0 
-1.85124e-18 -4000 400 -5.75835e-17 0 0 0 
400 -4000 400 0 0 0 0 
-3.95137e-18 -3600 400 -1.22909e-16 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 3.70583e-17 0 0 1.15271e-15 0 
-6.50509e-21 -3600 -1.84188e-16 -2.02344e-19 0 -5.72924e-15 0 
-400 -3200 1.85079e-17 0 0 5.75695e-16 0 
1.15745e-19 -3200 2.8035e-16 3.6003e-18 0 8.72041e-15 0 
-400 -3600 400 0 0 0 0 
-3.95137e-18 -3600 400 -1.22909e-16 0 0 0 
-400 -3200 400 0 0 0 0 
-2.95388e-18 -3200 400 -9.18815e-17 0 0 0 

ZONE I=2, J=2, K=2
-6.50509e-21 -3600 -1.84188e-16 -2.02344e-19 0 -5.72924e-15 0 
400 -3600 -1.08019e-16 0 0 -3.35998e-15 0 
1.15745e-19 -3200 2.8035e-16 3.6003e-18 0 8.72041e-15 0 
400 -3200 1.05918e-16 0 0 3.29463e-15 0 
-3.95137e-18 -3600 400 -1.22909e-16 0 0 0 
400 -3600 400 0 0 0 0 
-2.95388e-18 -3200 400 -9.18815e-17 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 1.85079e-17 0 0 5.75695e-16 0 
1.15745e-19 -3200 2.8035e-16 3.6003e-18 0 8.72041e-15 0 
-400 -2800 -1.06493e-16 0 0 -3.3125e-15 0 
-4.65667e-20 -2800 -2.30727e-16 -1.44848e-18 0 -7.17686e-15 0 
-400 -3200 400 0 0 0 0 
-2.95388e-18 -3200 400 -9.18815e-17 0 0 0 
-400 -2800 400 0 0 0 0 
-4.14415e-18 -2800 400 -1.28905e-16 0 0 0 

ZONE I=2, J=2, K=2
1.15745e-19 -3200 2.8035e-16 3.6003e-18 0 8.72041e-15 0 
400 -3200 1.05918e-16 0 0 3.29463e-15 0 
-4.65667e-20 -2800 -2.30727e-16 -1.44848e-18 0 -7.17686e-15 0 
400 -2800 -2.81323e-16 0 0 -8.75067e-15 0 
-2.95388e-18 -3200 400 -9.18815e-17 0 0 0 
400 -3200 400 0 0 0 0 
-4.14415e-18 -2800 400 -1.28905e-16 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -1.06493e-16 0 0 -3.3125e-15 0 
-4.65667e-20 -2800 -2.30727e-16 -1.44848e-18 0 -7.17686e-15 0 
-400 -2400 -2.17211e-17 0 0 -6.75644e-16 0 
1.65492e-20 -2400 1.05815e-16 5.14768e-19 0 3.29141e-15 0 
-400 -2800 400 0 0 0 0 
-4.14415e-18 -2800 400 -1.28905e-16 0 0 0 
-400 -2400 400 0 0 0 0 
-1.96463e-18 -2400 400 -6.11105e-17 0 0 0 

ZONE I=2, J=2, K=2
-4.65667e-20 -2800 -2.30727e-16 -1.44848e-18 0 -7.17686e-15 0 
400 -2800 -2.81323e-16 0 0 -8.75067e-15 0 
1.65492e-20 -2400 1.05815e-16 5.14768e-19 0 3.29141e-15 0 
400 -2400 1.87463e-16 0 0 5.8311e-15 0 
-4.14415e-18 -2800 400 -1.28905e-16 0 0 0 
400 -2800 400 0 0 0 0 
-1.96463e-18 -2400 400 -6.11105e-17 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 -2.17211e-17 0 0 -6.75644e-16 0 
1.65492e-20 -2400 1.05815e-16 5.14768e-19 0 3.29141e-15 0 
-400 -2000 5.51586e-17 0 0 1.71573e-15 0 
-9.3499e-21 -2000 9.37368e-17 -2.90832e-19 0 2.91572e-15 0 
-400 -2400 400 0 0 0 0 
-1.96463e-18 -2400 400 -6.11105e-17 0 0 0 
-400 -2000 400 0 0 0 0 
-6.9539e-18 -2000 400 -2.16304e-16 0 0 0 

ZONE I=2, J=2, K=2
1.65492e-20 -2400 1.05815e-16 5.14768e-19 0 3.29141e-15 0 
400 -2400 1.87463e-16 0 0 5.8311e-15 0 
-9.3499e-21 -2000 9.37368e-17 -2.90832e-19 0 2.91572e-15 0 
400 -2000 4.16162e-20 0 0 1.29449e-18 1.98436e-316 
-1.96463e-18 -2400 400 -6.11105e-17 0 0 0 
400 -2400 400 0 0 0 0 
-6.9539e-18 -2000 400 -2.16304e-16 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 5.51586e-17 0 0 1.71573e-15 0 
-9.3499e-21 -2000 9.37368e-17 -2.90832e-19 0 2.91572e-15 0 
-400 -1600 -5.54472e-17 0 0 -1.72471e-15 0 
6.66273e-20 -1600 -7.57901e-17 2.07247e-18 0 -2.35748e-15 0 
-400 -2000 400 0 0 0 0 
-6.9539e-18 -2000 400 -2.16304e-16 0 0 0 
-400 -1600 400 0 0 0 0 
7.56828e-18 -1600 400 2.35414e-16 0 0 0 

ZONE I=2, J=2, K=2
-9.3499e-21 -2000 9.37368e-17 -2.90832e-19 0 2.91572e-15 0 
400 -2000 4.16162e-20 0 0 1.29449e-18 1.98436e-316 
6.66273e-20 -1600 -7.57901e-17 2.07247e-18 0 -2.35748e-15 0 
400 -1600 -5.85645e-17 0 0 -1.82167e-15 0 
-6.9539e-18 -2000 400 -2.16304e-16 0 0 0 
400 -2000 400 0 0 0 0 
7.56828e-18 -1600 400 2.35414e-16 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -5.54472e-17 0 0 -1.72471e-15 0 
6.66273e-20 -1600 -7.57901e-17 2.07247e-18 0 -2.35748e-15 0 
-400 -1200 -8.06123e-17 0 0 -2.50748e-15 0 
-9.8526e-21 -1200 7.45334e-17 -3.06469e-19 0 2.31839e-15 0 
-400 -1600 400 0 0 0 0 
7.56828e-18 -1600 400 2.35414e-16 0 0 0 
-400 -1200 400 0 0 0 0 
2.70296e-18 -1200 400 8.40767e-17 0 0 0 

ZONE I=2, J=2, K=2
6.66273e-20 -1600 -7.57901e-17 2.07247e-18 0 -2.35748e-15 0 
400 -1600 -5.85645e-17 0 0 -1.82167e-15 0 
-9.8526e-21 -1200 7.45334e-17 -3.06469e-19 0 2.31839e-15 0 
400 -1200 -6.35482e-17 0 0 -1.97669e-15 0 
7.56828e-18 -1600 400 2.35414e-16 0 0 0 
400 -1600 400 0 0 0 0 
2.70296e-18 -1200 400 8.40767e-17 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -8.06123e-17 0 0 -2.50748e-15 0 
-9.8526e-21 -1200 7.45334e-17 -3.06469e-19 0 2.31839e-15 0 
-400 -800 1.43208e-17 0 0 4.45455e-16 0 
2.75156e-20 -800 8.87262e-17 8.55882e-19 0 2.75986e-15 0 
-400 -1200 400 0 0 0 0 
2.70296e-18 -1200 400 8.40767e-17 0 0 0 
-400 -800 400 0 0 0 0 
3.18155e-18 -800 400 9.89635e-17 0 0 0 

ZONE I=2, J=2, K=2
-9.8526e-21 -1200 7.45334e-17 -3.06469e-19 0 2.31839e-15 0 
400 -1200 -6.35482e-17 0 0 -1.97669e-15 0 
2.75156e-20 -800 8.87262e-17 8.55882e-19 0 2.75986e-15 0 
400 -800 7.37405e-17 0 0 2.29373e-15 0 
2.70296e-18 -1200 400 8.40767e-17 0 0 0 
400 -1200 400 0 0 0 0 
3.18155e-18 -800 400 9.89635e-17 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 1.43208e-17 0 0 4.45455e-16 0 
2.75156e-20 -800 8.87262e-17 8.55882e-19 0 2.75986e-15 0 
-400 -400 6.28351e-18 0 0 1.95451e-16 0 
1.72525e-20 -400 -5.8194e-17 5.36647e-19 0 -1.81015e-15 0 
-400 -800 400 0 0 0 0 
3.18155e-18 -800 400 9.89635e-17 0 0 0 
-400 -400 400 0 0 0 0 
-1.6583e-18 -400 400 -5.1582e-17 0 0 0 

ZONE I=2, J=2, K=2
2.75156e-20 -800 8.87262e-17 8.55882e-19 0 2.75986e-15 0 
400 -800 7.37405e-17 0 0 2.29373e-15 0 
1.72525e-20 -400 -5.8194e-17 5.36647e-19 0 -1.81015e-15 0 
400 -400 -9.04327e-17 0 0 -2.81295e-15 0 
3.18155e-18 -800 400 9.89635e-17 0 0 0 
400 -800 400 0 0 0 0 
-1.6583e-18 -400 400 -5.1582e-17 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 6.28351e-18 0 0 1.95451e-16 0 
1.72525e-20 -400 -5.8194e-17 5.36647e-19 0 -1.81015e-15 0 
-400 -2.23316e-17 -2.51907e-18 0 -6.94633e-16 -7.83566e-17 0 
1.46538e-20 3.97892e-18 1.24736e-17 4.55813e-19 1.23766e-16 3.87997e-16 0 
-400 -400 400 0 0 0 0 
-1.6583e-18 -400 400 -5.1582e-17 0 0 0 
-400 6.99289e-17 400 0 2.17517e-15 0 0 
2.88031e-18 3.48651e-17 400 8.95931e-17 1.08449e-15 0 0 

ZONE I=2, J=2, K=2
1.72525e-20 -400 -5.8194e-17 5.36647e-19 0 -1.81015e-15 0 
400 -400 -9.04327e-17 0 0 -2.81295e-15 0 
1.46538e-20 3.97892e-18 1.24736e-17 4.55813e-19 1.23766e-16 3.87997e-16 0 
400 2.96089e-17 -5.97564e-17 0 9.20998e-16 -1.85875e-15 0 
-1.6583e-18 -400 400 -5.1582e-17 0 0 0 
400 -400 400 0 0 0 0 
2.88031e-18 3.48651e-17 400 8.95931e-17 1.08449e-15 0 0 
400 -6.17061e-18 400 0 -1.91939e-16 0 0 

ZONE I=2, J=2, K=2
-400 -2.23316e-17 -2.51907e-18 0 -6.94633e-16 -7.83566e-17 0 
1.46538e-20 3.97892e-18 1.24736e-17 4.55813e-19 1.23766e-16 3.87997e-16 0 
-400 400 -3.24048e-17 0 0 -1.00797e-15 0 
2.52634e-20 400 9.61911e-17 7.8583e-19 0 2.99206e-15 0 
-400 6.99289e-17 400 0 2.17517e-15 0 0 
2.88031e-18 3.48651e-17 400 8.95931e-17 1.08449e-15 0 0 
-400 400 400 0 0 0 0 
-1.42175e-18 400 400 -4.4224e-17 0 0 0 

ZONE I=2, J=2, K=2
1.46538e-20 3.97892e-18 1.24736e-17 4.55813e-19 1.23766e-16 3.87997e-16 0 
400 2.96089e-17 -5.97564e-17 0 9.20998e-16 -1.85875e-15 0 
2.52634e-20 400 9.61911e-17 7.8583e-19 0 2.99206e-15 0 
400 400 8.21421e-17 0 0 2.55506e-15 1.98454e-316 
2.88031e-18 3.48651e-17 400 8.95931e-17 1.08449e-15 0 0 
400 -6.17061e-18 400 0 -1.91939e-16 0 0 
-1.42175e-18 400 400 -4.4224e-17 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 -3.24048e-17 0 0 -1.00797e-15 0 
2.52634e-20 400 9.61911e-17 7.8583e-19 0 2.99206e-15 0 
-400 800 9.82304e-18 0 0 3.0555e-16 0 
7.17905e-21 800 -5.51887e-17 2.23307e-19 0 -1.71667e-15 0 
-400 400 400 0 0 0 0 
-1.42175e-18 400 400 -4.4224e-17 0 0 0 
-400 800 400 0 0 0 0 
2.69588e-18 800 400 8.38563e-17 0 0 0 

ZONE I=2, J=2, K=2
2.52634e-20 400 9.61911e-17 7.8583e-19 0 2.99206e-15 0 
400 400 8.21421e-17 0 0 2.55506e-15 1.98454e-316 
7.17905e-21 800 -5.51887e-17 2.23307e-19 0 -1.71667e-15 0 
400 800 -1.01781e-16 0 0 -3.16594e-15 0 
-1.42175e-18 400 400 -4.4224e-17 0 0 0 
400 400 400 0 0 0 0 
2.69588e-18 800 400 8.38563e-17 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 9.82304e-18 0 0 3.0555e-16 0 
7.17905e-21 800 -5.51887e-17 2.23307e-19 0 -1.71667e-15 0 
-400 1200 -9.15056e-17 0 0 -2.84632e-15 0 
2.54059e-20 1200 1.41841e-16 7.90262e-19 0 4.41204e-15 0 
-400 800 400 0 0 0 0 
2.69588e-18 800 400 8.38563e-17 0 0 0 
-400 1200 400 0 0 0 0 
4.26505e-18 1200 400 1.32666e-16 0 0 0 

ZONE I=2, J=2, K=2
7.17905e-21 800 -5.51887e-17 2.23307e-19 0 -1.71667e-15 0 
400 800 -1.01781e-16 0 0 -3.16594e-15 0 
2.54059e-20 1200 1.41841e-16 7.90262e-19 0 4.41204e-15 0 
400 1200 6.44696e-18 0 0 2.00535e-16 0 
2.69588e-18 800 400 8.38563e-17 0 0 0 
400 800 400 0 0 0 0 
4.26505e-18 1200 400 1.32666e-16 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 -9.15056e-17 0 0 -2.84632e-15 0 
2.54059e-20 1200 1.41841e-16 7.90262e-19 0 4.41204e-15 0 
-400 1600 -2.6051e-17 0 0 -8.10326e-16 0 
7.86874e-22 1600 -6.28401e-17 2.4476e-20 0 -1.95467e-15 0 
-400 1200 400 0 0 0 0 
4.26505e-18 1200 400 1.32666e-16 0 0 0 
-400 1600 400 0 0 0 0 
2.59382e-18 1600 400 8.06818e-17 0 0 0 

ZONE I=2, J=2, K=2
2.54059e-20 1200 1.41841e-16 7.90262e-19 0 4.41204e-15 0 
400 1200 6.44696e-18 0 0 2.00535e-16 0 
7.86874e-22 1600 -6.28401e-17 2.4476e-20 0 -1.95467e-15 0 
400 1600 -7.02502e-17 0 0 -2.18516e-15 0 
4.26505e-18 1200 400 1.32666e-16 0 0 0 
400 1200 400 0 0 0 0 
2.59382e-18 1600 400 8.06818e-17 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 -2.6051e-17 0 0 -8.10326e-16 0 
7.86874e-22 1600 -6.28401e-17 2.4476e-20 0 -1.95467e-15 0 
-400 2000 -3.43093e-17 0 0 -1.0672e-15 0.1 
4.1489e-20 2000 6.43981e-17 1.29053e-18 0 2.00313e-15 0.1 
-400 1600 400 0 0 0 0 
2.59382e-18 1600 400 8.06818e-17 0 0 0 
-400 2000 400 0 0 0 0.1 
1.65303e-18 2000 400 5.14181e-17 0 0 0.1 

ZONE I=2, J=2, K=2
7.86874e-22 1600 -6.28401e-17 2.4476e-20 0 -1.95467e-15 0 
400 1600 -7.02502e-17 0 0 -2.18516e-15 0 
4.1489e-20 2000 6.43981e-17 1.29053e-18 0 2.00313e-15 0.1 
400 2000 7.74191e-17 0 0 2.40815e-15 0.1 
2.59382e-18 1600 400 8.06818e-17 0 0 0 
400 1600 400 0 0 0 0 
1.65303e-18 2000 400 5.14181e-17 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -3.43093e-17 0 0 -1.0672e-15 0.1 
4.1489e-20 2000 6.43981e-17 1.29053e-18 0 2.00313e-15 0.1 
-400 2400 -3.61577e-17 0 0 -1.1247e-15 0.119577 
-5.94661e-20 2400 -4.15977e-17 -1.84972e-18 0 -1.29391e-15 0.119577 
-400 2000 400 0 0 0 0.1 
1.65303e-18 2000 400 5.14181e-17 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
7.24469e-18 2400 400 2.25349e-16 0 0 0.119577 

ZONE I=2, J=2, K=2
4.1489e-20 2000 6.43981e-17 1.29053e-18 0 2.00313e-15 0.1 
400 2000 7.74191e-17 0 0 2.40815e-15 0.1 
-5.94661e-20 2400 -4.15977e-17 -1.84972e-18 0 -1.29391e-15 0.119577 
400 2400 -7.63368e-17 0 0 -2.37449e-15 0.119577 
1.65303e-18 2000 400 5.14181e-17 0 0 0.1 
400 2000 400 0 0 0 0.1 
7.24469e-18 2400 400 2.25349e-16 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -3.61577e-17 0 0 -1.1247e-15 0.119577 
-5.94661e-20 2400 -4.15977e-17 -1.84972e-18 0 -1.29391e-15 0.119577 
-400 2800 -7.02601e-17 0 0 -2.18547e-15 0.176393 
3.79714e-20 2800 1.02924e-16 1.18112e-18 0 3.20149e-15 0.176393 
-400 2400 400 0 0 0 0.119577 
7.24469e-18 2400 400 2.25349e-16 0 0 0.119577 
-400 2800 400 0 0 0 0.176393 
-2.55182e-18 2800 400 -7.93753e-17 0 0 0.176393 

ZONE I=2, J=2, K=2
-5.94661e-20 2400 -4.15977e-17 -1.84972e-18 0 -1.29391e-15 0.119577 
400 2400 -7.63368e-17 0 0 -2.37449e-15 0.119577 
3.79714e-20 2800 1.02924e-16 1.18112e-18 0 3.20149e-15 0.176393 
400 2800 3.63395e-17 0 0 1.13035e-15 0.176393 
7.24469e-18 2400 400 2.25349e-16 0 0 0.119577 
400 2400 400 0 0 0 0.119577 
-2.55182e-18 2800 400 -7.93753e-17 0 0 0.176393 
400 2800 400 0 0 0 0.176393 

ZONE I=2, J=2, K=2
-400 2800 -7.02601e-17 0 0 -2.18547e-15 0.176393 
3.79714e-20 2800 1.02924e-16 1.18112e-18 0 3.20149e-15 0.176393 
-400 3200 1.55971e-16 0 0 4.85155e-15 0.264886 
1.37829e-19 3200 6.42644e-17 4.28722e-18 0 1.99897e-15 0.264886 
-400 2800 400 0 0 0 0.176393 
-2.55182e-18 2800 400 -7.93753e-17 0 0 0.176393 
