ZONE I=2, J=2, K=2
7.29465e-16 3200 2.61791e-14 -1.83716e-15 0 4.25199e-15 0.264886 
-400 2800 400 0 0 0 0.176393 
-9.17345e-16 2800 400 3.18186e-15 0 0 0.176393 
-400 3200 400 0 0 0 0.264886 
8.98827e-15 3200 400 2.38505e-16 0 0 0.264886 

ZONE I=2, J=2, K=2
-5.74418e-16 2800 3.39063e-14 1.88545e-16 0 -2.03333e-14 0.176393 
400 2800 2.96255e-14 0 0 -2.08433e-15 0.176393 
7.29465e-16 3200 2.61791e-14 -1.83716e-15 0 4.25199e-15 0.264886 
400 3200 7.81276e-15 0 0 -3.35458e-15 0.264886 
-9.17345e-16 2800 400 3.18186e-15 0 0 0.176393 
400 2800 400 0 0 0 0.176393 
8.98827e-15 3200 400 2.38505e-16 0 0 0.264886 
400 3200 400 0 0 0 0.264886 

ZONE I=2, J=2, K=2
-400 3200 3.1987e-14 0 0 -9.76285e-15 0.264886 
7.29465e-16 3200 2.61791e-14 -1.83716e-15 0 4.25199e-15 0.264886 
-400 3600 -2.70807e-14 0 0 -6.50689e-16 0.376393 
1.61002e-15 3600 -2.58707e-14 -1.07328e-15 0 -4.3826e-15 0.376393 
-400 3200 400 0 0 0 0.264886 
8.98827e-15 3200 400 2.38505e-16 0 0 0.264886 
-400 3600 400 0 0 0 0.376393 
8.67617e-15 3600 400 8.29465e-15 0 0 0.376393 

ZONE I=2, J=2, K=2
7.29465e-16 3200 2.61791e-14 -1.83716e-15 0 4.25199e-15 0.264886 
400 3200 7.81276e-15 0 0 -3.35458e-15 0.264886 
1.61002e-15 3600 -2.58707e-14 -1.07328e-15 0 -4.3826e-15 0.376393 
400 3600 -4.69964e-14 0 0 2.01071e-14 0.376393 
8.98827e-15 3200 400 2.38505e-16 0 0 0.264886 
400 3200 400 0 0 0 0.264886 
8.67617e-15 3600 400 8.29465e-15 0 0 0.376393 
400 3600 400 0 0 0 0.376393 

ZONE I=2, J=2, K=2
-400 3600 -2.70807e-14 0 0 -6.50689e-16 0.376393 
1.61002e-15 3600 -2.58707e-14 -1.07328e-15 0 -4.3826e-15 0.376393 
-400 4000 -1.72698e-16 0 0 3.21669e-14 0.5 
-1.34467e-15 4000 1.45459e-14 -1.66172e-15 0 7.91613e-15 0.5 
-400 3600 400 0 0 0 0.376393 
8.67617e-15 3600 400 8.29465e-15 0 0 0.376393 
-400 4000 400 0 0 0 0.5 
-5.94904e-15 4000 400 -1.86692e-14 0 0 0.5 

ZONE I=2, J=2, K=2
1.61002e-15 3600 -2.58707e-14 -1.07328e-15 0 -4.3826e-15 0.376393 
400 3600 -4.69964e-14 0 0 2.01071e-14 0.376393 
-1.34467e-15 4000 1.45459e-14 -1.66172e-15 0 7.91613e-15 0.5 
400 4000 2.74705e-14 0 0 3.10075e-15 0.5 
8.67617e-15 3600 400 8.29465e-15 0 0 0.376393 
400 3600 400 0 0 0 0.376393 
-5.94904e-15 4000 400 -1.86692e-14 0 0 0.5 
400 4000 400 0 0 0 0.5 

ZONE I=2, J=2, K=2
-400 4000 -1.72698e-16 0 0 3.21669e-14 0.5 
-1.34467e-15 4000 1.45459e-14 -1.66172e-15 0 7.91613e-15 0.5 
-400 4400 2.52053e-14 0 0 -9.15774e-14 0.623607 
9.07214e-16 4400 6.42279e-14 2.62819e-15 0 -6.01637e-15 0.623607 
-400 4000 400 0 0 0 0.5 
-5.94904e-15 4000 400 -1.86692e-14 0 0 0.5 
-400 4400 400 0 0 0 0.623607 
-1.60555e-14 4400 400 5.90947e-14 0 0 0.623607 

ZONE I=2, J=2, K=2
-1.34467e-15 4000 1.45459e-14 -1.66172e-15 0 7.91613e-15 0.5 
400 4000 2.74705e-14 0 0 3.10075e-15 0.5 
9.07214e-16 4400 6.42279e-14 2.62819e-15 0 -6.01637e-15 0.623607 
400 4400 3.13289e-14 0 0 3.19438e-14 0.623607 
-5.94904e-15 4000 400 -1.86692e-14 0 0 0.5 
400 4000 400 0 0 0 0.5 
-1.60555e-14 4400 400 5.90947e-14 0 0 0.623607 
400 4400 400 0 0 0 0.623607 

ZONE I=2, J=2, K=2
-400 4400 2.52053e-14 0 0 -9.15774e-14 0.623607 
9.07214e-16 4400 6.42279e-14 2.62819e-15 0 -6.01637e-15 0.623607 
-400 4800 -4.8361e-14 0 -1.13121e-09 5.75124e-14 0.735114 
5.93545e-15 4800 7.799e-14 2.15515e-16 -1.16263e-09 -1.74503e-14 0.735114 
-400 4400 400 0 0 0 0.623607 
-1.60555e-14 4400 400 5.90947e-14 0 0 0.623607 
-400 4800 400 0 -1.16263e-09 0 0.735114 
1.31128e-13 4800 400 -5.9892e-14 -1.16263e-09 0 0.735114 

ZONE I=2, J=2, K=2
9.07214e-16 4400 6.42279e-14 2.62819e-15 0 -6.01637e-15 0.623607 
400 4400 3.13289e-14 0 0 3.19438e-14 0.623607 
5.93545e-15 4800 7.799e-14 2.15515e-16 -1.16263e-09 -1.74503e-14 0.735114 
400 4800 1.88003e-13 0 -1.13121e-09 -4.57095e-14 0.735114 
-1.60555e-14 4400 400 5.90947e-14 0 0 0.623607 
400 4400 400 0 0 0 0.623607 
1.31128e-13 4800 400 -5.9892e-14 -1.16263e-09 0 0.735114 
400 4800 400 0 -1.16263e-09 0 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -4.8361e-14 0 -1.13121e-09 5.75124e-14 0.735114 
5.93545e-15 4800 7.799e-14 2.15515e-16 -1.16263e-09 -1.74503e-14 0.735114 
-400 5200 -1.10841e-13 0 -2.84059e-08 -8.10015e-14 0.823607 
-1.92575e-15 5200 -4.55386e-14 3.09759e-15 -2.83745e-08 -1.39099e-14 0.823607 
-400 4800 400 0 -1.16263e-09 0 0.735114 
1.31128e-13 4800 400 -5.9892e-14 -1.16263e-09 0 0.735114 
-400 5200 400 0 -2.83745e-08 0 0.823607 
7.41361e-14 5200 400 1.54057e-14 -2.83745e-08 0 0.823607 

ZONE I=2, J=2, K=2
5.93545e-15 4800 7.799e-14 2.15515e-16 -1.16263e-09 -1.74503e-14 0.735114 
400 4800 1.88003e-13 0 -1.13121e-09 -4.57095e-14 0.735114 
-1.92575e-15 5200 -4.55386e-14 3.09759e-15 -2.83745e-08 -1.39099e-14 0.823607 
400 5200 3.27648e-14 0 -2.84059e-08 1.7096e-14 0.823607 
1.31128e-13 4800 400 -5.9892e-14 -1.16263e-09 0 0.735114 
400 4800 400 0 -1.16263e-09 0 0.735114 
7.41361e-14 5200 400 1.54057e-14 -2.83745e-08 0 0.823607 
400 5200 400 0 -2.84374e-08 0 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -1.10841e-13 0 -2.84059e-08 -8.10015e-14 0.823607 
-1.92575e-15 5200 -4.55386e-14 3.09759e-15 -2.83745e-08 -1.39099e-14 0.823607 
-400 5600 1.47806e-13 0 -2.93549e-07 -9.17088e-14 0.880423 
-3.15236e-15 5600 6.77823e-14 -5.80176e-16 -2.93518e-07 9.81977e-15 0.880423 
-400 5200 400 0 -2.83745e-08 0 0.823607 
7.41361e-14 5200 400 1.54057e-14 -2.83745e-08 0 0.823607 
-400 5600 400 0 -2.93486e-07 0 0.880423 
-1.26344e-13 5600 400 1.10488e-13 -2.93518e-07 0 0.880423 

ZONE I=2, J=2, K=2
-1.92575e-15 5200 -4.55386e-14 3.09759e-15 -2.83745e-08 -1.39099e-14 0.823607 
400 5200 3.27648e-14 0 -2.84059e-08 1.7096e-14 0.823607 
-3.15236e-15 5600 6.77823e-14 -5.80176e-16 -2.93518e-07 9.81977e-15 0.880423 
400 5600 -1.06665e-13 0 -2.93549e-07 1.16221e-13 0.880423 
7.41361e-14 5200 400 1.54057e-14 -2.83745e-08 0 0.823607 
400 5200 400 0 -2.84374e-08 0 0.823607 
-1.26344e-13 5600 400 1.10488e-13 -2.93518e-07 0 0.880423 
400 5600 400 0 -2.93518e-07 0 0.880423 

ZONE I=2, J=2, K=2
-400 5600 1.47806e-13 0 -2.93549e-07 -9.17088e-14 0.880423 
-3.15236e-15 5600 6.77823e-14 -5.80176e-16 -2.93518e-07 9.81977e-15 0.880423 
-400 6000 2.4211e-13 0 -5.75912e-07 1.5326e-13 0.9 
1.61531e-14 6000 -2.77272e-15 4.85636e-15 -5.75912e-07 1.12958e-14 0.9 
-400 5600 400 0 -2.93486e-07 0 0.880423 
-1.26344e-13 5600 400 1.10488e-13 -2.93518e-07 0 0.880423 
-400 6000 400 0 -5.7588e-07 0 0.9 
-2.08191e-13 6000 400 -7.15921e-14 -5.75912e-07 0 0.9 

ZONE I=2, J=2, K=2
-3.15236e-15 5600 6.77823e-14 -5.80176e-16 -2.93518e-07 9.81977e-15 0.880423 
400 5600 -1.06665e-13 0 -2.93549e-07 1.16221e-13 0.880423 
1.61531e-14 6000 -2.77272e-15 4.85636e-15 -5.75912e-07 1.12958e-14 0.9 
400 6000 -2.24133e-13 0 -5.75912e-07 -8.81499e-14 0.9 
-1.26344e-13 5600 400 1.10488e-13 -2.93518e-07 0 0.880423 
400 5600 400 0 -2.93518e-07 0 0.880423 
-2.08191e-13 6000 400 -7.15921e-14 -5.75912e-07 0 0.9 
400 6000 400 0 -5.75849e-07 0 0.9 

