ZONE I=2, J=2, K=2
400 4000 2.12429e-14 0 -2.30955e-09 -1.14349e-13 0.5 
7.15758e-15 4400 4.12527e-14 5.27414e-15 -3.20824e-08 -3.36165e-14 0.623607 
400 4400 5.58313e-13 0 -3.20824e-08 5.08429e-13 0.623607 

ZONE I=2, J=2, K=2
-400 4400 -400 0 -3.20352e-08 0 0.623607 
-5.62803e-13 4400 -400 -4.75165e-13 -3.20824e-08 0 0.623607 
-400 4800 -400 0 -4.09027e-07 0 0.735114 
-5.23037e-14 4800 -400 -2.11663e-13 -4.08964e-07 0 0.735114 
-400 4400 -5.1838e-13 0 -3.20824e-08 -5.26976e-13 0.623607 
7.15758e-15 4400 4.12527e-14 5.27414e-15 -3.20824e-08 -3.36165e-14 0.623607 
-400 4800 -1.64939e-14 0 -4.09027e-07 -1.95541e-13 0.735114 
7.95481e-15 4800 4.8624e-14 -6.28818e-15 -4.08995e-07 -6.32465e-15 0.735114 

ZONE I=2, J=2, K=2
-5.62803e-13 4400 -400 -4.75165e-13 -3.20824e-08 0 0.623607 
400 4400 -400 0 -3.20824e-08 0 0.623607 
-5.23037e-14 4800 -400 -2.11663e-13 -4.08964e-07 0 0.735114 
400 4800 -400 0 -4.08995e-07 0 0.735114 
7.15758e-15 4400 4.12527e-14 5.27414e-15 -3.20824e-08 -3.36165e-14 0.623607 
400 4400 5.58313e-13 0 -3.20824e-08 5.08429e-13 0.623607 
7.95481e-15 4800 4.8624e-14 -6.28818e-15 -4.08995e-07 -6.32465e-15 0.735114 
400 4800 1.01193e-13 0 -4.09027e-07 2.19704e-13 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 -4.09027e-07 0 0.735114 
-5.23037e-14 4800 -400 -2.11663e-13 -4.08964e-07 0 0.735114 
-400 5200 -400 0 -3.58393e-06 0 0.823607 
8.34185e-13 5200 -400 4.55835e-13 -3.58396e-06 0 0.823607 
-400 4800 -1.64939e-14 0 -4.09027e-07 -1.95541e-13 0.735114 
7.95481e-15 4800 4.8624e-14 -6.28818e-15 -4.08995e-07 -6.32465e-15 0.735114 
-400 5200 8.12212e-13 0 -3.58396e-06 4.78437e-13 0.823607 
-2.46435e-15 5200 -5.06849e-14 1.2583e-14 -3.58396e-06 1.01463e-14 0.823607 

ZONE I=2, J=2, K=2
-5.23037e-14 4800 -400 -2.11663e-13 -4.08964e-07 0 0.735114 
400 4800 -400 0 -4.08995e-07 0 0.735114 
8.34185e-13 5200 -400 4.55835e-13 -3.58396e-06 0 0.823607 
400 5200 -400 0 -3.58396e-06 0 0.823607 
7.95481e-15 4800 4.8624e-14 -6.28818e-15 -4.08995e-07 -6.32465e-15 0.735114 
400 4800 1.01193e-13 0 -4.09027e-07 2.19704e-13 0.735114 
-2.46435e-15 5200 -5.06849e-14 1.2583e-14 -3.58396e-06 1.01463e-14 0.823607 
400 5200 -9.00775e-13 0 -3.58396e-06 -4.3116e-13 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -3.58393e-06 0 0.823607 
8.34185e-13 5200 -400 4.55835e-13 -3.58396e-06 0 0.823607 
-400 5600 -400 0 -1.97975e-05 0 0.880423 
2.15125e-13 5600 -400 1.12417e-13 -1.97975e-05 0 0.880423 
-400 5200 8.12212e-13 0 -3.58396e-06 4.78437e-13 0.823607 
-2.46435e-15 5200 -5.06849e-14 1.2583e-14 -3.58396e-06 1.01463e-14 0.823607 
-400 5600 2.19092e-13 0 -1.97975e-05 1.27285e-13 0.880423 
-1.04337e-15 5600 6.78314e-14 6.86191e-15 -1.97975e-05 2.9716e-14 0.880423 

ZONE I=2, J=2, K=2
8.34185e-13 5200 -400 4.55835e-13 -3.58396e-06 0 0.823607 
400 5200 -400 0 -3.58396e-06 0 0.823607 
2.15125e-13 5600 -400 1.12417e-13 -1.97975e-05 0 0.880423 
400 5600 -400 0 -1.97975e-05 0 0.880423 
-2.46435e-15 5200 -5.06849e-14 1.2583e-14 -3.58396e-06 1.01463e-14 0.823607 
400 5200 -9.00775e-13 0 -3.58396e-06 -4.3116e-13 0.823607 
-1.04337e-15 5600 6.78314e-14 6.86191e-15 -1.97975e-05 2.9716e-14 0.880423 
400 5600 -1.52615e-13 0 -1.97975e-05 -1.88207e-13 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -1.97975e-05 0 0.880423 
2.15125e-13 5600 -400 1.12417e-13 -1.97975e-05 0 0.880423 
-400 6000 -400 0 -3.52273e-05 0 0.9 
-1.86679e-13 6000 -400 6.8775e-13 -3.52273e-05 0 0.9 
-400 5600 2.19092e-13 0 -1.97975e-05 1.27285e-13 0.880423 
-1.04337e-15 5600 6.78314e-14 6.86191e-15 -1.97975e-05 2.9716e-14 0.880423 
-400 6000 -1.73592e-13 0 -3.52273e-05 6.62225e-13 0.9 
6.75872e-15 6000 -3.32054e-15 1.35311e-14 -3.52273e-05 -3.60433e-14 0.9 

ZONE I=2, J=2, K=2
2.15125e-13 5600 -400 1.12417e-13 -1.97975e-05 0 0.880423 
400 5600 -400 0 -1.97975e-05 0 0.880423 
-1.86679e-13 6000 -400 6.8775e-13 -3.52273e-05 0 0.9 
400 6000 -400 0 -3.52273e-05 0 0.9 
-1.04337e-15 5600 6.78314e-14 6.86191e-15 -1.97975e-05 2.9716e-14 0.880423 
400 5600 -1.52615e-13 0 -1.97975e-05 -1.88207e-13 0.880423 
6.75872e-15 6000 -3.32054e-15 1.35311e-14 -3.52273e-05 -3.60433e-14 0.9 
400 6000 1.72486e-13 0 -3.52273e-05 -6.07412e-13 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -5.50269e-14 0 0 6.12809e-14 0 
2.30623e-16 -5600 5.12073e-14 2.53319e-15 0 2.66719e-14 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-1.2482e-14 -5600 400 -1.73873e-14 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
2.30623e-16 -5600 5.12073e-14 2.53319e-15 0 2.66719e-14 0 
400 -5600 -7.95613e-15 0 0 -1.72348e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-1.2482e-14 -5600 400 -1.73873e-14 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -5.50269e-14 0 0 6.12809e-14 0 
2.30623e-16 -5600 5.12073e-14 2.53319e-15 0 2.66719e-14 0 
-400 -5200 6.04225e-14 0 0 -1.88347e-13 0 
4.19898e-17 -5200 2.3542e-14 2.78994e-15 0 1.20829e-13 0 
-400 -5600 400 0 0 0 0 
-1.2482e-14 -5600 400 -1.73873e-14 0 0 0 
-400 -5200 400 0 0 0 0 
-3.68828e-16 -5200 400 -1.31337e-15 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
2.30623e-16 -5600 5.12073e-14 2.53319e-15 0 2.66719e-14 0 
400 -5600 -7.95613e-15 0 0 -1.72348e-14 0 
4.19898e-17 -5200 2.3542e-14 2.78994e-15 0 1.20829e-13 0 
400 -5200 7.46853e-14 0 0 -1.77046e-13 0 
-1.2482e-14 -5600 400 -1.73873e-14 0 0 0 
400 -5600 400 0 0 0 0 
-3.68828e-16 -5200 400 -1.31337e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 6.04225e-14 0 0 -1.88347e-13 0 
4.19898e-17 -5200 2.3542e-14 2.78994e-15 0 1.20829e-13 0 
-400 -4800 1.83595e-14 0 0 1.36808e-13 0 
-1.72177e-15 -4800 7.29638e-14 5.58653e-16 0 -6.01312e-15 0 
-400 -5200 400 0 0 0 0 
-3.68828e-16 -5200 400 -1.31337e-15 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
-4.70938e-15 -4800 400 1.35094e-17 0 0 0 

ZONE I=2, J=2, K=2
4.19898e-17 -5200 2.3542e-14 2.78994e-15 0 1.20829e-13 0 
400 -5200 7.46853e-14 0 0 -1.77046e-13 0 
-1.72177e-15 -4800 7.29638e-14 5.58653e-16 0 -6.01312e-15 0 
400 -4800 3.69284e-14 0 0 7.6584e-14 0 
-3.68828e-16 -5200 400 -1.31337e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
-4.70938e-15 -4800 400 1.35094e-17 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 1.83595e-14 0 0 1.36808e-13 0 
-1.72177e-15 -4800 7.29638e-14 5.58653e-16 0 -6.01312e-15 0 
-400 -4400 -1.82769e-14 0 0 -4.74838e-14 0 
2.81611e-15 -4400 -9.26491e-15 6.7735e-16 0 8.95716e-14 0 
-400 -4800 400 0 0 0 1.98747e-316 
-4.70938e-15 -4800 400 1.35094e-17 0 0 0 
-400 -4400 400 0 0 0 0 
2.00919e-15 -4400 400 -6.9297e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.72177e-15 -4800 7.29638e-14 5.58653e-16 0 -6.01312e-15 0 
400 -4800 3.69284e-14 0 0 7.6584e-14 0 
2.81611e-15 -4400 -9.26491e-15 6.7735e-16 0 8.95716e-14 0 
400 -4400 -3.31327e-14 0 0 1.72454e-14 0 
-4.70938e-15 -4800 400 1.35094e-17 0 0 0 
400 -4800 400 0 0 0 0 
2.00919e-15 -4400 400 -6.9297e-15 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 -1.82769e-14 0 0 -4.74838e-14 0 
2.81611e-15 -4400 -9.26491e-15 6.7735e-16 0 8.95716e-14 0 
-400 -4000 -1.84579e-14 0 0 4.98839e-14 0 
-3.13994e-15 -4000 1.13429e-14 1.44484e-16 0 -4.72474e-14 0 
-400 -4400 400 0 0 0 0 
2.00919e-15 -4400 400 -6.9297e-15 0 0 0 
-400 -4000 400 0 0 0 0 
2.17936e-15 -4000 400 -1.13064e-16 0 0 0 

ZONE I=2, J=2, K=2
2.81611e-15 -4400 -9.26491e-15 6.7735e-16 0 8.95716e-14 0 
400 -4400 -3.31327e-14 0 0 1.72454e-14 0 
-3.13994e-15 -4000 1.13429e-14 1.44484e-16 0 -4.72474e-14 0 
400 -4000 3.17802e-14 0 0 5.65535e-14 0 
2.00919e-15 -4400 400 -6.9297e-15 0 0 0 
400 -4400 400 0 0 0 0 
2.17936e-15 -4000 400 -1.13064e-16 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 -1.84579e-14 0 0 4.98839e-14 0 
-3.13994e-15 -4000 1.13429e-14 1.44484e-16 0 -4.72474e-14 0 
-400 -3600 -8.36386e-15 0 0 -3.0979e-14 0 
1.70793e-16 -3600 1.72354e-14 -1.67411e-15 0 2.3875e-14 0 
-400 -4000 400 0 0 0 0 
2.17936e-15 -4000 400 -1.13064e-16 0 0 0 
-400 -3600 400 0 0 0 0 
3.11628e-15 -3600 400 -5.08378e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.13994e-15 -4000 1.13429e-14 1.44484e-16 0 -4.72474e-14 0 
400 -4000 3.17802e-14 0 0 5.65535e-14 0 
1.70793e-16 -3600 1.72354e-14 -1.67411e-15 0 2.3875e-14 0 
400 -3600 -4.21522e-16 0 0 -9.3471e-14 0 
2.17936e-15 -4000 400 -1.13064e-16 0 0 0 
400 -4000 400 0 0 0 0 
3.11628e-15 -3600 400 -5.08378e-15 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 -8.36386e-15 0 0 -3.0979e-14 0 
1.70793e-16 -3600 1.72354e-14 -1.67411e-15 0 2.3875e-14 0 
-400 -3200 -4.76715e-14 0 0 7.10738e-14 0 
6.5896e-15 -3200 3.99944e-14 -5.85429e-15 0 -1.02446e-14 0 
-400 -3600 400 0 0 0 0 
3.11628e-15 -3600 400 -5.08378e-15 0 0 0 
-400 -3200 400 0 0 0 0 
-8.64192e-16 -3200 400 2.70735e-14 0 0 0 

ZONE I=2, J=2, K=2
1.70793e-16 -3600 1.72354e-14 -1.67411e-15 0 2.3875e-14 0 
400 -3600 -4.21522e-16 0 0 -9.3471e-14 0 
6.5896e-15 -3200 3.99944e-14 -5.85429e-15 0 -1.02446e-14 0 
400 -3200 2.03116e-14 0 0 2.01627e-13 0 
3.11628e-15 -3600 400 -5.08378e-15 0 0 0 
400 -3600 400 0 0 0 0 
-8.64192e-16 -3200 400 2.70735e-14 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 -4.76715e-14 0 0 7.10738e-14 0 
6.5896e-15 -3200 3.99944e-14 -5.85429e-15 0 -1.02446e-14 0 
-400 -2800 -1.76732e-14 0 0 2.31651e-14 0 
-8.25214e-16 -2800 -3.54994e-14 -3.5317e-15 0 -2.84432e-14 0 
-400 -3200 400 0 0 0 0 
-8.64192e-16 -3200 400 2.70735e-14 0 0 0 
-400 -2800 400 0 0 0 0 
-4.52241e-15 -2800 400 -2.28834e-15 0 0 0 

ZONE I=2, J=2, K=2
6.5896e-15 -3200 3.99944e-14 -5.85429e-15 0 -1.02446e-14 0 
400 -3200 2.03116e-14 0 0 2.01627e-13 0 
-8.25214e-16 -2800 -3.54994e-14 -3.5317e-15 0 -2.84432e-14 0 
400 -2800 -7.06852e-14 0 0 -6.81528e-14 0 
-8.64192e-16 -3200 400 2.70735e-14 0 0 0 
400 -3200 400 0 0 0 0 
-4.52241e-15 -2800 400 -2.28834e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -1.76732e-14 0 0 2.31651e-14 0 
-8.25214e-16 -2800 -3.54994e-14 -3.5317e-15 0 -2.84432e-14 0 
-400 -2400 -2.13029e-14 0 0 2.94459e-14 0 
8.41907e-16 -2400 2.83521e-15 1.79281e-15 0 7.12556e-14 0 
-400 -2800 400 0 0 0 0 
-4.52241e-15 -2800 400 -2.28834e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-3.10334e-15 -2400 400 -4.01837e-15 0 0 0 

ZONE I=2, J=2, K=2
-8.25214e-16 -2800 -3.54994e-14 -3.5317e-15 0 -2.84432e-14 0 
400 -2800 -7.06852e-14 0 0 -6.81528e-14 0 
8.41907e-16 -2400 2.83521e-15 1.79281e-15 0 7.12556e-14 0 
400 -2400 5.79994e-14 0 0 4.97177e-14 0 
-4.52241e-15 -2800 400 -2.28834e-15 0 0 0 
400 -2800 400 0 0 0 0 
-3.10334e-15 -2400 400 -4.01837e-15 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 -2.13029e-14 0 0 2.94459e-14 0 
8.41907e-16 -2400 2.83521e-15 1.79281e-15 0 7.12556e-14 0 
-400 -2000 5.4453e-14 0 0 -6.30159e-15 0 
-1.75281e-16 -2000 5.44402e-14 -1.01069e-15 0 -7.75883e-14 0 
-400 -2400 400 0 0 0 0 
-3.10334e-15 -2400 400 -4.01837e-15 0 0 0 
-400 -2000 400 0 0 0 0 
-1.53493e-15 -2000 400 2.2705e-15 0 0 0 

ZONE I=2, J=2, K=2
8.41907e-16 -2400 2.83521e-15 1.79281e-15 0 7.12556e-14 0 
400 -2400 5.79994e-14 0 0 4.97177e-14 0 
-1.75281e-16 -2000 5.44402e-14 -1.01069e-15 0 -7.75883e-14 0 
400 -2000 3.0571e-14 0 0 3.22968e-15 1.98436e-316 
-3.10334e-15 -2400 400 -4.01837e-15 0 0 0 
400 -2400 400 0 0 0 0 
-1.53493e-15 -2000 400 2.2705e-15 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 5.4453e-14 0 0 -6.30159e-15 0 
-1.75281e-16 -2000 5.44402e-14 -1.01069e-15 0 -7.75883e-14 0 
-400 -1600 -2.11069e-14 0 0 1.5037e-14 0 
5.25798e-16 -1600 -4.03133e-14 -6.30414e-15 0 9.0283e-14 0 
-400 -2000 400 0 0 0 0 
-1.53493e-15 -2000 400 2.2705e-15 0 0 0 
-400 -1600 400 0 0 0 0 
9.11715e-15 -1600 400 8.18339e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.75281e-16 -2000 5.44402e-14 -1.01069e-15 0 -7.75883e-14 0 
400 -2000 3.0571e-14 0 0 3.22968e-15 1.98436e-316 
5.25798e-16 -1600 -4.03133e-14 -6.30414e-15 0 9.0283e-14 0 
400 -1600 -8.54233e-16 0 0 1.25897e-14 0 
-1.53493e-15 -2000 400 2.2705e-15 0 0 0 
400 -2000 400 0 0 0 0 
9.11715e-15 -1600 400 8.18339e-15 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -2.11069e-14 0 0 1.5037e-14 0 
5.25798e-16 -1600 -4.03133e-14 -6.30414e-15 0 9.0283e-14 0 
-400 -1200 -2.90294e-14 0 0 5.41457e-15 0 
3.30269e-15 -1200 -6.33504e-15 -2.73559e-15 0 -1.27915e-17 0 
-400 -1600 400 0 0 0 0 
9.11715e-15 -1600 400 8.18339e-15 0 0 0 
-400 -1200 400 0 0 0 0 
-9.35029e-15 -1200 400 7.55192e-16 0 0 0 

ZONE I=2, J=2, K=2
5.25798e-16 -1600 -4.03133e-14 -6.30414e-15 0 9.0283e-14 0 
400 -1600 -8.54233e-16 0 0 1.25897e-14 0 
3.30269e-15 -1200 -6.33504e-15 -2.73559e-15 0 -1.27915e-17 0 
400 -1200 -5.82314e-15 0 0 -3.14271e-14 0 
9.11715e-15 -1600 400 8.18339e-15 0 0 0 
400 -1600 400 0 0 0 0 
-9.35029e-15 -1200 400 7.55192e-16 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -2.90294e-14 0 0 5.41457e-15 0 
3.30269e-15 -1200 -6.33504e-15 -2.73559e-15 0 -1.27915e-17 0 
-400 -800 3.13199e-14 0 0 -3.64472e-14 0 
2.78927e-15 -800 4.91041e-14 4.57841e-15 0 -1.34321e-14 0 
-400 -1200 400 0 0 0 0 
-9.35029e-15 -1200 400 7.55192e-16 0 0 0 
-400 -800 400 0 0 0 0 
-4.65979e-15 -800 400 -1.3279e-14 0 0 0 

ZONE I=2, J=2, K=2
3.30269e-15 -1200 -6.33504e-15 -2.73559e-15 0 -1.27915e-17 0 
400 -1200 -5.82314e-15 0 0 -3.14271e-14 0 
2.78927e-15 -800 4.91041e-14 4.57841e-15 0 -1.34321e-14 0 
400 -800 3.8956e-14 0 0 -6.29305e-14 0 
-9.35029e-15 -1200 400 7.55192e-16 0 0 0 
400 -1200 400 0 0 0 0 
-4.65979e-15 -800 400 -1.3279e-14 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 3.13199e-14 0 0 -3.64472e-14 0 
2.78927e-15 -800 4.91041e-14 4.57841e-15 0 -1.34321e-14 0 
-400 -400 -2.85156e-15 0 0 9.07037e-15 0 
3.42605e-15 -400 -2.16054e-14 4.0068e-15 0 3.15279e-14 0 
-400 -800 400 0 0 0 0 
-4.65979e-15 -800 400 -1.3279e-14 0 0 0 
-400 -400 400 0 0 0 0 
9.13966e-15 -400 400 -7.49377e-15 0 0 0 

ZONE I=2, J=2, K=2
2.78927e-15 -800 4.91041e-14 4.57841e-15 0 -1.34321e-14 0 
400 -800 3.8956e-14 0 0 -6.29305e-14 0 
3.42605e-15 -400 -2.16054e-14 4.0068e-15 0 3.15279e-14 0 
400 -400 -3.38448e-14 0 0 7.48573e-14 0 
-4.65979e-15 -800 400 -1.3279e-14 0 0 0 
400 -800 400 0 0 0 0 
9.13966e-15 -400 400 -7.49377e-15 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 -2.85156e-15 0 0 9.07037e-15 0 
3.42605e-15 -400 -2.16054e-14 4.0068e-15 0 3.15279e-14 0 
-400 -2.21384e-14 -5.59415e-16 0 -7.19607e-15 -1.82498e-14 0 
-1.6138e-15 -1.58875e-14 -7.07519e-15 1.32044e-15 -3.28405e-14 -2.53453e-14 0 
-400 -400 400 0 0 0 0 
9.13966e-15 -400 400 -7.49377e-15 0 0 0 
-400 5.71774e-14 400 0 4.63329e-15 0 0 
9.25614e-15 3.64051e-14 400 6.53771e-15 4.15616e-14 0 0 

ZONE I=2, J=2, K=2
3.42605e-15 -400 -2.16054e-14 4.0068e-15 0 3.15279e-14 0 
400 -400 -3.38448e-14 0 0 7.48573e-14 0 
-1.6138e-15 -1.58875e-14 -7.07519e-15 1.32044e-15 -3.28405e-14 -2.53453e-14 0 
400 1.2729e-14 -8.89003e-15 0 -1.13854e-14 -2.67969e-15 0 
9.13966e-15 -400 400 -7.49377e-15 0 0 0 
400 -400 400 0 0 0 0 
9.25614e-15 3.64051e-14 400 6.53771e-15 4.15616e-14 0 0 
400 -5.1756e-15 400 0 -2.41158e-14 0 0 

ZONE I=2, J=2, K=2
-400 -2.21384e-14 -5.59415e-16 0 -7.19607e-15 -1.82498e-14 0 
-1.6138e-15 -1.58875e-14 -7.07519e-15 1.32044e-15 -3.28405e-14 -2.53453e-14 0 
-400 400 3.58374e-14 0 0 -1.72666e-15 0 
-1.24579e-15 400 3.06024e-14 -1.36159e-15 0 -2.81488e-14 0 
-400 5.71774e-14 400 0 4.63329e-15 0 0 
9.25614e-15 3.64051e-14 400 6.53771e-15 4.15616e-14 0 0 
-400 400 400 0 0 0 0 
1.38167e-15 400 400 1.9973e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.6138e-15 -1.58875e-14 -7.07519e-15 1.32044e-15 -3.28405e-14 -2.53453e-14 0 
400 1.2729e-14 -8.89003e-15 0 -1.13854e-14 -2.67969e-15 0 
-1.24579e-15 400 3.06024e-14 -1.36159e-15 0 -2.81488e-14 0 
400 400 3.46674e-14 0 0 -1.1906e-14 1.98454e-316 
9.25614e-15 3.64051e-14 400 6.53771e-15 4.15616e-14 0 0 
400 -5.1756e-15 400 0 -2.41158e-14 0 0 
1.38167e-15 400 400 1.9973e-15 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 3.58374e-14 0 0 -1.72666e-15 0 
-1.24579e-15 400 3.06024e-14 -1.36159e-15 0 -2.81488e-14 0 
-400 800 1.29937e-14 0 0 1.39491e-14 0 
3.1893e-15 800 -6.24382e-15 3.54169e-15 0 2.10576e-14 0 
-400 400 400 0 0 0 0 
1.38167e-15 400 400 1.9973e-15 0 0 0 
-400 800 400 0 0 0 0 
8.60077e-15 800 400 -5.90739e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.24579e-15 400 3.06024e-14 -1.36159e-15 0 -2.81488e-14 0 
400 400 3.46674e-14 0 0 -1.1906e-14 1.98454e-316 
3.1893e-15 800 -6.24382e-15 3.54169e-15 0 2.10576e-14 0 
400 800 1.52627e-14 0 0 1.63813e-15 0 
1.38167e-15 400 400 1.9973e-15 0 0 0 
400 400 400 0 0 0 0 
8.60077e-15 800 400 -5.90739e-15 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 1.29937e-14 0 0 1.39491e-14 0 
3.1893e-15 800 -6.24382e-15 3.54169e-15 0 2.10576e-14 0 
-400 1200 9.95987e-15 0 0 -6.61796e-14 0 
-1.97921e-15 1200 2.81147e-14 7.1109e-16 0 2.39057e-14 0 
-400 800 400 0 0 0 0 
8.60077e-15 800 400 -5.90739e-15 0 0 0 
-400 1200 400 0 0 0 0 
2.86901e-15 1200 400 1.13776e-14 0 0 0 

ZONE I=2, J=2, K=2
3.1893e-15 800 -6.24382e-15 3.54169e-15 0 2.10576e-14 0 
400 800 1.52627e-14 0 0 1.63813e-15 0 
-1.97921e-15 1200 2.81147e-14 7.1109e-16 0 2.39057e-14 0 
400 1200 -5.35593e-16 0 0 -2.62294e-14 0 
8.60077e-15 800 400 -5.90739e-15 0 0 0 
400 800 400 0 0 0 0 
2.86901e-15 1200 400 1.13776e-14 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 9.95987e-15 0 0 -6.61796e-14 0 
-1.97921e-15 1200 2.81147e-14 7.1109e-16 0 2.39057e-14 0 
-400 1600 3.56566e-15 0 0 2.50118e-14 0 
2.12194e-15 1600 -1.42642e-14 1.46238e-15 0 1.12967e-14 0 
-400 1200 400 0 0 0 0 
2.86901e-15 1200 400 1.13776e-14 0 0 0 
-400 1600 400 0 0 0 0 
4.44151e-15 1600 400 -5.60371e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.97921e-15 1200 2.81147e-14 7.1109e-16 0 2.39057e-14 0 
400 1200 -5.35593e-16 0 0 -2.62294e-14 0 
2.12194e-15 1600 -1.42642e-14 1.46238e-15 0 1.12967e-14 0 
400 1600 -1.4049e-14 0 0 1.68618e-14 0 
2.86901e-15 1200 400 1.13776e-14 0 0 0 
400 1200 400 0 0 0 0 
4.44151e-15 1600 400 -5.60371e-15 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 3.56566e-15 0 0 2.50118e-14 0 
2.12194e-15 1600 -1.42642e-14 1.46238e-15 0 1.12967e-14 0 
-400 2000 -8.74645e-15 0 0 5.09458e-15 0.1 
7.06759e-16 2000 1.32715e-14 -8.82903e-16 0 -1.78819e-14 0.1 
-400 1600 400 0 0 0 0 
4.44151e-15 1600 400 -5.60371e-15 0 0 0 
-400 2000 400 0 0 0 0.1 
4.5357e-15 2000 400 3.03509e-15 0 0 0.1 

ZONE I=2, J=2, K=2
2.12194e-15 1600 -1.42642e-14 1.46238e-15 0 1.12967e-14 0 
400 1600 -1.4049e-14 0 0 1.68618e-14 0 
7.06759e-16 2000 1.32715e-14 -8.82903e-16 0 -1.78819e-14 0.1 
400 2000 2.1699e-14 0 0 -2.7826e-15 0.1 
4.44151e-15 1600 400 -5.60371e-15 0 0 0 
400 1600 400 0 0 0 0 
4.5357e-15 2000 400 3.03509e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -8.74645e-15 0 0 5.09458e-15 0.1 
7.06759e-16 2000 1.32715e-14 -8.82903e-16 0 -1.78819e-14 0.1 
-400 2400 -2.79007e-14 0 0 8.65764e-15 0.119577 
3.212e-16 2400 -1.19177e-14 1.0918e-16 0 4.81626e-15 0.119577 
-400 2000 400 0 0 0 0.1 
4.5357e-15 2000 400 3.03509e-15 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
2.77935e-15 2400 400 -4.1156e-16 0 0 0.119577 

ZONE I=2, J=2, K=2
7.06759e-16 2000 1.32715e-14 -8.82903e-16 0 -1.78819e-14 0.1 
400 2000 2.1699e-14 0 0 -2.7826e-15 0.1 
3.212e-16 2400 -1.19177e-14 1.0918e-16 0 4.81626e-15 0.119577 
400 2400 -1.40637e-14 0 0 -6.33376e-16 0.119577 
4.5357e-15 2000 400 3.03509e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 
2.77935e-15 2400 400 -4.1156e-16 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -2.79007e-14 0 0 8.65764e-15 0.119577 
3.212e-16 2400 -1.19177e-14 1.0918e-16 0 4.81626e-15 0.119577 
-400 2800 8.64429e-15 0 0 6.40389e-15 0.176393 
-9.93943e-17 2800 3.51927e-14 1.04167e-16 0 -4.54473e-15 0.176393 
-400 2400 400 0 0 0 0.119577 
2.77935e-15 2400 400 -4.1156e-16 0 0 0.119577 
-400 2800 400 0 0 0 0.176393 
1.12228e-15 2800 400 -1.07251e-15 0 0 0.176393 

ZONE I=2, J=2, K=2
