ZONE I=2, J=2, K=2
1.28518e-14 4800 -400 6.85992e-14 0 0 0.735114 
-400 4400 -1.04009e-14 0 0 -8.37389e-16 0.623607 
5.40918e-17 4400 2.49324e-14 2.32299e-16 0 4.66969e-14 0.623607 
-400 4800 6.02672e-14 0 0 1.32146e-13 0.735114 
-4.19224e-16 4800 8.71593e-14 -2.15222e-15 0 7.72025e-14 0.735114 

ZONE I=2, J=2, K=2
-1.78621e-15 4400 -400 -1.20793e-14 0 0 0.623607 
400 4400 -400 0 0 0 0.623607 
1.28518e-14 4800 -400 6.85992e-14 0 0 0.735114 
400 4800 -400 0 0 0 0.735114 
5.40918e-17 4400 2.49324e-14 2.32299e-16 0 4.66969e-14 0.623607 
400 4400 -1.1722e-15 0 0 3.90961e-14 0.623607 
-4.19224e-16 4800 8.71593e-14 -2.15222e-15 0 7.72025e-14 0.735114 
400 4800 3.77119e-14 0 0 -6.49917e-15 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 0 0 0.735114 
1.28518e-14 4800 -400 6.85992e-14 0 0 0.735114 
-400 5200 -400 0 -6.2845e-11 0 0.823607 
-6.81378e-14 5200 -400 -4.40037e-14 -6.2845e-11 0 0.823607 
-400 4800 6.02672e-14 0 0 1.32146e-13 0.735114 
-4.19224e-16 4800 8.71593e-14 -2.15222e-15 0 7.72025e-14 0.735114 
-400 5200 -9.02283e-14 0 0 -3.57598e-14 0.823607 
2.52371e-15 5200 -4.96632e-14 6.43082e-15 -6.2845e-11 -3.55135e-14 0.823607 

ZONE I=2, J=2, K=2
1.28518e-14 4800 -400 6.85992e-14 0 0 0.735114 
400 4800 -400 0 0 0 0.735114 
-6.81378e-14 5200 -400 -4.40037e-14 -6.2845e-11 0 0.823607 
400 5200 -400 0 0 0 0.823607 
-4.19224e-16 4800 8.71593e-14 -2.15222e-15 0 7.72025e-14 0.735114 
400 4800 3.77119e-14 0 0 -6.49917e-15 0.735114 
2.52371e-15 5200 -4.96632e-14 6.43082e-15 -6.2845e-11 -3.55135e-14 0.823607 
400 5200 1.32884e-14 0 0 3.26909e-14 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -6.2845e-11 0 0.823607 
-6.81378e-14 5200 -400 -4.40037e-14 -6.2845e-11 0 0.823607 
-400 5600 -400 0 -8.95542e-09 0 0.880423 
3.81771e-15 5600 -400 -9.99355e-14 -8.89257e-09 0 0.880423 
-400 5200 -9.02283e-14 0 0 -3.57598e-14 0.823607 
2.52371e-15 5200 -4.96632e-14 6.43082e-15 -6.2845e-11 -3.55135e-14 0.823607 
-400 5600 2.16827e-14 0 -8.92399e-09 -8.97401e-14 0.880423 
-2.52734e-15 5600 4.07182e-14 -1.01618e-14 -8.95542e-09 1.28723e-14 0.880423 

ZONE I=2, J=2, K=2
-6.81378e-14 5200 -400 -4.40037e-14 -6.2845e-11 0 0.823607 
400 5200 -400 0 0 0 0.823607 
3.81771e-15 5600 -400 -9.99355e-14 -8.89257e-09 0 0.880423 
400 5600 -400 0 -8.92399e-09 0 0.880423 
2.52371e-15 5200 -4.96632e-14 6.43082e-15 -6.2845e-11 -3.55135e-14 0.823607 
400 5200 1.32884e-14 0 0 3.26909e-14 0.823607 
-2.52734e-15 5600 4.07182e-14 -1.01618e-14 -8.95542e-09 1.28723e-14 0.880423 
400 5600 2.19223e-14 0 -8.92399e-09 9.94928e-14 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -8.95542e-09 0 0.880423 
3.81771e-15 5600 -400 -9.99355e-14 -8.89257e-09 0 0.880423 
-400 6000 -400 0 -1.92934e-08 0 0.9 
1.34631e-13 6000 -400 5.59301e-14 -1.93248e-08 0 0.9 
-400 5600 2.16827e-14 0 -8.92399e-09 -8.97401e-14 0.880423 
-2.52734e-15 5600 4.07182e-14 -1.01618e-14 -8.95542e-09 1.28723e-14 0.880423 
-400 6000 1.1028e-13 0 -1.93248e-08 4.98331e-14 0.9 
-7.71894e-16 6000 -1.48794e-14 8.08643e-15 -1.92934e-08 2.65665e-14 0.9 

ZONE I=2, J=2, K=2
3.81771e-15 5600 -400 -9.99355e-14 -8.89257e-09 0 0.880423 
400 5600 -400 0 -8.92399e-09 0 0.880423 
1.34631e-13 6000 -400 5.59301e-14 -1.93248e-08 0 0.9 
400 6000 -400 0 -1.92934e-08 0 0.9 
-2.52734e-15 5600 4.07182e-14 -1.01618e-14 -8.95542e-09 1.28723e-14 0.880423 
400 5600 2.19223e-14 0 -8.92399e-09 9.94928e-14 0.880423 
-7.71894e-16 6000 -1.48794e-14 8.08643e-15 -1.92934e-08 2.65665e-14 0.9 
400 6000 -1.47107e-13 0 -1.93248e-08 -3.68162e-14 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -1.37625e-13 0 0 -1.11375e-13 0 
-2.0877e-16 -5600 2.84828e-14 -3.05905e-16 0 -3.26034e-15 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-6.23524e-15 -5600 400 -1.48198e-14 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
-2.0877e-16 -5600 2.84828e-14 -3.05905e-16 0 -3.26034e-15 0 
400 -5600 -3.89097e-14 0 0 1.34996e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-6.23524e-15 -5600 400 -1.48198e-14 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -1.37625e-13 0 0 -1.11375e-13 0 
-2.0877e-16 -5600 2.84828e-14 -3.05905e-16 0 -3.26034e-15 0 
-400 -5200 1.07872e-13 0 0 6.86475e-14 0 
3.97884e-17 -5200 9.92659e-15 -2.01405e-16 0 8.18384e-14 0 
-400 -5600 400 0 0 0 0 
-6.23524e-15 -5600 400 -1.48198e-14 0 0 0 
-400 -5200 400 0 0 0 0 
2.90794e-15 -5200 400 5.17975e-15 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
-2.0877e-16 -5600 2.84828e-14 -3.05905e-16 0 -3.26034e-15 0 
400 -5600 -3.89097e-14 0 0 1.34996e-14 0 
3.97884e-17 -5200 9.92659e-15 -2.01405e-16 0 8.18384e-14 0 
400 -5200 1.2326e-13 0 0 1.05137e-13 0 
-6.23524e-15 -5600 400 -1.48198e-14 0 0 0 
400 -5600 400 0 0 0 0 
2.90794e-15 -5200 400 5.17975e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 1.07872e-13 0 0 6.86475e-14 0 
3.97884e-17 -5200 9.92659e-15 -2.01405e-16 0 8.18384e-14 0 
-400 -4800 -4.84399e-14 0 0 1.15715e-14 0 
5.23254e-17 -4800 7.79446e-14 -4.59829e-16 0 5.59537e-14 0 
-400 -5200 400 0 0 0 0 
2.90794e-15 -5200 400 5.17975e-15 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
1.72147e-15 -4800 400 5.23916e-15 0 0 0 

ZONE I=2, J=2, K=2
3.97884e-17 -5200 9.92659e-15 -2.01405e-16 0 8.18384e-14 0 
400 -5200 1.2326e-13 0 0 1.05137e-13 0 
5.23254e-17 -4800 7.79446e-14 -4.59829e-16 0 5.59537e-14 0 
400 -4800 -7.87762e-14 0 0 -2.32408e-14 0 
2.90794e-15 -5200 400 5.17975e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
1.72147e-15 -4800 400 5.23916e-15 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 -4.84399e-14 0 0 1.15715e-14 0 
5.23254e-17 -4800 7.79446e-14 -4.59829e-16 0 5.59537e-14 0 
-400 -4400 3.53363e-14 0 0 9.2004e-15 0 
1.25744e-16 -4400 -4.914e-14 6.3521e-16 0 -1.0401e-14 0 
-400 -4800 400 0 0 0 1.98747e-316 
1.72147e-15 -4800 400 5.23916e-15 0 0 0 
-400 -4400 400 0 0 0 0 
6.54078e-16 -4400 400 1.63862e-15 0 0 0 

ZONE I=2, J=2, K=2
5.23254e-17 -4800 7.79446e-14 -4.59829e-16 0 5.59537e-14 0 
400 -4800 -7.87762e-14 0 0 -2.32408e-14 0 
1.25744e-16 -4400 -4.914e-14 6.3521e-16 0 -1.0401e-14 0 
400 -4400 -2.89218e-16 0 0 -3.70326e-14 0 
1.72147e-15 -4800 400 5.23916e-15 0 0 0 
400 -4800 400 0 0 0 0 
6.54078e-16 -4400 400 1.63862e-15 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 3.53363e-14 0 0 9.2004e-15 0 
1.25744e-16 -4400 -4.914e-14 6.3521e-16 0 -1.0401e-14 0 
-400 -4000 -3.85103e-14 0 0 -1.27738e-14 0 
-2.59648e-16 -4000 6.45789e-14 -9.35327e-16 0 5.13312e-14 0 
-400 -4400 400 0 0 0 0 
6.54078e-16 -4400 400 1.63862e-15 0 0 0 
-400 -4000 400 0 0 0 0 
-1.60465e-15 -4000 400 -4.3843e-15 0 0 0 

ZONE I=2, J=2, K=2
1.25744e-16 -4400 -4.914e-14 6.3521e-16 0 -1.0401e-14 0 
400 -4400 -2.89218e-16 0 0 -3.70326e-14 0 
-2.59648e-16 -4000 6.45789e-14 -9.35327e-16 0 5.13312e-14 0 
400 -4000 2.71618e-14 0 0 6.4767e-14 0 
6.54078e-16 -4400 400 1.63862e-15 0 0 0 
400 -4400 400 0 0 0 0 
-1.60465e-15 -4000 400 -4.3843e-15 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 -3.85103e-14 0 0 -1.27738e-14 0 
-2.59648e-16 -4000 6.45789e-14 -9.35327e-16 0 5.13312e-14 0 
-400 -3600 1.17696e-15 0 0 -2.67098e-14 0 
7.79347e-17 -3600 -4.72781e-14 3.70985e-16 0 -1.45461e-14 0 
-400 -4000 400 0 0 0 0 
-1.60465e-15 -4000 400 -4.3843e-15 0 0 0 
-400 -3600 400 0 0 0 0 
-1.06225e-15 -3600 400 -1.01831e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.59648e-16 -4000 6.45789e-14 -9.35327e-16 0 5.13312e-14 0 
400 -4000 2.71618e-14 0 0 6.4767e-14 0 
7.79347e-17 -3600 -4.72781e-14 3.70985e-16 0 -1.45461e-14 0 
400 -3600 -4.37436e-14 0 0 -6.31412e-14 0 
-1.60465e-15 -4000 400 -4.3843e-15 0 0 0 
400 -4000 400 0 0 0 0 
-1.06225e-15 -3600 400 -1.01831e-15 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 1.17696e-15 0 0 -2.67098e-14 0 
7.79347e-17 -3600 -4.72781e-14 3.70985e-16 0 -1.45461e-14 0 
-400 -3200 2.10193e-14 0 0 6.37104e-14 0 
4.0575e-18 -3200 8.38433e-14 -7.90424e-17 0 6.47647e-14 0 
-400 -3600 400 0 0 0 0 
-1.06225e-15 -3600 400 -1.01831e-15 0 0 0 
-400 -3200 400 0 0 0 0 
-1.7275e-15 -3200 400 -3.87756e-15 0 0 0 

ZONE I=2, J=2, K=2
7.79347e-17 -3600 -4.72781e-14 3.70985e-16 0 -1.45461e-14 0 
400 -3600 -4.37436e-14 0 0 -6.31412e-14 0 
4.0575e-18 -3200 8.38433e-14 -7.90424e-17 0 6.47647e-14 0 
400 -3200 4.30561e-14 0 0 7.27959e-14 0 
-1.06225e-15 -3600 400 -1.01831e-15 0 0 0 
400 -3600 400 0 0 0 0 
-1.7275e-15 -3200 400 -3.87756e-15 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 2.10193e-14 0 0 6.37104e-14 0 
4.0575e-18 -3200 8.38433e-14 -7.90424e-17 0 6.47647e-14 0 
-400 -2800 -4.19252e-14 0 0 -6.62935e-14 0 
2.33806e-16 -2800 -7.97665e-14 7.7359e-16 0 -9.28255e-14 0 
-400 -3200 400 0 0 0 0 
-1.7275e-15 -3200 400 -3.87756e-15 0 0 0 
-400 -2800 400 0 0 0 0 
-1.20771e-15 -2800 400 -1.14091e-15 0 0 0 

ZONE I=2, J=2, K=2
4.0575e-18 -3200 8.38433e-14 -7.90424e-17 0 6.47647e-14 0 
400 -3200 4.30561e-14 0 0 7.27959e-14 0 
2.33806e-16 -2800 -7.97665e-14 7.7359e-16 0 -9.28255e-14 0 
400 -2800 -9.49514e-14 0 0 -1.13512e-13 0 
-1.7275e-15 -3200 400 -3.87756e-15 0 0 0 
400 -3200 400 0 0 0 0 
-1.20771e-15 -2800 400 -1.14091e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -4.19252e-14 0 0 -6.62935e-14 0 
2.33806e-16 -2800 -7.97665e-14 7.7359e-16 0 -9.28255e-14 0 
-400 -2400 -8.18587e-15 0 0 -9.97477e-15 0 
-2.63327e-16 -2400 3.79313e-14 -7.90396e-16 0 4.80046e-14 0 
-400 -2800 400 0 0 0 0 
-1.20771e-15 -2800 400 -1.14091e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-1.80398e-15 -2400 400 -5.31509e-15 0 0 0 

ZONE I=2, J=2, K=2
2.33806e-16 -2800 -7.97665e-14 7.7359e-16 0 -9.28255e-14 0 
400 -2800 -9.49514e-14 0 0 -1.13512e-13 0 
-2.63327e-16 -2400 3.79313e-14 -7.90396e-16 0 4.80046e-14 0 
400 -2400 6.15832e-14 0 0 6.76393e-14 0 
-1.20771e-15 -2800 400 -1.14091e-15 0 0 0 
400 -2800 400 0 0 0 0 
-1.80398e-15 -2400 400 -5.31509e-15 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 -8.18587e-15 0 0 -9.97477e-15 0 
-2.63327e-16 -2400 3.79313e-14 -7.90396e-16 0 4.80046e-14 0 
-400 -2000 2.6186e-14 0 0 5.11744e-14 0 
-3.1562e-17 -2000 3.53032e-14 -1.74101e-16 0 5.55142e-14 0 
-400 -2400 400 0 0 0 0 
-1.80398e-15 -2400 400 -5.31509e-15 0 0 0 
-400 -2000 400 0 0 0 0 
-2.60811e-15 -2000 400 -4.07491e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.63327e-16 -2400 3.79313e-14 -7.90396e-16 0 4.80046e-14 0 
400 -2400 6.15832e-14 0 0 6.76393e-14 0 
-3.1562e-17 -2000 3.53032e-14 -1.74101e-16 0 5.55142e-14 0 
400 -2000 1.01778e-14 0 0 3.68796e-14 1.98436e-316 
-1.80398e-15 -2400 400 -5.31509e-15 0 0 0 
400 -2400 400 0 0 0 0 
-2.60811e-15 -2000 400 -4.07491e-15 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 2.6186e-14 0 0 5.11744e-14 0 
-3.1562e-17 -2000 3.53032e-14 -1.74101e-16 0 5.55142e-14 0 
-400 -1600 -2.20269e-14 0 0 -3.0669e-14 0 
1.18185e-16 -1600 -2.889e-14 4.94891e-16 0 -4.67177e-14 0 
-400 -2000 400 0 0 0 0 
-2.60811e-15 -2000 400 -4.07491e-15 0 0 0 
-400 -1600 400 0 0 0 0 
3.18235e-15 -1600 400 5.6759e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.1562e-17 -2000 3.53032e-14 -1.74101e-16 0 5.55142e-14 0 
400 -2000 1.01778e-14 0 0 3.68796e-14 1.98436e-316 
1.18185e-16 -1600 -2.889e-14 4.94891e-16 0 -4.67177e-14 0 
400 -1600 -2.86061e-14 0 0 -5.69545e-14 0 
-2.60811e-15 -2000 400 -4.07491e-15 0 0 0 
400 -2000 400 0 0 0 0 
3.18235e-15 -1600 400 5.6759e-15 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -2.20269e-14 0 0 -3.0669e-14 0 
1.18185e-16 -1600 -2.889e-14 4.94891e-16 0 -4.67177e-14 0 
-400 -1200 -2.82852e-14 0 0 -3.97152e-14 0 
-3.26486e-18 -1200 2.49268e-14 -6.05678e-17 0 3.29395e-14 0 
-400 -1600 400 0 0 0 0 
3.18235e-15 -1600 400 5.6759e-15 0 0 0 
-400 -1200 400 0 0 0 0 
1.15825e-15 -1200 400 2.15961e-15 0 0 0 

ZONE I=2, J=2, K=2
1.18185e-16 -1600 -2.889e-14 4.94891e-16 0 -4.67177e-14 0 
400 -1600 -2.86061e-14 0 0 -5.69545e-14 0 
-3.26486e-18 -1200 2.49268e-14 -6.05678e-17 0 3.29395e-14 0 
400 -1200 -1.93104e-14 0 0 -2.07132e-14 0 
3.18235e-15 -1600 400 5.6759e-15 0 0 0 
400 -1600 400 0 0 0 0 
1.15825e-15 -1200 400 2.15961e-15 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -2.82852e-14 0 0 -3.97152e-14 0 
-3.26486e-18 -1200 2.49268e-14 -6.05678e-17 0 3.29395e-14 0 
-400 -800 7.46964e-15 0 0 1.54572e-14 0 
-7.1266e-17 -800 3.55352e-14 -2.58703e-16 0 5.88384e-14 0 
-400 -1200 400 0 0 0 0 
1.15825e-15 -1200 400 2.15961e-15 0 0 0 
-400 -800 400 0 0 0 0 
1.1425e-15 -800 400 1.61409e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.26486e-18 -1200 2.49268e-14 -6.05678e-17 0 3.29395e-14 0 
400 -1200 -1.93104e-14 0 0 -2.07132e-14 0 
-7.1266e-17 -800 3.55352e-14 -2.58703e-16 0 5.88384e-14 0 
400 -800 2.95179e-14 0 0 4.87534e-14 0 
1.15825e-15 -1200 400 2.15961e-15 0 0 0 
400 -1200 400 0 0 0 0 
1.1425e-15 -800 400 1.61409e-15 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 7.46964e-15 0 0 1.54572e-14 0 
-7.1266e-17 -800 3.55352e-14 -2.58703e-16 0 5.88384e-14 0 
-400 -400 2.05816e-15 0 0 3.71694e-15 0 
3.89814e-16 -400 -2.2018e-14 1.05934e-15 0 -3.51753e-14 0 
-400 -800 400 0 0 0 0 
1.1425e-15 -800 400 1.61409e-15 0 0 0 
-400 -400 400 0 0 0 0 
-7.02057e-16 -400 400 -5.50212e-16 0 0 0 

ZONE I=2, J=2, K=2
-7.1266e-17 -800 3.55352e-14 -2.58703e-16 0 5.88384e-14 0 
400 -800 2.95179e-14 0 0 4.87534e-14 0 
3.89814e-16 -400 -2.2018e-14 1.05934e-15 0 -3.51753e-14 0 
400 -400 -3.57317e-14 0 0 -5.21511e-14 0 
1.1425e-15 -800 400 1.61409e-15 0 0 0 
400 -800 400 0 0 0 0 
-7.02057e-16 -400 400 -5.50212e-16 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 2.05816e-15 0 0 3.71694e-15 0 
3.89814e-16 -400 -2.2018e-14 1.05934e-15 0 -3.51753e-14 0 
-400 -1.00592e-14 -2.50217e-16 0 -2.12801e-14 1.65841e-15 0 
-6.95193e-17 -1.2914e-15 3.94581e-15 -2.23676e-16 -9.81157e-15 3.71266e-15 0 
-400 -400 400 0 0 0 0 
-7.02057e-16 -400 400 -5.50212e-16 0 0 0 
-400 3.02523e-14 400 0 5.54652e-14 0 0 
1.69014e-15 1.53495e-14 400 3.4386e-15 2.85583e-14 0 0 

ZONE I=2, J=2, K=2
3.89814e-16 -400 -2.2018e-14 1.05934e-15 0 -3.51753e-14 0 
400 -400 -3.57317e-14 0 0 -5.21511e-14 0 
-6.95193e-17 -1.2914e-15 3.94581e-15 -2.23676e-16 -9.81157e-15 3.71266e-15 0 
400 8.04027e-15 -2.04586e-14 0 3.28181e-15 -1.98257e-14 0 
-7.02057e-16 -400 400 -5.50212e-16 0 0 0 
400 -400 400 0 0 0 0 
1.69014e-15 1.53495e-14 400 3.4386e-15 2.85583e-14 0 0 
400 -4.89309e-16 400 0 4.79516e-15 0 0 

ZONE I=2, J=2, K=2
-400 -1.00592e-14 -2.50217e-16 0 -2.12801e-14 1.65841e-15 0 
-6.95193e-17 -1.2914e-15 3.94581e-15 -2.23676e-16 -9.81157e-15 3.71266e-15 0 
-400 400 -9.19592e-15 0 0 -7.5207e-15 0 
-4.45986e-17 400 3.55595e-14 -2.60821e-16 0 5.28465e-14 0 
-400 3.02523e-14 400 0 5.54652e-14 0 0 
1.69014e-15 1.53495e-14 400 3.4386e-15 2.85583e-14 0 0 
-400 400 400 0 0 0 0 
-1.11052e-15 400 400 -2.41393e-15 0 0 0 

ZONE I=2, J=2, K=2
-6.95193e-17 -1.2914e-15 3.94581e-15 -2.23676e-16 -9.81157e-15 3.71266e-15 0 
400 8.04027e-15 -2.04586e-14 0 3.28181e-15 -1.98257e-14 0 
-4.45986e-17 400 3.55595e-14 -2.60821e-16 0 5.28465e-14 0 
400 400 3.16841e-14 0 0 4.69646e-14 1.98454e-316 
1.69014e-15 1.53495e-14 400 3.4386e-15 2.85583e-14 0 0 
400 -4.89309e-16 400 0 4.79516e-15 0 0 
-1.11052e-15 400 400 -2.41393e-15 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 -9.19592e-15 0 0 -7.5207e-15 0 
-4.45986e-17 400 3.55595e-14 -2.60821e-16 0 5.28465e-14 0 
-400 800 8.61414e-16 0 0 -4.59979e-15 0 
2.14478e-16 800 -1.77992e-14 6.93634e-16 0 -2.12744e-14 0 
-400 400 400 0 0 0 0 
-1.11052e-15 400 400 -2.41393e-15 0 0 0 
-400 800 400 0 0 0 0 
1.51518e-15 800 400 3.45828e-15 0 0 0 

ZONE I=2, J=2, K=2
-4.45986e-17 400 3.55595e-14 -2.60821e-16 0 5.28465e-14 0 
400 400 3.16841e-14 0 0 4.69646e-14 1.98454e-316 
2.14478e-16 800 -1.77992e-14 6.93634e-16 0 -2.12744e-14 0 
400 800 -3.7651e-14 0 0 -5.06375e-14 0 
-1.11052e-15 400 400 -2.41393e-15 0 0 0 
400 400 400 0 0 0 0 
1.51518e-15 800 400 3.45828e-15 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 8.61414e-16 0 0 -4.59979e-15 0 
2.14478e-16 800 -1.77992e-14 6.93634e-16 0 -2.12744e-14 0 
-400 1200 -2.91003e-14 0 0 -3.33151e-14 0 
-8.37025e-17 1200 4.71307e-14 -3.26101e-16 0 5.73413e-14 0 
-400 800 400 0 0 0 0 
1.51518e-15 800 400 3.45828e-15 0 0 0 
-400 1200 400 0 0 0 0 
1.50393e-15 1200 400 2.21896e-15 0 0 0 

ZONE I=2, J=2, K=2
2.14478e-16 800 -1.77992e-14 6.93634e-16 0 -2.12744e-14 0 
400 800 -3.7651e-14 0 0 -5.06375e-14 0 
-8.37025e-17 1200 4.71307e-14 -3.26101e-16 0 5.73413e-14 0 
400 1200 4.46552e-15 0 0 1.30178e-14 0 
1.51518e-15 800 400 3.45828e-15 0 0 0 
400 800 400 0 0 0 0 
1.50393e-15 1200 400 2.21896e-15 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 -2.91003e-14 0 0 -3.33151e-14 0 
-8.37025e-17 1200 4.71307e-14 -3.26101e-16 0 5.73413e-14 0 
-400 1600 -1.20009e-14 0 0 -1.66258e-14 0 
6.26633e-17 1600 -1.91665e-14 2.27336e-16 0 -2.1802e-14 0 
-400 1200 400 0 0 0 0 
1.50393e-15 1200 400 2.21896e-15 0 0 0 
-400 1600 400 0 0 0 0 
1.23098e-15 1600 400 2.43838e-15 0 0 0 

ZONE I=2, J=2, K=2
-8.37025e-17 1200 4.71307e-14 -3.26101e-16 0 5.73413e-14 0 
400 1200 4.46552e-15 0 0 1.30178e-14 0 
6.26633e-17 1600 -1.91665e-14 2.27336e-16 0 -2.1802e-14 0 
400 1600 -2.40191e-14 0 0 -3.45311e-14 0 
1.50393e-15 1200 400 2.21896e-15 0 0 0 
400 1200 400 0 0 0 0 
1.23098e-15 1600 400 2.43838e-15 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 -1.20009e-14 0 0 -1.66258e-14 0 
6.26633e-17 1600 -1.91665e-14 2.27336e-16 0 -2.1802e-14 0 
-400 2000 -1.02003e-14 0 0 -1.45315e-14 0.1 
-7.75899e-17 2000 1.77548e-14 -3.46682e-16 0 1.90116e-14 0.1 
-400 1600 400 0 0 0 0 
1.23098e-15 1600 400 2.43838e-15 0 0 0 
-400 2000 400 0 0 0 0.1 
4.7972e-16 2000 400 4.92557e-16 0 0 0.1 

ZONE I=2, J=2, K=2
6.26633e-17 1600 -1.91665e-14 2.27336e-16 0 -2.1802e-14 0 
400 1600 -2.40191e-14 0 0 -3.45311e-14 0 
-7.75899e-17 2000 1.77548e-14 -3.46682e-16 0 1.90116e-14 0.1 
400 2000 2.493e-14 0 0 3.54443e-14 0.1 
1.23098e-15 1600 400 2.43838e-15 0 0 0 
400 1600 400 0 0 0 0 
4.7972e-16 2000 400 4.92557e-16 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -1.02003e-14 0 0 -1.45315e-14 0.1 
-7.75899e-17 2000 1.77548e-14 -3.46682e-16 0 1.90116e-14 0.1 
-400 2400 -1.77101e-14 0 0 -3.1129e-14 0.119577 
3.95377e-17 2400 -1.08459e-14 1.34779e-16 0 -1.36373e-14 0.119577 
-400 2000 400 0 0 0 0.1 
4.7972e-16 2000 400 4.92557e-16 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
2.57524e-15 2400 400 4.15703e-15 0 0 0.119577 

ZONE I=2, J=2, K=2
-7.75899e-17 2000 1.77548e-14 -3.46682e-16 0 1.90116e-14 0.1 
400 2000 2.493e-14 0 0 3.54443e-14 0.1 
3.95377e-17 2400 -1.08459e-14 1.34779e-16 0 -1.36373e-14 0.119577 
400 2400 -2.16934e-14 0 0 -2.46478e-14 0.119577 
4.7972e-16 2000 400 4.92557e-16 0 0 0.1 
400 2000 400 0 0 0 0.1 
2.57524e-15 2400 400 4.15703e-15 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -1.77101e-14 0 0 -3.1129e-14 0.119577 
3.95377e-17 2400 -1.08459e-14 1.34779e-16 0 -1.36373e-14 0.119577 
-400 2800 -1.07444e-14 0 0 1.44964e-15 0.176393 
-6.77414e-17 2800 3.04936e-14 -2.55829e-16 0 4.06755e-14 0.176393 
-400 2400 400 0 0 0 0.119577 
2.57524e-15 2400 400 4.15703e-15 0 0 0.119577 
-400 2800 400 0 0 0 0.176393 
-1.03828e-15 2800 400 -1.91283e-15 0 0 0.176393 

ZONE I=2, J=2, K=2
3.95377e-17 2400 -1.08459e-14 1.34779e-16 0 -1.36373e-14 0.119577 
400 2400 -2.16934e-14 0 0 -2.46478e-14 0.119577 
-6.77414e-17 2800 3.04936e-14 -2.55829e-16 0 4.06755e-14 0.176393 
400 2800 1.52802e-14 0 0 2.70544e-14 0.176393 
2.57524e-15 2400 400 4.15703e-15 0 0 0.119577 
400 2400 400 0 0 0 0.119577 
-1.03828e-15 2800 400 -1.91283e-15 0 0 0.176393 
400 2800 400 0 0 0 0.176393 

ZONE I=2, J=2, K=2
-400 2800 -1.07444e-14 0 0 1.44964e-15 0.176393 
-6.77414e-17 2800 3.04936e-14 -2.55829e-16 0 4.06755e-14 0.176393 
-400 3200 4.49532e-14 0 0 5.00553e-14 0.264886 
2.4066e-16 3200 2.24671e-14 5.98371e-16 0 3.37579e-14 0.264886 
