ZONE I=2, J=2, K=2
-6.92371e-16 4400 5.54826e-14 -6.60789e-16 0 1.68389e-14 0.623607 
-400 4800 1.80101e-13 0 0 -1.55454e-13 0.735114 
1.92891e-15 4800 1.12261e-13 4.4719e-15 0 -1.68815e-14 0.735114 

ZONE I=2, J=2, K=2
-1.57452e-15 4400 -400 5.44637e-14 0 0 0.623607 
400 4400 -400 0 0 0 0.623607 
1.01704e-13 4800 -400 -1.58055e-13 0 0 0.735114 
400 4800 -400 0 0 0 0.735114 
-6.92371e-16 4400 5.54826e-14 -6.60789e-16 0 1.68389e-14 0.623607 
400 4400 4.0705e-14 0 0 -1.24814e-14 0.623607 
1.92891e-15 4800 1.12261e-13 4.4719e-15 0 -1.68815e-14 0.735114 
400 4800 -1.13777e-14 0 0 1.44313e-13 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 0 0 0.735114 
1.01704e-13 4800 -400 -1.58055e-13 0 0 0.735114 
-400 5200 -400 0 -3.70786e-09 0 0.823607 
-1.30438e-13 5200 -400 -2.77876e-14 -3.73928e-09 0 0.823607 
-400 4800 1.80101e-13 0 0 -1.55454e-13 0.735114 
1.92891e-15 4800 1.12261e-13 4.4719e-15 0 -1.68815e-14 0.735114 
-400 5200 -1.41107e-13 0 -3.67643e-09 -4.24801e-15 0.823607 
2.21999e-15 5200 -5.56146e-14 -2.76964e-15 -3.73928e-09 6.62405e-15 0.823607 

ZONE I=2, J=2, K=2
1.01704e-13 4800 -400 -1.58055e-13 0 0 0.735114 
400 4800 -400 0 0 0 0.735114 
-1.30438e-13 5200 -400 -2.77876e-14 -3.73928e-09 0 0.823607 
400 5200 -400 0 -3.73928e-09 0 0.823607 
1.92891e-15 4800 1.12261e-13 4.4719e-15 0 -1.68815e-14 0.735114 
400 4800 -1.13777e-14 0 0 1.44313e-13 0.735114 
2.21999e-15 5200 -5.56146e-14 -2.76964e-15 -3.73928e-09 6.62405e-15 0.823607 
400 5200 5.85463e-14 0 -3.67643e-09 3.39921e-14 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -3.70786e-09 0 0.823607 
-1.30438e-13 5200 -400 -2.77876e-14 -3.73928e-09 0 0.823607 
-400 5600 -400 0 -5.59949e-08 0 0.880423 
-8.64252e-14 5600 -400 1.96003e-13 -5.59949e-08 0 0.880423 
-400 5200 -1.41107e-13 0 -3.67643e-09 -4.24801e-15 0.823607 
2.21999e-15 5200 -5.56146e-14 -2.76964e-15 -3.73928e-09 6.62405e-15 0.823607 
-400 5600 -7.01503e-14 0 -5.59635e-08 1.68831e-13 0.880423 
-3.93422e-15 5600 4.54177e-14 -1.96628e-15 -5.59949e-08 2.41326e-14 0.880423 

ZONE I=2, J=2, K=2
-1.30438e-13 5200 -400 -2.77876e-14 -3.73928e-09 0 0.823607 
400 5200 -400 0 -3.73928e-09 0 0.823607 
-8.64252e-14 5600 -400 1.96003e-13 -5.59949e-08 0 0.880423 
400 5600 -400 0 -5.59635e-08 0 0.880423 
2.21999e-15 5200 -5.56146e-14 -2.76964e-15 -3.73928e-09 6.62405e-15 0.823607 
400 5200 5.85463e-14 0 -3.67643e-09 3.39921e-14 0.823607 
-3.93422e-15 5600 4.54177e-14 -1.96628e-15 -5.59949e-08 2.41326e-14 0.880423 
400 5600 9.06361e-14 0 -5.59635e-08 -2.09852e-13 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -5.59949e-08 0 0.880423 
-8.64252e-14 5600 -400 1.96003e-13 -5.59949e-08 0 0.880423 
-400 6000 -400 0 -1.13655e-07 0 0.9 
2.08146e-13 6000 -400 4.7747e-14 -1.13655e-07 0 0.9 
-400 5600 -7.01503e-14 0 -5.59635e-08 1.68831e-13 0.880423 
-3.93422e-15 5600 4.54177e-14 -1.96628e-15 -5.59949e-08 2.41326e-14 0.880423 
-400 6000 2.07436e-13 0 -1.13687e-07 1.00241e-13 0.9 
9.85092e-15 6000 1.98778e-16 1.56915e-14 -1.13655e-07 -8.49546e-15 0.9 

ZONE I=2, J=2, K=2
-8.64252e-14 5600 -400 1.96003e-13 -5.59949e-08 0 0.880423 
400 5600 -400 0 -5.59635e-08 0 0.880423 
2.08146e-13 6000 -400 4.7747e-14 -1.13655e-07 0 0.9 
400 6000 -400 0 -1.13655e-07 0 0.9 
-3.93422e-15 5600 4.54177e-14 -1.96628e-15 -5.59949e-08 2.41326e-14 0.880423 
400 5600 9.06361e-14 0 -5.59635e-08 -2.09852e-13 0.880423 
9.85092e-15 6000 1.98778e-16 1.56915e-14 -1.13655e-07 -8.49546e-15 0.9 
400 6000 -1.94635e-13 0 -1.13687e-07 -7.37992e-14 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -7.43071e-14 0 0 1.539e-13 0 
2.84792e-15 -5600 -3.63305e-15 5.98693e-15 0 -1.54875e-14 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-2.83087e-14 -5600 400 -2.3694e-14 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
2.84792e-15 -5600 -3.63305e-15 5.98693e-15 0 -1.54875e-14 0 
400 -5600 3.19427e-14 0 0 5.52805e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-2.83087e-14 -5600 400 -2.3694e-14 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -7.43071e-14 0 0 1.539e-13 0 
2.84792e-15 -5600 -3.63305e-15 5.98693e-15 0 -1.54875e-14 0 
-400 -5200 4.43162e-14 0 0 -4.75043e-14 0 
-9.3462e-16 -5200 1.08117e-13 -1.89794e-15 0 -3.1847e-14 0 
-400 -5600 400 0 0 0 0 
-2.83087e-14 -5600 400 -2.3694e-14 0 0 0 
-400 -5200 400 0 0 0 0 
4.60315e-15 -5200 400 -4.3147e-15 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
2.84792e-15 -5600 -3.63305e-15 5.98693e-15 0 -1.54875e-14 0 
400 -5600 3.19427e-14 0 0 5.52805e-14 0 
-9.3462e-16 -5200 1.08117e-13 -1.89794e-15 0 -3.1847e-14 0 
400 -5200 1.04171e-13 0 0 -5.07948e-14 0 
-2.83087e-14 -5600 400 -2.3694e-14 0 0 0 
400 -5600 400 0 0 0 0 
4.60315e-15 -5200 400 -4.3147e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 4.43162e-14 0 0 -4.75043e-14 0 
-9.3462e-16 -5200 1.08117e-13 -1.89794e-15 0 -3.1847e-14 0 
-400 -4800 6.00931e-14 0 0 8.96334e-14 0 
-7.83151e-16 -4800 3.70864e-14 1.83061e-15 0 -7.98393e-15 0 
-400 -5200 400 0 0 0 0 
4.60315e-15 -5200 400 -4.3147e-15 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
1.22601e-14 -4800 400 1.04887e-14 0 0 0 

ZONE I=2, J=2, K=2
-9.3462e-16 -5200 1.08117e-13 -1.89794e-15 0 -3.1847e-14 0 
400 -5200 1.04171e-13 0 0 -5.07948e-14 0 
-7.83151e-16 -4800 3.70864e-14 1.83061e-15 0 -7.98393e-15 0 
400 -4800 6.85668e-15 0 0 8.62015e-14 0 
4.60315e-15 -5200 400 -4.3147e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
1.22601e-14 -4800 400 1.04887e-14 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 6.00931e-14 0 0 8.96334e-14 0 
-7.83151e-16 -4800 3.70864e-14 1.83061e-15 0 -7.98393e-15 0 
-400 -4400 1.01037e-14 0 0 1.03531e-14 0 
1.16922e-15 -4400 8.28161e-15 6.37213e-16 0 2.77695e-14 0 
-400 -4800 400 0 0 0 1.98747e-316 
1.22601e-14 -4800 400 1.04887e-14 0 0 0 
-400 -4400 400 0 0 0 0 
4.41792e-15 -4400 400 8.20624e-15 0 0 0 

ZONE I=2, J=2, K=2
-7.83151e-16 -4800 3.70864e-14 1.83061e-15 0 -7.98393e-15 0 
400 -4800 6.85668e-15 0 0 8.62015e-14 0 
1.16922e-15 -4400 8.28161e-15 6.37213e-16 0 2.77695e-14 0 
400 -4400 -3.25305e-14 0 0 3.63195e-14 0 
1.22601e-14 -4800 400 1.04887e-14 0 0 0 
400 -4800 400 0 0 0 0 
4.41792e-15 -4400 400 8.20624e-15 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 1.01037e-14 0 0 1.03531e-14 0 
1.16922e-15 -4400 8.28161e-15 6.37213e-16 0 2.77695e-14 0 
-400 -4000 2.0876e-15 0 0 2.10453e-14 0 
-1.80236e-15 -4000 5.31858e-14 4.15506e-16 0 -1.5812e-14 0 
-400 -4400 400 0 0 0 0 
4.41792e-15 -4400 400 8.20624e-15 0 0 0 
-400 -4000 400 0 0 0 0 
-9.53309e-15 -4000 400 -1.23953e-14 0 0 0 

ZONE I=2, J=2, K=2
1.16922e-15 -4400 8.28161e-15 6.37213e-16 0 2.77695e-14 0 
400 -4400 -3.25305e-14 0 0 3.63195e-14 0 
-1.80236e-15 -4000 5.31858e-14 4.15506e-16 0 -1.5812e-14 0 
400 -4000 6.4567e-14 0 0 -3.34829e-14 0 
4.41792e-15 -4400 400 8.20624e-15 0 0 0 
400 -4400 400 0 0 0 0 
-9.53309e-15 -4000 400 -1.23953e-14 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 2.0876e-15 0 0 2.10453e-14 0 
-1.80236e-15 -4000 5.31858e-14 4.15506e-16 0 -1.5812e-14 0 
-400 -3600 -1.8012e-14 0 0 4.01756e-14 0 
6.69859e-16 -3600 1.33838e-15 5.47728e-17 0 3.80108e-14 0 
-400 -4000 400 0 0 0 0 
-9.53309e-15 -4000 400 -1.23953e-14 0 0 0 
-400 -3600 400 0 0 0 0 
-1.84828e-15 -3600 400 -1.99653e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.80236e-15 -4000 5.31858e-14 4.15506e-16 0 -1.5812e-14 0 
400 -4000 6.4567e-14 0 0 -3.34829e-14 0 
6.69859e-16 -3600 1.33838e-15 5.47728e-17 0 3.80108e-14 0 
400 -3600 -5.86422e-15 0 0 1.27848e-13 0 
-9.53309e-15 -4000 400 -1.23953e-14 0 0 0 
400 -4000 400 0 0 0 0 
-1.84828e-15 -3600 400 -1.99653e-15 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 -1.8012e-14 0 0 4.01756e-14 0 
6.69859e-16 -3600 1.33838e-15 5.47728e-17 0 3.80108e-14 0 
-400 -3200 6.53008e-14 0 0 -5.08839e-14 0 
-3.28637e-16 -3200 2.42156e-14 -2.63397e-16 0 -7.48315e-14 0 
-400 -3600 400 0 0 0 0 
-1.84828e-15 -3600 400 -1.99653e-15 0 0 0 
-400 -3200 400 0 0 0 0 
-6.22129e-15 -3200 400 -3.74056e-15 0 0 0 

ZONE I=2, J=2, K=2
6.69859e-16 -3600 1.33838e-15 5.47728e-17 0 3.80108e-14 0 
400 -3600 -5.86422e-15 0 0 1.27848e-13 0 
-3.28637e-16 -3200 2.42156e-14 -2.63397e-16 0 -7.48315e-14 0 
400 -3200 4.48028e-14 0 0 -9.29467e-14 0 
-1.84828e-15 -3600 400 -1.99653e-15 0 0 0 
400 -3600 400 0 0 0 0 
-6.22129e-15 -3200 400 -3.74056e-15 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 6.53008e-14 0 0 -5.08839e-14 0 
-3.28637e-16 -3200 2.42156e-14 -2.63397e-16 0 -7.48315e-14 0 
-400 -2800 -6.42297e-14 0 0 3.76469e-14 0 
1.63435e-15 -2800 -7.0595e-14 6.93827e-16 0 9.08787e-14 0 
-400 -3200 400 0 0 0 0 
-6.22129e-15 -3200 400 -3.74056e-15 0 0 0 
-400 -2800 400 0 0 0 0 
-1.9288e-15 -2800 400 -1.7001e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.28637e-16 -3200 2.42156e-14 -2.63397e-16 0 -7.48315e-14 0 
400 -3200 4.48028e-14 0 0 -9.29467e-14 0 
1.63435e-15 -2800 -7.0595e-14 6.93827e-16 0 9.08787e-14 0 
400 -2800 -6.64234e-14 0 0 1.41149e-13 0 
-6.22129e-15 -3200 400 -3.74056e-15 0 0 0 
400 -3200 400 0 0 0 0 
-1.9288e-15 -2800 400 -1.7001e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -6.42297e-14 0 0 3.76469e-14 0 
1.63435e-15 -2800 -7.0595e-14 6.93827e-16 0 9.08787e-14 0 
-400 -2400 -9.5405e-15 0 0 1.04191e-14 0 
-2.17051e-15 -2400 3.91385e-14 -7.5646e-16 0 -3.7253e-14 0 
-400 -2800 400 0 0 0 0 
-1.9288e-15 -2800 400 -1.7001e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-1.08221e-14 -2400 400 -1.18696e-14 0 0 0 

ZONE I=2, J=2, K=2
1.63435e-15 -2800 -7.0595e-14 6.93827e-16 0 9.08787e-14 0 
400 -2800 -6.64234e-14 0 0 1.41149e-13 0 
-2.17051e-15 -2400 3.91385e-14 -7.5646e-16 0 -3.7253e-14 0 
400 -2400 4.55471e-14 0 0 -6.96002e-14 0 
-1.9288e-15 -2800 400 -1.7001e-15 0 0 0 
400 -2800 400 0 0 0 0 
-1.08221e-14 -2400 400 -1.18696e-14 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 -9.5405e-15 0 0 1.04191e-14 0 
-2.17051e-15 -2400 3.91385e-14 -7.5646e-16 0 -3.7253e-14 0 
-400 -2000 7.5955e-14 0 0 1.97702e-14 0 
-5.47419e-16 -2000 6.71795e-14 -1.54787e-16 0 -2.50177e-15 0 
-400 -2400 400 0 0 0 0 
-1.08221e-14 -2400 400 -1.18696e-14 0 0 0 
-400 -2000 400 0 0 0 0 
-6.01582e-15 -2000 400 -3.53069e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.17051e-15 -2400 3.91385e-14 -7.5646e-16 0 -3.7253e-14 0 
400 -2400 4.55471e-14 0 0 -6.96002e-14 0 
-5.47419e-16 -2000 6.71795e-14 -1.54787e-16 0 -2.50177e-15 0 
400 -2000 6.88709e-14 0 0 3.98075e-14 1.98436e-316 
-1.08221e-14 -2400 400 -1.18696e-14 0 0 0 
400 -2400 400 0 0 0 0 
-6.01582e-15 -2000 400 -3.53069e-15 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 7.5955e-14 0 0 1.97702e-14 0 
-5.47419e-16 -2000 6.71795e-14 -1.54787e-16 0 -2.50177e-15 0 
-400 -1600 -3.40159e-14 0 0 1.56449e-14 0 
6.81649e-16 -1600 -3.38607e-14 -1.03773e-15 0 5.30479e-14 0 
-400 -2000 400 0 0 0 0 
-6.01582e-15 -2000 400 -3.53069e-15 0 0 0 
-400 -1600 400 0 0 0 0 
1.00049e-14 -1600 400 6.62059e-15 0 0 0 

ZONE I=2, J=2, K=2
-5.47419e-16 -2000 6.71795e-14 -1.54787e-16 0 -2.50177e-15 0 
400 -2000 6.88709e-14 0 0 3.98075e-14 1.98436e-316 
6.81649e-16 -1600 -3.38607e-14 -1.03773e-15 0 5.30479e-14 0 
400 -1600 -5.07337e-14 0 0 4.26417e-14 0 
-6.01582e-15 -2000 400 -3.53069e-15 0 0 0 
400 -2000 400 0 0 0 0 
1.00049e-14 -1600 400 6.62059e-15 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -3.40159e-14 0 0 1.56449e-14 0 
6.81649e-16 -1600 -3.38607e-14 -1.03773e-15 0 5.30479e-14 0 
-400 -1200 -1.45377e-14 0 0 5.93714e-14 0 
-7.80651e-17 -1200 1.39594e-14 7.67256e-16 0 -4.91697e-14 0 
-400 -1600 400 0 0 0 0 
1.00049e-14 -1600 400 6.62059e-15 0 0 0 
-400 -1200 400 0 0 0 0 
4.47901e-15 -1200 400 5.49467e-15 0 0 0 

ZONE I=2, J=2, K=2
6.81649e-16 -1600 -3.38607e-14 -1.03773e-15 0 5.30479e-14 0 
400 -1600 -5.07337e-14 0 0 4.26417e-14 0 
-7.80651e-17 -1200 1.39594e-14 7.67256e-16 0 -4.91697e-14 0 
400 -1200 -1.04052e-14 0 0 2.69035e-14 0 
1.00049e-14 -1600 400 6.62059e-15 0 0 0 
400 -1600 400 0 0 0 0 
4.47901e-15 -1200 400 5.49467e-15 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -1.45377e-14 0 0 5.93714e-14 0 
-7.80651e-17 -1200 1.39594e-14 7.67256e-16 0 -4.91697e-14 0 
-400 -800 2.77792e-14 0 0 1.71685e-14 0 
-7.99365e-16 -800 6.87206e-14 -1.00865e-15 0 -1.15777e-14 0 
-400 -1200 400 0 0 0 0 
4.47901e-15 -1200 400 5.49467e-15 0 0 0 
-400 -800 400 0 0 0 0 
2.14574e-15 -800 400 -1.87713e-16 0 0 0 

ZONE I=2, J=2, K=2
-7.80651e-17 -1200 1.39594e-14 7.67256e-16 0 -4.91697e-14 0 
400 -1200 -1.04052e-14 0 0 2.69035e-14 0 
-7.99365e-16 -800 6.87206e-14 -1.00865e-15 0 -1.15777e-14 0 
400 -800 5.26101e-14 0 0 -8.17559e-15 0 
4.47901e-15 -1200 400 5.49467e-15 0 0 0 
400 -1200 400 0 0 0 0 
2.14574e-15 -800 400 -1.87713e-16 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 2.77792e-14 0 0 1.71685e-14 0 
-7.99365e-16 -800 6.87206e-14 -1.00865e-15 0 -1.15777e-14 0 
-400 -400 5.18555e-15 0 0 -5.78354e-15 0 
2.52724e-15 -400 -3.34936e-14 2.6312e-15 0 4.69213e-14 0 
-400 -800 400 0 0 0 0 
2.14574e-15 -800 400 -1.87713e-16 0 0 0 
-400 -400 400 0 0 0 0 
-5.32489e-16 -400 400 1.65197e-15 0 0 0 

ZONE I=2, J=2, K=2
-7.99365e-16 -800 6.87206e-14 -1.00865e-15 0 -1.15777e-14 0 
400 -800 5.26101e-14 0 0 -8.17559e-15 0 
2.52724e-15 -400 -3.34936e-14 2.6312e-15 0 4.69213e-14 0 
400 -400 -3.89528e-14 0 0 3.76267e-14 0 
2.14574e-15 -800 400 -1.87713e-16 0 0 0 
400 -800 400 0 0 0 0 
-5.32489e-16 -400 400 1.65197e-15 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 5.18555e-15 0 0 -5.78354e-15 0 
2.52724e-15 -400 -3.34936e-14 2.6312e-15 0 4.69213e-14 0 
-400 -3.05572e-14 3.41697e-15 0 -4.53883e-15 9.76398e-15 0 
6.84874e-16 -2.37954e-14 5.52079e-15 1.94729e-15 -2.34921e-14 -4.047e-15 0 
-400 -400 400 0 0 0 0 
-5.32489e-16 -400 400 1.65197e-15 0 0 0 
-400 7.62591e-14 400 0 -5.9038e-15 0 0 
6.23623e-15 4.28966e-14 400 4.46616e-15 2.05127e-14 0 0 

ZONE I=2, J=2, K=2
2.52724e-15 -400 -3.34936e-14 2.6312e-15 0 4.69213e-14 0 
400 -400 -3.89528e-14 0 0 3.76267e-14 0 
6.84874e-16 -2.37954e-14 5.52079e-15 1.94729e-15 -2.34921e-14 -4.047e-15 0 
400 -1.3636e-14 -1.15043e-14 0 -4.07417e-14 3.63164e-14 0 
-5.32489e-16 -400 400 1.65197e-15 0 0 0 
400 -400 400 0 0 0 0 
6.23623e-15 4.28966e-14 400 4.46616e-15 2.05127e-14 0 0 
400 1.31499e-14 400 0 1.04644e-14 0 0 

ZONE I=2, J=2, K=2
-400 -3.05572e-14 3.41697e-15 0 -4.53883e-15 9.76398e-15 0 
6.84874e-16 -2.37954e-14 5.52079e-15 1.94729e-15 -2.34921e-14 -4.047e-15 0 
-400 400 4.6809e-15 0 0 2.66493e-14 0 
-2.18195e-15 400 5.14876e-14 -3.60374e-15 0 -2.04323e-14 0 
-400 7.62591e-14 400 0 -5.9038e-15 0 0 
6.23623e-15 4.28966e-14 400 4.46616e-15 2.05127e-14 0 0 
-400 400 400 0 0 0 0 
-3.34139e-15 400 400 -4.94452e-16 0 0 0 

ZONE I=2, J=2, K=2
6.84874e-16 -2.37954e-14 5.52079e-15 1.94729e-15 -2.34921e-14 -4.047e-15 0 
400 -1.3636e-14 -1.15043e-14 0 -4.07417e-14 3.63164e-14 0 
-2.18195e-15 400 5.14876e-14 -3.60374e-15 0 -2.04323e-14 0 
400 400 4.37414e-14 0 0 -2.33118e-14 1.98454e-316 
6.23623e-15 4.28966e-14 400 4.46616e-15 2.05127e-14 0 0 
400 1.31499e-14 400 0 1.04644e-14 0 0 
-3.34139e-15 400 400 -4.94452e-16 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 4.6809e-15 0 0 2.66493e-14 0 
-2.18195e-15 400 5.14876e-14 -3.60374e-15 0 -2.04323e-14 0 
-400 800 -1.31636e-14 0 0 -1.67266e-14 0 
2.02975e-15 800 -1.86179e-14 2.27576e-15 0 2.20111e-14 0 
-400 400 400 0 0 0 0 
-3.34139e-15 400 400 -4.94452e-16 0 0 0 
-400 800 400 0 0 0 0 
5.95507e-15 800 400 3.80153e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.18195e-15 400 5.14876e-14 -3.60374e-15 0 -2.04323e-14 0 
400 400 4.37414e-14 0 0 -2.33118e-14 1.98454e-316 
2.02975e-15 800 -1.86179e-14 2.27576e-15 0 2.20111e-14 0 
400 800 -1.73066e-14 0 0 6.7204e-14 0 
-3.34139e-15 400 400 -4.94452e-16 0 0 0 
400 400 400 0 0 0 0 
5.95507e-15 800 400 3.80153e-15 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 -1.31636e-14 0 0 -1.67266e-14 0 
2.02975e-15 800 -1.86179e-14 2.27576e-15 0 2.20111e-14 0 
-400 1200 -2.18122e-14 0 0 3.37822e-14 0 
-8.19875e-16 1200 3.92037e-14 -7.90571e-16 0 -6.31565e-14 0 
-400 800 400 0 0 0 0 
5.95507e-15 800 400 3.80153e-15 0 0 0 
-400 1200 400 0 0 0 0 
3.19694e-15 1200 400 1.74115e-15 0 0 0 

ZONE I=2, J=2, K=2
2.02975e-15 800 -1.86179e-14 2.27576e-15 0 2.20111e-14 0 
400 800 -1.73066e-14 0 0 6.7204e-14 0 
-8.19875e-16 1200 3.92037e-14 -7.90571e-16 0 -6.31565e-14 0 
400 1200 2.08116e-14 0 0 1.31944e-14 0 
5.95507e-15 800 400 3.80153e-15 0 0 0 
400 800 400 0 0 0 0 
3.19694e-15 1200 400 1.74115e-15 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 -2.18122e-14 0 0 3.37822e-14 0 
-8.19875e-16 1200 3.92037e-14 -7.90571e-16 0 -6.31565e-14 0 
-400 1600 -2.41893e-14 0 0 7.68754e-16 0 
6.81556e-16 1600 -1.97525e-14 1.00755e-15 0 1.38705e-14 0 
-400 1200 400 0 0 0 0 
3.19694e-15 1200 400 1.74115e-15 0 0 0 
-400 1600 400 0 0 0 0 
4.18624e-15 1600 400 2.81936e-15 0 0 0 

ZONE I=2, J=2, K=2
-8.19875e-16 1200 3.92037e-14 -7.90571e-16 0 -6.31565e-14 0 
400 1200 2.08116e-14 0 0 1.31944e-14 0 
6.81556e-16 1600 -1.97525e-14 1.00755e-15 0 1.38705e-14 0 
400 1600 -2.77732e-14 0 0 4.21938e-14 0 
3.19694e-15 1200 400 1.74115e-15 0 0 0 
400 1200 400 0 0 0 0 
4.18624e-15 1600 400 2.81936e-15 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 -2.41893e-14 0 0 7.68754e-16 0 
6.81556e-16 1600 -1.97525e-14 1.00755e-15 0 1.38705e-14 0 
-400 2000 -1.2077e-14 0 0 7.8519e-17 0.1 
-5.84383e-16 2000 1.98147e-14 -4.77816e-16 0 -1.06784e-14 0.1 
-400 1600 400 0 0 0 0 
4.18624e-15 1600 400 2.81936e-15 0 0 0 
-400 2000 400 0 0 0 0.1 
3.12826e-18 2000 400 -1.19707e-15 0 0 0.1 

ZONE I=2, J=2, K=2
6.81556e-16 1600 -1.97525e-14 1.00755e-15 0 1.38705e-14 0 
400 1600 -2.77732e-14 0 0 4.21938e-14 0 
-5.84383e-16 2000 1.98147e-14 -4.77816e-16 0 -1.06784e-14 0.1 
400 2000 2.95973e-14 0 0 -3.58671e-14 0.1 
4.18624e-15 1600 400 2.81936e-15 0 0 0 
400 1600 400 0 0 0 0 
3.12826e-18 2000 400 -1.19707e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -1.2077e-14 0 0 7.8519e-17 0.1 
-5.84383e-16 2000 1.98147e-14 -4.77816e-16 0 -1.06784e-14 0.1 
-400 2400 -3.91003e-14 0 0 2.46059e-14 0.119577 
1.1394e-16 2400 -1.78184e-14 7.49533e-17 0 -5.11714e-15 0.119577 
-400 2000 400 0 0 0 0.1 
3.12826e-18 2000 400 -1.19707e-15 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
5.87702e-15 2400 400 9.14809e-16 0 0 0.119577 

ZONE I=2, J=2, K=2
-5.84383e-16 2000 1.98147e-14 -4.77816e-16 0 -1.06784e-14 0.1 
400 2000 2.95973e-14 0 0 -3.58671e-14 0.1 
1.1394e-16 2400 -1.78184e-14 7.49533e-17 0 -5.11714e-15 0.119577 
400 2400 -2.44536e-14 0 0 2.03202e-14 0.119577 
3.12826e-18 2000 400 -1.19707e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 
5.87702e-15 2400 400 9.14809e-16 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -3.91003e-14 0 0 2.46059e-14 0.119577 
1.1394e-16 2400 -1.78184e-14 7.49533e-17 0 -5.11714e-15 0.119577 
-400 2800 1.1365e-14 0 0 1.38417e-14 0.176393 
-4.29131e-16 2800 4.66042e-14 -5.67832e-16 0 8.23444e-16 0.176393 
-400 2400 400 0 0 0 0.119577 
5.87702e-15 2400 400 9.14809e-16 0 0 0.119577 
-400 2800 400 0 0 0 0.176393 
-2.82673e-15 2800 400 -8.19551e-17 0 0 0.176393 

ZONE I=2, J=2, K=2
1.1394e-16 2400 -1.78184e-14 7.49533e-17 0 -5.11714e-15 0.119577 
400 2400 -2.44536e-14 0 0 2.03202e-14 0.119577 
-4.29131e-16 2800 4.66042e-14 -5.67832e-16 0 8.23444e-16 0.176393 
400 2800 3.82272e-14 0 0 4.26811e-15 0.176393 
5.87702e-15 2400 400 9.14809e-16 0 0 0.119577 
400 2400 400 0 0 0 0.119577 
-2.82673e-15 2800 400 -8.19551e-17 0 0 0.176393 
400 2800 400 0 0 0 0.176393 

ZONE I=2, J=2, K=2
-400 2800 1.1365e-14 0 0 1.38417e-14 0.176393 
-4.29131e-16 2800 4.66042e-14 -5.67832e-16 0 8.23444e-16 0.176393 
-400 3200 5.4102e-14 0 0 -1.49603e-14 0.264886 
1.31166e-15 3200 3.44891e-14 1.57438e-15 0 -1.75432e-14 0.264886 
-400 2800 400 0 0 0 0.176393 
