ZONE I=2, J=2, K=2
-400 4800 -400 0 -1.13121e-08 0 0.735114 
1.51801e-13 4800 -400 2.54261e-13 -1.12807e-08 0 0.735114 
-400 4400 -7.12621e-15 0 -4.08493e-10 4.96195e-14 0.623607 
3.07731e-15 4400 8.01587e-14 4.94294e-16 -4.24204e-10 7.21648e-14 0.623607 
-400 4800 2.15835e-13 0 -1.13435e-08 2.40399e-13 0.735114 
1.45565e-15 4800 6.54807e-14 -4.0898e-16 -1.13121e-08 -3.72317e-14 0.735114 

ZONE I=2, J=2, K=2
-2.34585e-14 4400 -400 1.66849e-15 -4.08493e-10 0 0.623607 
400 4400 -400 0 -4.24204e-10 0 0.623607 
1.51801e-13 4800 -400 2.54261e-13 -1.12807e-08 0 0.735114 
400 4800 -400 0 -1.13121e-08 0 0.735114 
3.07731e-15 4400 8.01587e-14 4.94294e-16 -4.24204e-10 7.21648e-14 0.623607 
400 4400 7.28664e-14 0 -4.08493e-10 -1.15576e-14 0.623607 
1.45565e-15 4800 6.54807e-14 -4.0898e-16 -1.13121e-08 -3.72317e-14 0.735114 
400 4800 -9.6218e-14 0 -1.13435e-08 -2.50278e-13 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 -1.13121e-08 0 0.735114 
1.51801e-13 4800 -400 2.54261e-13 -1.12807e-08 0 0.735114 
-400 5200 -400 0 -1.66476e-07 0 0.823607 
-9.45941e-14 5200 -400 4.05358e-14 -1.66476e-07 0 0.823607 
-400 4800 2.15835e-13 0 -1.13435e-08 2.40399e-13 0.735114 
1.45565e-15 4800 6.54807e-14 -4.0898e-16 -1.13121e-08 -3.72317e-14 0.735114 
-400 5200 -1.26013e-13 0 -1.66476e-07 3.96045e-14 0.823607 
-4.15726e-15 5200 -4.86357e-14 2.34073e-15 -1.66476e-07 6.60791e-17 0.823607 

ZONE I=2, J=2, K=2
1.51801e-13 4800 -400 2.54261e-13 -1.12807e-08 0 0.735114 
400 4800 -400 0 -1.13121e-08 0 0.735114 
-9.45941e-14 5200 -400 4.05358e-14 -1.66476e-07 0 0.823607 
400 5200 -400 0 -1.66476e-07 0 0.823607 
1.45565e-15 4800 6.54807e-14 -4.0898e-16 -1.13121e-08 -3.72317e-14 0.735114 
400 4800 -9.6218e-14 0 -1.13435e-08 -2.50278e-13 0.735114 
-4.15726e-15 5200 -4.86357e-14 2.34073e-15 -1.66476e-07 6.60791e-17 0.823607 
400 5200 9.30368e-16 0 -1.66476e-07 -7.98645e-14 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -1.66476e-07 0 0.823607 
-9.45941e-14 5200 -400 4.05358e-14 -1.66476e-07 0 0.823607 
-400 5600 -400 0 -1.34803e-06 0 0.880423 
-1.32172e-13 5600 -400 -4.37327e-14 -1.34803e-06 0 0.880423 
-400 5200 -1.26013e-13 0 -1.66476e-07 3.96045e-14 0.823607 
-4.15726e-15 5200 -4.86357e-14 2.34073e-15 -1.66476e-07 6.60791e-17 0.823607 
-400 5600 -1.07422e-13 0 -1.34803e-06 -8.18172e-14 0.880423 
-3.10247e-15 5600 6.62506e-14 -5.07575e-15 -1.34803e-06 2.65195e-15 0.880423 

ZONE I=2, J=2, K=2
-9.45941e-14 5200 -400 4.05358e-14 -1.66476e-07 0 0.823607 
400 5200 -400 0 -1.66476e-07 0 0.823607 
-1.32172e-13 5600 -400 -4.37327e-14 -1.34803e-06 0 0.880423 
400 5600 -400 0 -1.34803e-06 0 0.880423 
-4.15726e-15 5200 -4.86357e-14 2.34073e-15 -1.66476e-07 6.60791e-17 0.823607 
400 5200 9.30368e-16 0 -1.66476e-07 -7.98645e-14 0.823607 
-3.10247e-15 5600 6.62506e-14 -5.07575e-15 -1.34803e-06 2.65195e-15 0.880423 
400 5600 1.6008e-13 0 -1.34803e-06 6.61533e-14 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -1.34803e-06 0 0.880423 
-1.32172e-13 5600 -400 -4.37327e-14 -1.34803e-06 0 0.880423 
-400 6000 -400 0 -2.56203e-06 0 0.9 
7.33034e-14 6000 -400 -5.61694e-13 -2.56203e-06 0 0.9 
-400 5600 -1.07422e-13 0 -1.34803e-06 -8.18172e-14 0.880423 
-3.10247e-15 5600 6.62506e-14 -5.07575e-15 -1.34803e-06 2.65195e-15 0.880423 
-400 6000 8.92477e-14 0 -2.56203e-06 -5.67158e-13 0.9 
1.64968e-14 6000 5.82482e-15 6.37058e-15 -2.56203e-06 1.89633e-14 0.9 

ZONE I=2, J=2, K=2
-1.32172e-13 5600 -400 -4.37327e-14 -1.34803e-06 0 0.880423 
400 5600 -400 0 -1.34803e-06 0 0.880423 
7.33034e-14 6000 -400 -5.61694e-13 -2.56203e-06 0 0.9 
400 6000 -400 0 -2.562e-06 0 0.9 
-3.10247e-15 5600 6.62506e-14 -5.07575e-15 -1.34803e-06 2.65195e-15 0.880423 
400 5600 1.6008e-13 0 -1.34803e-06 6.61533e-14 0.880423 
1.64968e-14 6000 5.82482e-15 6.37058e-15 -2.56203e-06 1.89633e-14 0.9 
400 6000 -6.37367e-14 0 -2.56203e-06 5.62957e-13 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -1.11185e-13 0 0 -2.03008e-14 0 
3.47049e-15 -5600 9.59686e-15 1.54519e-15 0 -9.77928e-14 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-1.30087e-14 -5600 400 1.7416e-14 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
3.47049e-15 -5600 9.59686e-15 1.54519e-15 0 -9.77928e-14 0 
400 -5600 -3.48905e-14 0 0 5.00385e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-1.30087e-14 -5600 400 1.7416e-14 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -1.11185e-13 0 0 -2.03008e-14 0 
3.47049e-15 -5600 9.59686e-15 1.54519e-15 0 -9.77928e-14 0 
-400 -5200 7.61752e-15 0 0 -8.52004e-14 0 
-1.73541e-15 -5200 4.82226e-14 -2.22139e-15 0 1.30995e-13 0 
-400 -5600 400 0 0 0 0 
-1.30087e-14 -5600 400 1.7416e-14 0 0 0 
-400 -5200 400 0 0 0 0 
-8.28871e-15 -5200 400 8.55611e-15 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
3.47049e-15 -5600 9.59686e-15 1.54519e-15 0 -9.77928e-14 0 
400 -5600 -3.48905e-14 0 0 5.00385e-14 0 
-1.73541e-15 -5200 4.82226e-14 -2.22139e-15 0 1.30995e-13 0 
400 -5200 3.31688e-14 0 0 8.95095e-15 0 
-1.30087e-14 -5600 400 1.7416e-14 0 0 0 
400 -5600 400 0 0 0 0 
-8.28871e-15 -5200 400 8.55611e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 7.61752e-15 0 0 -8.52004e-14 0 
-1.73541e-15 -5200 4.82226e-14 -2.22139e-15 0 1.30995e-13 0 
-400 -4800 1.45064e-14 0 0 4.74086e-16 0 
-2.39218e-15 -4800 1.58644e-14 -1.58314e-15 0 -1.02322e-13 0 
-400 -5200 400 0 0 0 0 
-8.28871e-15 -5200 400 8.55611e-15 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
1.24865e-14 -4800 400 -1.56293e-14 0 0 0 

ZONE I=2, J=2, K=2
-1.73541e-15 -5200 4.82226e-14 -2.22139e-15 0 1.30995e-13 0 
400 -5200 3.31688e-14 0 0 8.95095e-15 0 
-2.39218e-15 -4800 1.58644e-14 -1.58314e-15 0 -1.02322e-13 0 
400 -4800 -4.12027e-14 0 0 -6.61597e-14 0 
-8.28871e-15 -5200 400 8.55611e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
1.24865e-14 -4800 400 -1.56293e-14 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 1.45064e-14 0 0 4.74086e-16 0 
-2.39218e-15 -4800 1.58644e-14 -1.58314e-15 0 -1.02322e-13 0 
-400 -4400 1.75882e-14 0 0 -7.88959e-14 0 
3.56892e-15 -4400 9.45674e-15 -5.64273e-16 0 2.46283e-14 0 
-400 -4800 400 0 0 0 1.98747e-316 
1.24865e-14 -4800 400 -1.56293e-14 0 0 0 
-400 -4400 400 0 0 0 0 
6.80253e-15 -4400 400 1.00247e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.39218e-15 -4800 1.58644e-14 -1.58314e-15 0 -1.02322e-13 0 
400 -4800 -4.12027e-14 0 0 -6.61597e-14 0 
3.56892e-15 -4400 9.45674e-15 -5.64273e-16 0 2.46283e-14 0 
400 -4400 -6.11199e-15 0 0 -7.34276e-14 0 
1.24865e-14 -4800 400 -1.56293e-14 0 0 0 
400 -4800 400 0 0 0 0 
6.80253e-15 -4400 400 1.00247e-15 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 1.75882e-14 0 0 -7.88959e-14 0 
3.56892e-15 -4400 9.45674e-15 -5.64273e-16 0 2.46283e-14 0 
-400 -4000 2.23932e-14 0 0 1.87626e-14 0 
-8.9631e-16 -4000 4.70308e-14 -3.18815e-15 0 -8.71609e-15 0 
-400 -4400 400 0 0 0 0 
6.80253e-15 -4400 400 1.00247e-15 0 0 0 
-400 -4000 400 0 0 0 0 
-1.59149e-15 -4000 400 6.34989e-15 0 0 0 

ZONE I=2, J=2, K=2
3.56892e-15 -4400 9.45674e-15 -5.64273e-16 0 2.46283e-14 0 
400 -4400 -6.11199e-15 0 0 -7.34276e-14 0 
-8.9631e-16 -4000 4.70308e-14 -3.18815e-15 0 -8.71609e-15 0 
400 -4000 6.71281e-14 0 0 1.25804e-14 0 
6.80253e-15 -4400 400 1.00247e-15 0 0 0 
400 -4400 400 0 0 0 0 
-1.59149e-15 -4000 400 6.34989e-15 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 2.23932e-14 0 0 1.87626e-14 0 
-8.9631e-16 -4000 4.70308e-14 -3.18815e-15 0 -8.71609e-15 0 
-400 -3600 -2.27619e-15 0 0 -7.19446e-14 0 
3.54219e-15 -3600 -2.24476e-14 4.48686e-15 0 -6.36454e-15 0 
-400 -4000 400 0 0 0 0 
-1.59149e-15 -4000 400 6.34989e-15 0 0 0 
-400 -3600 400 0 0 0 0 
-1.62522e-14 -3600 400 9.55984e-15 0 0 0 

ZONE I=2, J=2, K=2
-8.9631e-16 -4000 4.70308e-14 -3.18815e-15 0 -8.71609e-15 0 
400 -4000 6.71281e-14 0 0 1.25804e-14 0 
3.54219e-15 -3600 -2.24476e-14 4.48686e-15 0 -6.36454e-15 0 
400 -3600 -8.1915e-14 0 0 -5.55109e-14 0 
-1.59149e-15 -4000 400 6.34989e-15 0 0 0 
400 -4000 400 0 0 0 0 
-1.62522e-14 -3600 400 9.55984e-15 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 -2.27619e-15 0 0 -7.19446e-14 0 
3.54219e-15 -3600 -2.24476e-14 4.48686e-15 0 -6.36454e-15 0 
-400 -3200 4.28599e-14 0 0 1.58552e-13 0 
-1.06623e-16 -3200 5.79476e-14 2.11624e-15 0 -7.45279e-14 0 
-400 -3600 400 0 0 0 0 
-1.62522e-14 -3600 400 9.55984e-15 0 0 0 
-400 -3200 400 0 0 0 0 
-1.36678e-14 -3200 400 -1.5392e-14 0 0 0 

ZONE I=2, J=2, K=2
3.54219e-15 -3600 -2.24476e-14 4.48686e-15 0 -6.36454e-15 0 
400 -3600 -8.1915e-14 0 0 -5.55109e-14 0 
-1.06623e-16 -3200 5.79476e-14 2.11624e-15 0 -7.45279e-14 0 
400 -3200 9.1528e-14 0 0 6.17802e-14 0 
-1.62522e-14 -3600 400 9.55984e-15 0 0 0 
400 -3600 400 0 0 0 0 
-1.36678e-14 -3200 400 -1.5392e-14 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 4.28599e-14 0 0 1.58552e-13 0 
-1.06623e-16 -3200 5.79476e-14 2.11624e-15 0 -7.45279e-14 0 
-400 -2800 -2.63405e-14 0 0 -8.44965e-14 0 
2.1731e-16 -2800 -6.33009e-14 5.16781e-15 0 -4.20319e-14 0 
-400 -3200 400 0 0 0 0 
-1.36678e-14 -3200 400 -1.5392e-14 0 0 0 
-400 -2800 400 0 0 0 0 
-1.18601e-14 -2800 400 4.58198e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.06623e-16 -3200 5.79476e-14 2.11624e-15 0 -7.45279e-14 0 
400 -3200 9.1528e-14 0 0 6.17802e-14 0 
2.1731e-16 -2800 -6.33009e-14 5.16781e-15 0 -4.20319e-14 0 
400 -2800 -1.018e-13 0 0 -4.14193e-14 0 
-1.36678e-14 -3200 400 -1.5392e-14 0 0 0 
400 -3200 400 0 0 0 0 
-1.18601e-14 -2800 400 4.58198e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -2.63405e-14 0 0 -8.44965e-14 0 
2.1731e-16 -2800 -6.33009e-14 5.16781e-15 0 -4.20319e-14 0 
-400 -2400 2.09942e-14 0 0 -2.08074e-14 0 
1.6889e-15 -2400 4.57478e-14 -3.27619e-15 0 2.21136e-14 0 
-400 -2800 400 0 0 0 0 
-1.18601e-14 -2800 400 4.58198e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-1.06826e-14 -2400 400 8.07159e-15 0 0 0 

ZONE I=2, J=2, K=2
2.1731e-16 -2800 -6.33009e-14 5.16781e-15 0 -4.20319e-14 0 
400 -2800 -1.018e-13 0 0 -4.14193e-14 0 
1.6889e-15 -2400 4.57478e-14 -3.27619e-15 0 2.21136e-14 0 
400 -2400 6.39341e-14 0 0 -3.62772e-14 0 
-1.18601e-14 -2800 400 4.58198e-15 0 0 0 
400 -2800 400 0 0 0 0 
-1.06826e-14 -2400 400 8.07159e-15 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 2.09942e-14 0 0 -2.08074e-14 0 
1.6889e-15 -2400 4.57478e-14 -3.27619e-15 0 2.21136e-14 0 
-400 -2000 1.99115e-14 0 0 3.19121e-14 0 
2.31095e-15 -2000 5.187e-15 -7.45587e-16 0 -1.63987e-14 0 
-400 -2400 400 0 0 0 0 
-1.06826e-14 -2400 400 8.07159e-15 0 0 0 
-400 -2000 400 0 0 0 0 
-8.03943e-15 -2000 400 7.05603e-15 0 0 0 

ZONE I=2, J=2, K=2
1.6889e-15 -2400 4.57478e-14 -3.27619e-15 0 2.21136e-14 0 
400 -2400 6.39341e-14 0 0 -3.62772e-14 0 
2.31095e-15 -2000 5.187e-15 -7.45587e-16 0 -1.63987e-14 0 
400 -2000 -1.82096e-15 0 0 3.88129e-14 1.98436e-316 
-1.06826e-14 -2400 400 8.07159e-15 0 0 0 
400 -2400 400 0 0 0 0 
-8.03943e-15 -2000 400 7.05603e-15 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 1.99115e-14 0 0 3.19121e-14 0 
2.31095e-15 -2000 5.187e-15 -7.45587e-16 0 -1.63987e-14 0 
-400 -1600 5.60894e-15 0 0 -3.8996e-14 0 
1.50929e-15 -1600 8.81099e-15 3.26256e-15 0 -5.8755e-15 0 
-400 -2000 400 0 0 0 0 
-8.03943e-15 -2000 400 7.05603e-15 0 0 0 
-400 -1600 400 0 0 0 0 
-1.11183e-15 -1600 400 -6.37724e-15 0 0 0 

ZONE I=2, J=2, K=2
2.31095e-15 -2000 5.187e-15 -7.45587e-16 0 -1.63987e-14 0 
400 -2000 -1.82096e-15 0 0 3.88129e-14 1.98436e-316 
1.50929e-15 -1600 8.81099e-15 3.26256e-15 0 -5.8755e-15 0 
400 -1600 2.9292e-16 0 0 -9.14638e-14 0 
-8.03943e-15 -2000 400 7.05603e-15 0 0 0 
400 -2000 400 0 0 0 0 
-1.11183e-15 -1600 400 -6.37724e-15 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 5.60894e-15 0 0 -3.8996e-14 0 
1.50929e-15 -1600 8.81099e-15 3.26256e-15 0 -5.8755e-15 0 
-400 -1200 -7.86363e-15 0 0 -1.53321e-14 0 
-2.27713e-15 -1200 4.51258e-14 6.89159e-16 0 3.1791e-15 0 
-400 -1600 400 0 0 0 0 
-1.11183e-15 -1600 400 -6.37724e-15 0 0 0 
-400 -1200 400 0 0 0 0 
1.1808e-14 -1200 400 -1.20296e-14 0 0 0 

ZONE I=2, J=2, K=2
1.50929e-15 -1600 8.81099e-15 3.26256e-15 0 -5.8755e-15 0 
400 -1600 2.9292e-16 0 0 -9.14638e-14 0 
-2.27713e-15 -1200 4.51258e-14 6.89159e-16 0 3.1791e-15 0 
400 -1200 -1.79584e-16 0 0 2.39966e-14 0 
-1.11183e-15 -1600 400 -6.37724e-15 0 0 0 
400 -1600 400 0 0 0 0 
1.1808e-14 -1200 400 -1.20296e-14 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -7.86363e-15 0 0 -1.53321e-14 0 
-2.27713e-15 -1200 4.51258e-14 6.89159e-16 0 3.1791e-15 0 
-400 -800 -5.26752e-16 0 0 -1.10128e-14 0 
1.98173e-15 -800 2.20808e-14 7.76155e-17 0 3.33512e-14 0 
-400 -1200 400 0 0 0 0 
1.1808e-14 -1200 400 -1.20296e-14 0 0 0 
-400 -800 400 0 0 0 0 
9.04682e-15 -800 400 1.05236e-14 0 0 0 

ZONE I=2, J=2, K=2
-2.27713e-15 -1200 4.51258e-14 6.89159e-16 0 3.1791e-15 0 
400 -1200 -1.79584e-16 0 0 2.39966e-14 0 
1.98173e-15 -800 2.20808e-14 7.76155e-17 0 3.33512e-14 0 
400 -800 1.61115e-14 0 0 1.1668e-14 0 
1.1808e-14 -1200 400 -1.20296e-14 0 0 0 
400 -1200 400 0 0 0 0 
9.04682e-15 -800 400 1.05236e-14 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 -5.26752e-16 0 0 -1.10128e-14 0 
1.98173e-15 -800 2.20808e-14 7.76155e-17 0 3.33512e-14 0 
-400 -400 1.32517e-14 0 0 1.39694e-14 0 
-1.13459e-15 -400 3.95748e-15 -2.60109e-15 0 -4.13944e-14 0 
-400 -800 400 0 0 0 0 
9.04682e-15 -800 400 1.05236e-14 0 0 0 
-400 -400 400 0 0 0 0 
5.49655e-15 -400 400 1.99669e-16 0 0 0 

ZONE I=2, J=2, K=2
1.98173e-15 -800 2.20808e-14 7.76155e-17 0 3.33512e-14 0 
400 -800 1.61115e-14 0 0 1.1668e-14 0 
-1.13459e-15 -400 3.95748e-15 -2.60109e-15 0 -4.13944e-14 0 
400 -400 3.78355e-15 0 0 -2.99833e-14 0 
9.04682e-15 -800 400 1.05236e-14 0 0 0 
400 -800 400 0 0 0 0 
5.49655e-15 -400 400 1.99669e-16 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 1.32517e-14 0 0 1.39694e-14 0 
-1.13459e-15 -400 3.95748e-15 -2.60109e-15 0 -4.13944e-14 0 
-400 -7.57612e-15 2.35197e-14 0 1.19915e-14 9.68593e-15 0 
-3.29094e-16 -3.55182e-15 3.21279e-14 -5.86262e-17 7.93941e-15 9.11008e-15 0 
-400 -400 400 0 0 0 0 
5.49655e-15 -400 400 1.99669e-16 0 0 0 
-400 1.17301e-14 400 0 8.90277e-15 0 0 
5.2818e-15 7.44211e-15 400 -2.79634e-15 -2.52132e-14 0 0 

ZONE I=2, J=2, K=2
-1.13459e-15 -400 3.95748e-15 -2.60109e-15 0 -4.13944e-14 0 
400 -400 3.78355e-15 0 0 -2.99833e-14 0 
-3.29094e-16 -3.55182e-15 3.21279e-14 -5.86262e-17 7.93941e-15 9.11008e-15 0 
400 1.59395e-14 7.09598e-16 0 2.51873e-14 -1.47925e-14 0 
5.49655e-15 -400 400 1.99669e-16 0 0 0 
400 -400 400 0 0 0 0 
5.2818e-15 7.44211e-15 400 -2.79634e-15 -2.52132e-14 0 0 
400 7.43487e-15 400 0 1.57053e-14 0 0 

ZONE I=2, J=2, K=2
-400 -7.57612e-15 2.35197e-14 0 1.19915e-14 9.68593e-15 0 
-3.29094e-16 -3.55182e-15 3.21279e-14 -5.86262e-17 7.93941e-15 9.11008e-15 0 
-400 400 1.22495e-16 0 0 -1.77216e-14 0 
-2.11993e-15 400 3.31682e-14 2.37873e-15 0 4.51187e-14 0 
-400 1.17301e-14 400 0 8.90277e-15 0 0 
5.2818e-15 7.44211e-15 400 -2.79634e-15 -2.52132e-14 0 0 
-400 400 400 0 0 0 0 
5.673e-15 400 400 3.20468e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.29094e-16 -3.55182e-15 3.21279e-14 -5.86262e-17 7.93941e-15 9.11008e-15 0 
400 1.59395e-14 7.09598e-16 0 2.51873e-14 -1.47925e-14 0 
-2.11993e-15 400 3.31682e-14 2.37873e-15 0 4.51187e-14 0 
400 400 2.78375e-14 0 0 9.01415e-15 1.98454e-316 
5.2818e-15 7.44211e-15 400 -2.79634e-15 -2.52132e-14 0 0 
400 7.43487e-15 400 0 1.57053e-14 0 0 
5.673e-15 400 400 3.20468e-15 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 1.22495e-16 0 0 -1.77216e-14 0 
-2.11993e-15 400 3.31682e-14 2.37873e-15 0 4.51187e-14 0 
-400 800 1.02892e-14 0 0 5.64901e-15 0 
-5.05542e-16 800 -2.87553e-15 7.8012e-18 0 -1.31607e-14 0 
-400 400 400 0 0 0 0 
5.673e-15 400 400 3.20468e-15 0 0 0 
-400 800 400 0 0 0 0 
4.77211e-16 800 400 -2.02629e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.11993e-15 400 3.31682e-14 2.37873e-15 0 4.51187e-14 0 
400 400 2.78375e-14 0 0 9.01415e-15 1.98454e-316 
-5.05542e-16 800 -2.87553e-15 7.8012e-18 0 -1.31607e-14 0 
400 800 -2.74536e-14 0 0 -6.31941e-14 0 
5.673e-15 400 400 3.20468e-15 0 0 0 
400 400 400 0 0 0 0 
4.77211e-16 800 400 -2.02629e-15 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 1.02892e-14 0 0 5.64901e-15 0 
-5.05542e-16 800 -2.87553e-15 7.8012e-18 0 -1.31607e-14 0 
-400 1200 -3.85911e-14 0 0 3.74211e-14 0 
-9.7186e-16 1200 4.8657e-14 -1.98119e-15 0 3.02551e-14 0 
-400 800 400 0 0 0 0 
4.77211e-16 800 400 -2.02629e-15 0 0 0 
-400 1200 400 0 0 0 0 
5.93368e-15 1200 400 -4.4773e-15 0 0 0 

ZONE I=2, J=2, K=2
-5.05542e-16 800 -2.87553e-15 7.8012e-18 0 -1.31607e-14 0 
400 800 -2.74536e-14 0 0 -6.31941e-14 0 
-9.7186e-16 1200 4.8657e-14 -1.98119e-15 0 3.02551e-14 0 
400 1200 1.17383e-14 0 0 1.02932e-14 0 
4.77211e-16 800 400 -2.02629e-15 0 0 0 
400 800 400 0 0 0 0 
5.93368e-15 1200 400 -4.4773e-15 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 -3.85911e-14 0 0 3.74211e-14 0 
-9.7186e-16 1200 4.8657e-14 -1.98119e-15 0 3.02551e-14 0 
-400 1600 -4.70043e-16 0 0 -3.78741e-14 0 
2.1682e-15 1600 -1.4181e-14 -3.00311e-16 0 -6.91412e-16 0 
-400 1200 400 0 0 0 0 
5.93368e-15 1200 400 -4.4773e-15 0 0 0 
-400 1600 400 0 0 0 0 
4.59076e-15 1600 400 3.84424e-15 0 0 0 

ZONE I=2, J=2, K=2
-9.7186e-16 1200 4.8657e-14 -1.98119e-15 0 3.02551e-14 0 
400 1200 1.17383e-14 0 0 1.02932e-14 0 
2.1682e-15 1600 -1.4181e-14 -3.00311e-16 0 -6.91412e-16 0 
400 1600 -9.4986e-15 0 0 -4.00706e-14 0 
5.93368e-15 1200 400 -4.4773e-15 0 0 0 
400 1200 400 0 0 0 0 
4.59076e-15 1600 400 3.84424e-15 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 -4.70043e-16 0 0 -3.78741e-14 0 
2.1682e-15 1600 -1.4181e-14 -3.00311e-16 0 -6.91412e-16 0 
-400 2000 -7.47875e-15 0 0 -4.86462e-15 0.1 
9.98904e-16 2000 1.01791e-14 1.68242e-15 0 1.88937e-14 0.1 
-400 1600 400 0 0 0 0 
4.59076e-15 1600 400 3.84424e-15 0 0 0 
-400 2000 400 0 0 0 0.1 
1.20145e-15 2000 400 -1.16767e-15 0 0 0.1 

ZONE I=2, J=2, K=2
2.1682e-15 1600 -1.4181e-14 -3.00311e-16 0 -6.91412e-16 0 
400 1600 -9.4986e-15 0 0 -4.00706e-14 0 
9.98904e-16 2000 1.01791e-14 1.68242e-15 0 1.88937e-14 0.1 
400 2000 2.38386e-14 0 0 1.89203e-14 0.1 
4.59076e-15 1600 400 3.84424e-15 0 0 0 
400 1600 400 0 0 0 0 
1.20145e-15 2000 400 -1.16767e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -7.47875e-15 0 0 -4.86462e-15 0.1 
9.98904e-16 2000 1.01791e-14 1.68242e-15 0 1.88937e-14 0.1 
-400 2400 -1.83821e-14 0 0 -1.42878e-14 0.119577 
3.04536e-16 2400 -8.20532e-15 -1.55552e-15 0 -5.66776e-15 0.119577 
-400 2000 400 0 0 0 0.1 
1.20145e-15 2000 400 -1.16767e-15 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
3.99002e-15 2400 400 2.11804e-15 0 0 0.119577 

ZONE I=2, J=2, K=2
9.98904e-16 2000 1.01791e-14 1.68242e-15 0 1.88937e-14 0.1 
400 2000 2.38386e-14 0 0 1.89203e-14 0.1 
3.04536e-16 2400 -8.20532e-15 -1.55552e-15 0 -5.66776e-15 0.119577 
400 2400 -1.88649e-14 0 0 -6.52361e-15 0.119577 
1.20145e-15 2000 400 -1.16767e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 
3.99002e-15 2400 400 2.11804e-15 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -1.83821e-14 0 0 -1.42878e-14 0.119577 
3.04536e-16 2400 -8.20532e-15 -1.55552e-15 0 -5.66776e-15 0.119577 
-400 2800 -8.14391e-16 0 0 1.64184e-15 0.176393 
-3.44656e-16 2800 2.90957e-14 1.37637e-15 0 6.12028e-15 0.176393 
-400 2400 400 0 0 0 0.119577 
3.99002e-15 2400 400 2.11804e-15 0 0 0.119577 
-400 2800 400 0 0 0 0.176393 
-1.9785e-18 2800 400 -1.88972e-15 0 0 0.176393 

ZONE I=2, J=2, K=2
3.04536e-16 2400 -8.20532e-15 -1.55552e-15 0 -5.66776e-15 0.119577 
400 2400 -1.88649e-14 0 0 -6.52361e-15 0.119577 
-3.44656e-16 2800 2.90957e-14 1.37637e-15 0 6.12028e-15 0.176393 
400 2800 2.91127e-14 0 0 -1.36372e-15 0.176393 
3.99002e-15 2400 400 2.11804e-15 0 0 0.119577 
400 2400 400 0 0 0 0.119577 
-1.9785e-18 2800 400 -1.88972e-15 0 0 0.176393 
