ZONE I=2, J=2, K=2
400 4400 9.33346e-14 0 -4.54055e-09 1.38762e-13 0.623607 

ZONE I=2, J=2, K=2
-400 4400 -400 0 -4.50913e-09 0 0.623607 
-7.8232e-14 4400 -400 -2.55932e-13 -4.54055e-09 0 0.623607 
-400 4800 -400 0 -7.49741e-08 0 0.735114 
1.0191e-13 4800 -400 -9.4412e-14 -7.50055e-08 0 0.735114 
-400 4400 1.31022e-14 0 -4.54055e-09 -2.84836e-13 0.623607 
4.14755e-15 4400 5.48954e-14 3.30808e-16 -4.54055e-09 3.73358e-14 0.623607 
-400 4800 1.50801e-13 0 -7.50055e-08 -9.85908e-14 0.735114 
1.4815e-14 4800 8.66243e-14 8.6209e-15 -7.50055e-08 -4.00418e-14 0.735114 

ZONE I=2, J=2, K=2
-7.8232e-14 4400 -400 -2.55932e-13 -4.54055e-09 0 0.623607 
400 4400 -400 0 -4.54055e-09 0 0.623607 
1.0191e-13 4800 -400 -9.4412e-14 -7.50055e-08 0 0.735114 
400 4800 -400 0 -7.50055e-08 0 0.735114 
4.14755e-15 4400 5.48954e-14 3.30808e-16 -4.54055e-09 3.73358e-14 0.623607 
400 4400 9.33346e-14 0 -4.54055e-09 1.38762e-13 0.623607 
1.4815e-14 4800 8.66243e-14 8.6209e-15 -7.50055e-08 -4.00418e-14 0.735114 
400 4800 -5.28843e-14 0 -7.50055e-08 1.17215e-13 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 -7.49741e-08 0 0.735114 
1.0191e-13 4800 -400 -9.4412e-14 -7.50055e-08 0 0.735114 
-400 5200 -400 0 -8.28926e-07 0 0.823607 
1.3216e-13 5200 -400 5.50679e-13 -8.28926e-07 0 0.823607 
-400 4800 1.50801e-13 0 -7.50055e-08 -9.85908e-14 0.735114 
1.4815e-14 4800 8.66243e-14 8.6209e-15 -7.50055e-08 -4.00418e-14 0.735114 
-400 5200 1.13536e-13 0 -8.28926e-07 5.81782e-13 0.823607 
-5.78167e-15 5200 -7.46599e-14 -9.70842e-16 -8.28957e-07 -3.70324e-14 0.823607 

ZONE I=2, J=2, K=2
1.0191e-13 4800 -400 -9.4412e-14 -7.50055e-08 0 0.735114 
400 4800 -400 0 -7.50055e-08 0 0.735114 
1.3216e-13 5200 -400 5.50679e-13 -8.28926e-07 0 0.823607 
400 5200 -400 0 -8.28957e-07 0 0.823607 
1.4815e-14 4800 8.66243e-14 8.6209e-15 -7.50055e-08 -4.00418e-14 0.735114 
400 4800 -5.28843e-14 0 -7.50055e-08 1.17215e-13 0.735114 
-5.78167e-15 5200 -7.46599e-14 -9.70842e-16 -8.28957e-07 -3.70324e-14 0.823607 
400 5200 -2.42635e-13 0 -8.28926e-07 -4.89214e-13 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -8.28926e-07 0 0.823607 
1.3216e-13 5200 -400 5.50679e-13 -8.28926e-07 0 0.823607 
-400 5600 -400 0 -5.47471e-06 0 0.880423 
4.06583e-14 5600 -400 1.14718e-13 -5.47471e-06 0 0.880423 
-400 5200 1.13536e-13 0 -8.28926e-07 5.81782e-13 0.823607 
-5.78167e-15 5200 -7.46599e-14 -9.70842e-16 -8.28957e-07 -3.70324e-14 0.823607 
-400 5600 5.50443e-14 0 -5.47474e-06 8.48675e-14 0.880423 
-4.77187e-15 5600 6.45949e-14 -1.6762e-14 -5.47471e-06 2.88745e-14 0.880423 

ZONE I=2, J=2, K=2
1.3216e-13 5200 -400 5.50679e-13 -8.28926e-07 0 0.823607 
400 5200 -400 0 -8.28957e-07 0 0.823607 
4.06583e-14 5600 -400 1.14718e-13 -5.47471e-06 0 0.880423 
400 5600 -400 0 -5.47471e-06 0 0.880423 
-5.78167e-15 5200 -7.46599e-14 -9.70842e-16 -8.28957e-07 -3.70324e-14 0.823607 
400 5200 -2.42635e-13 0 -8.28926e-07 -4.89214e-13 0.823607 
-4.77187e-15 5600 6.45949e-14 -1.6762e-14 -5.47471e-06 2.88745e-14 0.880423 
400 5600 1.00362e-14 0 -5.47474e-06 -1.02814e-13 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -5.47471e-06 0 0.880423 
4.06583e-14 5600 -400 1.14718e-13 -5.47471e-06 0 0.880423 
-400 6000 -400 0 -1.00727e-05 0 0.9 
-4.39654e-13 6000 -400 -3.0896e-14 -1.00727e-05 0 0.9 
-400 5600 5.50443e-14 0 -5.47474e-06 8.48675e-14 0.880423 
-4.77187e-15 5600 6.45949e-14 -1.6762e-14 -5.47471e-06 2.88745e-14 0.880423 
-400 6000 -4.28209e-13 0 -1.00727e-05 -3.17511e-14 0.9 
1.6175e-14 6000 4.44019e-15 1.00158e-14 -1.00727e-05 -2.76219e-14 0.9 

ZONE I=2, J=2, K=2
4.06583e-14 5600 -400 1.14718e-13 -5.47471e-06 0 0.880423 
400 5600 -400 0 -5.47471e-06 0 0.880423 
-4.39654e-13 6000 -400 -3.0896e-14 -1.00727e-05 0 0.9 
400 6000 -400 0 -1.00727e-05 0 0.9 
-4.77187e-15 5600 6.45949e-14 -1.6762e-14 -5.47471e-06 2.88745e-14 0.880423 
400 5600 1.00362e-14 0 -5.47474e-06 -1.02814e-13 0.880423 
1.6175e-14 6000 4.44019e-15 1.00158e-14 -1.00727e-05 -2.76219e-14 0.9 
400 6000 4.31215e-13 0 -1.00727e-05 -3.67023e-15 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -9.09279e-14 0 0 1.13694e-14 0 
3.43911e-15 -5600 -2.44042e-14 -3.91334e-15 0 7.78551e-14 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-3.78333e-15 -5600 400 5.21839e-16 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
3.43911e-15 -5600 -2.44042e-14 -3.91334e-15 0 7.78551e-14 0 
400 -5600 1.17733e-14 0 0 4.56909e-16 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-3.78333e-15 -5600 400 5.21839e-16 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -9.09279e-14 0 0 1.13694e-14 0 
3.43911e-15 -5600 -2.44042e-14 -3.91334e-15 0 7.78551e-14 0 
-400 -5200 8.56326e-14 0 0 1.77645e-13 0 
-2.82852e-15 -5200 2.48386e-14 4.69488e-16 0 -1.31919e-13 0 
-400 -5600 400 0 0 0 0 
-3.78333e-15 -5600 400 5.21839e-16 0 0 0 
-400 -5200 400 0 0 0 0 
-5.28319e-16 -5200 400 4.5213e-15 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
3.43911e-15 -5600 -2.44042e-14 -3.91334e-15 0 7.78551e-14 0 
400 -5600 1.17733e-14 0 0 4.56909e-16 0 
-2.82852e-15 -5200 2.48386e-14 4.69488e-16 0 -1.31919e-13 0 
400 -5200 1.40492e-13 0 0 1.08151e-13 0 
-3.78333e-15 -5600 400 5.21839e-16 0 0 0 
400 -5600 400 0 0 0 0 
-5.28319e-16 -5200 400 4.5213e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 8.56326e-14 0 0 1.77645e-13 0 
-2.82852e-15 -5200 2.48386e-14 4.69488e-16 0 -1.31919e-13 0 
-400 -4800 -4.76196e-14 0 0 -7.14767e-14 0 
-2.60231e-15 -4800 3.01111e-14 1.30194e-15 0 9.33692e-14 0 
-400 -5200 400 0 0 0 0 
-5.28319e-16 -5200 400 4.5213e-15 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
-1.75809e-15 -4800 400 -7.63476e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.82852e-15 -5200 2.48386e-14 4.69488e-16 0 -1.31919e-13 0 
400 -5200 1.40492e-13 0 0 1.08151e-13 0 
-2.60231e-15 -4800 3.01111e-14 1.30194e-15 0 9.33692e-14 0 
400 -4800 -6.73419e-14 0 0 5.69332e-14 0 
-5.28319e-16 -5200 400 4.5213e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
-1.75809e-15 -4800 400 -7.63476e-15 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 -4.76196e-14 0 0 -7.14767e-14 0 
-2.60231e-15 -4800 3.01111e-14 1.30194e-15 0 9.33692e-14 0 
-400 -4400 1.53875e-14 0 0 3.35141e-14 0 
2.01878e-15 -4400 -4.38692e-14 1.30986e-16 0 -8.75774e-14 0 
-400 -4800 400 0 0 0 1.98747e-316 
-1.75809e-15 -4800 400 -7.63476e-15 0 0 0 
-400 -4400 400 0 0 0 0 
8.61119e-15 -4400 400 -5.00175e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.60231e-15 -4800 3.01111e-14 1.30194e-15 0 9.33692e-14 0 
400 -4800 -6.73419e-14 0 0 5.69332e-14 0 
2.01878e-15 -4400 -4.38692e-14 1.30986e-16 0 -8.75774e-14 0 
400 -4400 -2.16626e-14 0 0 6.28548e-15 0 
-1.75809e-15 -4800 400 -7.63476e-15 0 0 0 
400 -4800 400 0 0 0 0 
8.61119e-15 -4400 400 -5.00175e-15 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 1.53875e-14 0 0 3.35141e-14 0 
2.01878e-15 -4400 -4.38692e-14 1.30986e-16 0 -8.75774e-14 0 
-400 -4000 -2.08266e-14 0 0 -7.23388e-14 0 
-3.00697e-15 -4000 6.14287e-14 -8.66812e-16 0 -5.52433e-16 0 
-400 -4400 400 0 0 0 0 
8.61119e-15 -4400 400 -5.00175e-15 0 0 0 
-400 -4000 400 0 0 0 0 
1.48315e-16 -4000 400 2.39223e-15 0 0 0 

ZONE I=2, J=2, K=2
2.01878e-15 -4400 -4.38692e-14 1.30986e-16 0 -8.75774e-14 0 
400 -4400 -2.16626e-14 0 0 6.28548e-15 0 
-3.00697e-15 -4000 6.14287e-14 -8.66812e-16 0 -5.52433e-16 0 
400 -4000 1.5457e-14 0 0 -5.76037e-14 0 
8.61119e-15 -4400 400 -5.00175e-15 0 0 0 
400 -4400 400 0 0 0 0 
1.48315e-16 -4000 400 2.39223e-15 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 -2.08266e-14 0 0 -7.23388e-14 0 
-3.00697e-15 -4000 6.14287e-14 -8.66812e-16 0 -5.52433e-16 0 
-400 -3600 -1.4986e-15 0 0 3.57933e-14 0 
3.52311e-15 -3600 -4.17257e-14 -4.15541e-15 0 2.71581e-14 0 
-400 -4000 400 0 0 0 0 
1.48315e-16 -4000 400 2.39223e-15 0 0 0 
-400 -3600 400 0 0 0 0 
2.74379e-16 -3600 400 1.40292e-14 0 0 0 

ZONE I=2, J=2, K=2
-3.00697e-15 -4000 6.14287e-14 -8.66812e-16 0 -5.52433e-16 0 
400 -4000 1.5457e-14 0 0 -5.76037e-14 0 
3.52311e-15 -3600 -4.17257e-14 -4.15541e-15 0 2.71581e-14 0 
400 -3600 6.22106e-15 0 0 1.23125e-13 0 
1.48315e-16 -4000 400 2.39223e-15 0 0 0 
400 -4000 400 0 0 0 0 
2.74379e-16 -3600 400 1.40292e-14 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 -1.4986e-15 0 0 3.57933e-14 0 
3.52311e-15 -3600 -4.17257e-14 -4.15541e-15 0 2.71581e-14 0 
-400 -3200 2.31739e-14 0 0 -1.68514e-13 0 
5.48177e-15 -3200 4.44257e-14 8.90468e-15 0 2.48213e-14 0 
-400 -3600 400 0 0 0 0 
2.74379e-16 -3600 400 1.40292e-14 0 0 0 
-400 -3200 400 0 0 0 0 
-2.20902e-14 -3200 400 5.58997e-15 0 0 0 

ZONE I=2, J=2, K=2
3.52311e-15 -3600 -4.17257e-14 -4.15541e-15 0 2.71581e-14 0 
400 -3600 6.22106e-15 0 0 1.23125e-13 0 
5.48177e-15 -3200 4.44257e-14 8.90468e-15 0 2.48213e-14 0 
400 -3200 -2.15467e-14 0 0 -1.61642e-13 0 
2.74379e-16 -3600 400 1.40292e-14 0 0 0 
400 -3600 400 0 0 0 0 
-2.20902e-14 -3200 400 5.58997e-15 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 2.31739e-14 0 0 -1.68514e-13 0 
5.48177e-15 -3200 4.44257e-14 8.90468e-15 0 2.48213e-14 0 
-400 -2800 -6.058e-14 0 0 1.90746e-14 0 
3.09343e-15 -2800 -6.56016e-14 -1.89633e-15 0 5.15592e-14 0 
-400 -3200 400 0 0 0 0 
-2.20902e-14 -3200 400 5.58997e-15 0 0 0 
-400 -2800 400 0 0 0 0 
-4.51835e-15 -2800 400 5.4847e-15 0 0 0 

ZONE I=2, J=2, K=2
5.48177e-15 -3200 4.44257e-14 8.90468e-15 0 2.48213e-14 0 
400 -3200 -2.15467e-14 0 0 -1.61642e-13 0 
3.09343e-15 -2800 -6.56016e-14 -1.89633e-15 0 5.15592e-14 0 
400 -2800 -4.33221e-14 0 0 6.35587e-14 0 
-2.20902e-14 -3200 400 5.58997e-15 0 0 0 
400 -3200 400 0 0 0 0 
-4.51835e-15 -2800 400 5.4847e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -6.058e-14 0 0 1.90746e-14 0 
3.09343e-15 -2800 -6.56016e-14 -1.89633e-15 0 5.15592e-14 0 
-400 -2400 -1.65361e-14 0 0 -3.14789e-14 0 
-2.59103e-15 -2400 1.44053e-14 8.73982e-16 0 -7.44956e-14 0 
-400 -2800 400 0 0 0 0 
-4.51835e-15 -2800 400 5.4847e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-2.87861e-15 -2400 400 3.79824e-15 0 0 0 

ZONE I=2, J=2, K=2
3.09343e-15 -2800 -6.56016e-14 -1.89633e-15 0 5.15592e-14 0 
400 -2800 -4.33221e-14 0 0 6.35587e-14 0 
-2.59103e-15 -2400 1.44053e-14 8.73982e-16 0 -7.44956e-14 0 
400 -2400 1.18049e-14 0 0 -7.42412e-15 0 
-4.51835e-15 -2800 400 5.4847e-15 0 0 0 
400 -2800 400 0 0 0 0 
-2.87861e-15 -2400 400 3.79824e-15 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 -1.65361e-14 0 0 -3.14789e-14 0 
-2.59103e-15 -2400 1.44053e-14 8.73982e-16 0 -7.44956e-14 0 
-400 -2000 5.25039e-14 0 0 1.57135e-14 0 
2.26302e-15 -2000 4.31209e-14 -2.25911e-15 0 7.85451e-14 0 
-400 -2400 400 0 0 0 0 
-2.87861e-15 -2400 400 3.79824e-15 0 0 0 
-400 -2000 400 0 0 0 0 
-4.2057e-15 -2000 400 3.29202e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.59103e-15 -2400 1.44053e-14 8.73982e-16 0 -7.44956e-14 0 
400 -2400 1.18049e-14 0 0 -7.42412e-15 0 
2.26302e-15 -2000 4.31209e-14 -2.25911e-15 0 7.85451e-14 0 
400 -2000 4.01324e-14 0 0 1.046e-14 1.98436e-316 
-2.87861e-15 -2400 400 3.79824e-15 0 0 0 
400 -2400 400 0 0 0 0 
-4.2057e-15 -2000 400 3.29202e-15 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 5.25039e-14 0 0 1.57135e-14 0 
2.26302e-15 -2000 4.31209e-14 -2.25911e-15 0 7.85451e-14 0 
-400 -1600 -3.15391e-14 0 0 -8.95636e-15 0 
2.08328e-15 -1600 -3.14676e-14 7.64685e-16 0 -8.1585e-14 0 
-400 -2000 400 0 0 0 0 
-4.2057e-15 -2000 400 3.29202e-15 0 0 0 
-400 -1600 400 0 0 0 0 
7.29987e-16 -1600 400 6.36318e-15 0 0 0 

ZONE I=2, J=2, K=2
2.26302e-15 -2000 4.31209e-14 -2.25911e-15 0 7.85451e-14 0 
400 -2000 4.01324e-14 0 0 1.046e-14 1.98436e-316 
2.08328e-15 -1600 -3.14676e-14 7.64685e-16 0 -8.1585e-14 0 
400 -1600 -5.98731e-14 0 0 3.27568e-14 0 
-4.2057e-15 -2000 400 3.29202e-15 0 0 0 
400 -2000 400 0 0 0 0 
7.29987e-16 -1600 400 6.36318e-15 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -3.15391e-14 0 0 -8.95636e-15 0 
2.08328e-15 -1600 -3.14676e-14 7.64685e-16 0 -8.1585e-14 0 
-400 -1200 -1.79762e-14 0 0 -1.81342e-14 0 
2.24412e-15 -1200 1.28407e-14 4.54918e-15 0 -4.3485e-14 0 
-400 -1600 400 0 0 0 0 
7.29987e-16 -1600 400 6.36318e-15 0 0 0 
-400 -1200 400 0 0 0 0 
-3.17463e-15 -1200 400 -1.16444e-14 0 0 0 

ZONE I=2, J=2, K=2
2.08328e-15 -1600 -3.14676e-14 7.64685e-16 0 -8.1585e-14 0 
400 -1600 -5.98731e-14 0 0 3.27568e-14 0 
2.24412e-15 -1200 1.28407e-14 4.54918e-15 0 -4.3485e-14 0 
400 -1200 2.14003e-14 0 0 -3.23424e-15 0 
7.29987e-16 -1600 400 6.36318e-15 0 0 0 
400 -1600 400 0 0 0 0 
-3.17463e-15 -1200 400 -1.16444e-14 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -1.79762e-14 0 0 -1.81342e-14 0 
2.24412e-15 -1200 1.28407e-14 4.54918e-15 0 -4.3485e-14 0 
-400 -800 1.80832e-14 0 0 4.66645e-14 0 
4.91646e-17 -800 5.31468e-14 -3.15268e-16 0 1.1345e-14 0 
-400 -1200 400 0 0 0 0 
-3.17463e-15 -1200 400 -1.16444e-14 0 0 0 
-400 -800 400 0 0 0 0 
1.09305e-14 -800 400 -1.16427e-14 0 0 0 

ZONE I=2, J=2, K=2
2.24412e-15 -1200 1.28407e-14 4.54918e-15 0 -4.3485e-14 0 
400 -1200 2.14003e-14 0 0 -3.23424e-15 0 
4.91646e-17 -800 5.31468e-14 -3.15268e-16 0 1.1345e-14 0 
400 -800 5.33545e-14 0 0 3.74224e-14 0 
-3.17463e-15 -1200 400 -1.16444e-14 0 0 0 
400 -1200 400 0 0 0 0 
1.09305e-14 -800 400 -1.16427e-14 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 1.80832e-14 0 0 4.66645e-14 0 
4.91646e-17 -800 5.31468e-14 -3.15268e-16 0 1.1345e-14 0 
-400 -400 5.68335e-15 0 0 -1.80914e-14 0 
-4.61909e-16 -400 -3.24412e-14 3.08715e-15 0 -2.7577e-14 0 
-400 -800 400 0 0 0 0 
1.09305e-14 -800 400 -1.16427e-14 0 0 0 
-400 -400 400 0 0 0 0 
7.24377e-15 -400 400 5.35778e-15 0 0 0 

ZONE I=2, J=2, K=2
4.91646e-17 -800 5.31468e-14 -3.15268e-16 0 1.1345e-14 0 
400 -800 5.33545e-14 0 0 3.74224e-14 0 
-4.61909e-16 -400 -3.24412e-14 3.08715e-15 0 -2.7577e-14 0 
400 -400 -5.10357e-14 0 0 -4.38859e-14 0 
1.09305e-14 -800 400 -1.16427e-14 0 0 0 
400 -800 400 0 0 0 0 
7.24377e-15 -400 400 5.35778e-15 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 5.68335e-15 0 0 -1.80914e-14 0 
-4.61909e-16 -400 -3.24412e-14 3.08715e-15 0 -2.7577e-14 0 
-400 -7.94869e-15 1.91811e-14 0 -1.44079e-14 -2.42313e-14 0 
-2.22057e-15 5.60428e-15 2.32306e-14 -2.04265e-15 -1.29297e-15 -2.37025e-14 0 
-400 -400 400 0 0 0 0 
7.24377e-15 -400 400 5.35778e-15 0 0 0 
-400 3.82549e-14 400 0 3.42531e-14 0 0 
5.80684e-15 -1.37144e-15 400 2.43734e-15 1.79904e-14 0 0 

ZONE I=2, J=2, K=2
-4.61909e-16 -400 -3.24412e-14 3.08715e-15 0 -2.7577e-14 0 
400 -400 -5.10357e-14 0 0 -4.38859e-14 0 
-2.22057e-15 5.60428e-15 2.32306e-14 -2.04265e-15 -1.29297e-15 -2.37025e-14 0 
400 1.50106e-14 -5.91634e-15 0 -5.64011e-15 -7.07833e-15 0 
7.24377e-15 -400 400 5.35778e-15 0 0 0 
400 -400 400 0 0 0 0 
5.80684e-15 -1.37144e-15 400 2.43734e-15 1.79904e-14 0 0 
400 2.25713e-14 400 0 -9.16478e-15 0 0 

ZONE I=2, J=2, K=2
-400 -7.94869e-15 1.91811e-14 0 -1.44079e-14 -2.42313e-14 0 
-2.22057e-15 5.60428e-15 2.32306e-14 -2.04265e-15 -1.29297e-15 -2.37025e-14 0 
-400 400 1.05722e-14 0 0 3.50764e-14 0 
-7.38339e-16 400 5.44674e-14 7.07246e-16 0 -9.83609e-15 0 
-400 3.82549e-14 400 0 3.42531e-14 0 0 
5.80684e-15 -1.37144e-15 400 2.43734e-15 1.79904e-14 0 0 
-400 400 400 0 0 0 0 
4.22357e-15 400 400 -5.49114e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.22057e-15 5.60428e-15 2.32306e-14 -2.04265e-15 -1.29297e-15 -2.37025e-14 0 
400 1.50106e-14 -5.91634e-15 0 -5.64011e-15 -7.07833e-15 0 
-7.38339e-16 400 5.44674e-14 7.07246e-16 0 -9.83609e-15 0 
400 400 3.80189e-14 0 0 4.91299e-15 1.98454e-316 
5.80684e-15 -1.37144e-15 400 2.43734e-15 1.79904e-14 0 0 
400 2.25713e-14 400 0 -9.16478e-15 0 0 
4.22357e-15 400 400 -5.49114e-15 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 1.05722e-14 0 0 3.50764e-14 0 
-7.38339e-16 400 5.44674e-14 7.07246e-16 0 -9.83609e-15 0 
-400 800 6.63464e-15 0 0 -1.40006e-15 0 
2.52519e-16 800 -1.28502e-14 1.64939e-15 0 -6.89901e-15 0 
-400 400 400 0 0 0 0 
4.22357e-15 400 400 -5.49114e-15 0 0 0 
-400 800 400 0 0 0 0 
4.79055e-15 800 400 9.32406e-15 0 0 0 

ZONE I=2, J=2, K=2
-7.38339e-16 400 5.44674e-14 7.07246e-16 0 -9.83609e-15 0 
400 400 3.80189e-14 0 0 4.91299e-15 1.98454e-316 
2.52519e-16 800 -1.28502e-14 1.64939e-15 0 -6.89901e-15 0 
400 800 -3.33043e-14 0 0 7.40129e-14 0 
4.22357e-15 400 400 -5.49114e-15 0 0 0 
400 400 400 0 0 0 0 
4.79055e-15 800 400 9.32406e-15 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 6.63464e-15 0 0 -1.40006e-15 0 
2.52519e-16 800 -1.28502e-14 1.64939e-15 0 -6.89901e-15 0 
-400 1200 2.35945e-14 0 0 4.85671e-14 0 
-1.94147e-15 1200 3.6123e-14 -1.77393e-16 0 -3.88022e-14 0 
-400 800 400 0 0 0 0 
4.79055e-15 800 400 9.32406e-15 0 0 0 
-400 1200 400 0 0 0 0 
-4.30378e-17 1200 400 -4.6967e-15 0 0 0 

ZONE I=2, J=2, K=2
2.52519e-16 800 -1.28502e-14 1.64939e-15 0 -6.89901e-15 0 
400 800 -3.33043e-14 0 0 7.40129e-14 0 
-1.94147e-15 1200 3.6123e-14 -1.77393e-16 0 -3.88022e-14 0 
400 1200 2.32581e-14 0 0 -6.3581e-15 0 
4.79055e-15 800 400 9.32406e-15 0 0 0 
400 800 400 0 0 0 0 
-4.30378e-17 1200 400 -4.6967e-15 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 2.35945e-14 0 0 4.85671e-14 0 
-1.94147e-15 1200 3.6123e-14 -1.77393e-16 0 -3.88022e-14 0 
-400 1600 -2.47589e-14 0 0 4.73452e-15 0 
1.39023e-15 1600 -1.56519e-14 -9.31596e-16 0 -2.53008e-15 0 
-400 1200 400 0 0 0 0 
-4.30378e-17 1200 400 -4.6967e-15 0 0 0 
-400 1600 400 0 0 0 0 
7.64505e-15 1600 400 5.97943e-16 0 0 0 

ZONE I=2, J=2, K=2
-1.94147e-15 1200 3.6123e-14 -1.77393e-16 0 -3.88022e-14 0 
400 1200 2.32581e-14 0 0 -6.3581e-15 0 
1.39023e-15 1600 -1.56519e-14 -9.31596e-16 0 -2.53008e-15 0 
400 1600 -3.58536e-14 0 0 2.24434e-15 0 
-4.30378e-17 1200 400 -4.6967e-15 0 0 0 
400 1200 400 0 0 0 0 
7.64505e-15 1600 400 5.97943e-16 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 -2.47589e-14 0 0 4.73452e-15 0 
1.39023e-15 1600 -1.56519e-14 -9.31596e-16 0 -2.53008e-15 0 
-400 2000 -1.18262e-14 0 0 5.89987e-16 0.1 
1.71811e-15 2000 2.36372e-14 -3.39022e-16 0 2.22778e-15 0.1 
-400 1600 400 0 0 0 0 
7.64505e-15 1600 400 5.97943e-16 0 0 0 
-400 2000 400 0 0 0 0.1 
1.41471e-15 2000 400 2.03865e-15 0 0 0.1 

ZONE I=2, J=2, K=2
1.39023e-15 1600 -1.56519e-14 -9.31596e-16 0 -2.53008e-15 0 
400 1600 -3.58536e-14 0 0 2.24434e-15 0 
1.71811e-15 2000 2.36372e-14 -3.39022e-16 0 2.22778e-15 0.1 
400 2000 3.19641e-14 0 0 -7.85805e-15 0.1 
7.64505e-15 1600 400 5.97943e-16 0 0 0 
400 1600 400 0 0 0 0 
1.41471e-15 2000 400 2.03865e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -1.18262e-14 0 0 5.89987e-16 0.1 
1.71811e-15 2000 2.36372e-14 -3.39022e-16 0 2.22778e-15 0.1 
-400 2400 -3.46252e-14 0 0 -1.29997e-14 0.119577 
-1.34491e-16 2400 -1.22119e-14 4.97005e-16 0 -1.36947e-15 0.119577 
-400 2000 400 0 0 0 0.1 
1.41471e-15 2000 400 2.03865e-15 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
4.78178e-15 2400 400 -1.26965e-15 0 0 0.119577 

ZONE I=2, J=2, K=2
1.71811e-15 2000 2.36372e-14 -3.39022e-16 0 2.22778e-15 0.1 
400 2000 3.19641e-14 0 0 -7.85805e-15 0.1 
-1.34491e-16 2400 -1.22119e-14 4.97005e-16 0 -1.36947e-15 0.119577 
400 2400 -1.85406e-14 0 0 6.15171e-15 0.119577 
1.41471e-15 2000 400 2.03865e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 
4.78178e-15 2400 400 -1.26965e-15 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -3.46252e-14 0 0 -1.29997e-14 0.119577 
-1.34491e-16 2400 -1.22119e-14 4.97005e-16 0 -1.36947e-15 0.119577 
-400 2800 6.81783e-15 0 0 6.39194e-15 0.176393 
-5.00934e-17 2800 3.41747e-14 -7.67263e-16 0 3.07958e-15 0.176393 
-400 2400 400 0 0 0 0.119577 
4.78178e-15 2400 400 -1.26965e-15 0 0 0.119577 
-400 2800 400 0 0 0 0.176393 
-4.25203e-16 2800 400 9.21851e-16 0 0 0.176393 

ZONE I=2, J=2, K=2
-1.34491e-16 2400 -1.22119e-14 4.97005e-16 0 -1.36947e-15 0.119577 
400 2400 -1.85406e-14 0 0 6.15171e-15 0.119577 
