ZONE I=2, J=2, K=2
-3.08926e-13 4400 2.13994e-14 8.74003e-15 -4.07583e-06 2.15912e-14 0.623607 

ZONE I=2, J=2, K=2
-9.93765e-13 4000 -400 -1.31057e-12 -4.55626e-07 0 0.5 
400 4000 -400 0 -4.55658e-07 0 0.5 
-2.07605e-13 4400 -400 -2.59104e-13 -4.07591e-06 0 0.623607 
400 4400 -400 0 -4.07591e-06 0 0.623607 
6.5563e-14 4000 3.17191e-14 5.42414e-14 -4.55658e-07 1.2543e-14 0.5 
400 4000 1.06518e-12 0 -4.55689e-07 1.40693e-12 0.5 
-3.08926e-13 4400 2.13994e-14 8.74003e-15 -4.07583e-06 2.15912e-14 0.623607 
400 4400 1.55374e-13 0 -4.07591e-06 3.70642e-13 0.623607 

ZONE I=2, J=2, K=2
-400 4400 -400 0 -4.07591e-06 0 0.623607 
-2.07605e-13 4400 -400 -2.59104e-13 -4.07591e-06 0 0.623607 
-400 4800 -400 0 -2.75582e-05 0 0.735114 
9.98183e-13 4800 -400 1.66418e-12 -2.75582e-05 0 0.735114 
-400 4400 -6.55174e-14 0 -4.07591e-06 -1.33756e-13 0.623607 
-3.08926e-13 4400 2.13994e-14 8.74003e-15 -4.07583e-06 2.15912e-14 0.623607 
-400 4800 1.09582e-12 0 -2.75582e-05 1.8928e-12 0.735114 
1.28857e-13 4800 2.94363e-13 6.32204e-14 -2.75582e-05 6.53871e-13 0.735114 

ZONE I=2, J=2, K=2
-2.07605e-13 4400 -400 -2.59104e-13 -4.07591e-06 0 0.623607 
400 4400 -400 0 -4.07591e-06 0 0.623607 
9.98183e-13 4800 -400 1.66418e-12 -2.75582e-05 0 0.735114 
400 4800 -400 0 -2.75582e-05 0 0.735114 
-3.08926e-13 4400 2.13994e-14 8.74003e-15 -4.07583e-06 2.15912e-14 0.623607 
400 4400 1.55374e-13 0 -4.07591e-06 3.70642e-13 0.623607 
1.28857e-13 4800 2.94363e-13 6.32204e-14 -2.75582e-05 6.53871e-13 0.735114 
400 4800 -6.37068e-13 0 -2.75582e-05 -9.90868e-13 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 -2.75582e-05 0 0.735114 
9.98183e-13 4800 -400 1.66418e-12 -2.75582e-05 0 0.735114 
-400 5200 -400 0 -0.000139081 0 0.823607 
6.0176e-13 5200 -400 1.9834e-13 -0.000139081 0 0.823607 
-400 4800 1.09582e-12 0 -2.75582e-05 1.8928e-12 0.735114 
1.28857e-13 4800 2.94363e-13 6.32204e-14 -2.75582e-05 6.53871e-13 0.735114 
-400 5200 3.96956e-13 0 -0.000139081 -1.54961e-13 0.823607 
4.51901e-13 5200 -6.05833e-14 5.45663e-13 -0.000139081 -1.31706e-13 0.823607 

ZONE I=2, J=2, K=2
9.98183e-13 4800 -400 1.66418e-12 -2.75582e-05 0 0.735114 
400 4800 -400 0 -2.75582e-05 0 0.735114 
6.0176e-13 5200 -400 1.9834e-13 -0.000139081 0 0.823607 
400 5200 -400 0 -0.000139081 0 0.823607 
1.28857e-13 4800 2.94363e-13 6.32204e-14 -2.75582e-05 6.53871e-13 0.735114 
400 4800 -6.37068e-13 0 -2.75582e-05 -9.90868e-13 0.735114 
4.51901e-13 5200 -6.05833e-14 5.45663e-13 -0.000139081 -1.31706e-13 0.823607 
400 5200 -3.76048e-13 0 -0.000139081 2.93035e-13 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -0.000139081 0 0.823607 
6.0176e-13 5200 -400 1.9834e-13 -0.000139081 0 0.823607 
-400 5600 -400 0 -0.000490675 0 0.880423 
1.98339e-13 5600 -400 -3.41538e-13 -0.000490675 0 0.880423 
-400 5200 3.96956e-13 0 -0.000139081 -1.54961e-13 0.823607 
4.51901e-13 5200 -6.05833e-14 5.45663e-13 -0.000139081 -1.31706e-13 0.823607 
-400 5600 -7.19717e-14 0 -0.000490675 -1.02151e-12 0.880423 
-4.07588e-14 5600 -1.73979e-13 2.4303e-13 -0.000490675 -5.12953e-13 0.880423 

ZONE I=2, J=2, K=2
6.0176e-13 5200 -400 1.9834e-13 -0.000139081 0 0.823607 
400 5200 -400 0 -0.000139081 0 0.823607 
1.98339e-13 5600 -400 -3.41538e-13 -0.000490675 0 0.880423 
400 5600 -400 0 -0.000490675 0 0.880423 
4.51901e-13 5200 -6.05833e-14 5.45663e-13 -0.000139081 -1.31706e-13 0.823607 
400 5200 -3.76048e-13 0 -0.000139081 2.93035e-13 0.823607 
-4.07588e-14 5600 -1.73979e-13 2.4303e-13 -0.000490675 -5.12953e-13 0.880423 
400 5600 -3.17268e-13 0 -0.000490675 2.45292e-13 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -0.000490675 0 0.880423 
1.98339e-13 5600 -400 -3.41538e-13 -0.000490675 0 0.880423 
-400 6000 -400 0 -0.000783378 0 0.9 
-1.09538e-12 6000 -400 -4.42926e-13 -0.000783378 0 0.9 
-400 5600 -7.19717e-14 0 -0.000490675 -1.02151e-12 0.880423 
-4.07588e-14 5600 -1.73979e-13 2.4303e-13 -0.000490675 -5.12953e-13 0.880423 
-400 6000 -1.75386e-12 0 -0.000783378 5.7795e-13 0.9 
-2.41542e-13 6000 -3.16027e-13 -1.0796e-12 -0.000783378 -9.68159e-13 0.9 

ZONE I=2, J=2, K=2
1.98339e-13 5600 -400 -3.41538e-13 -0.000490675 0 0.880423 
400 5600 -400 0 -0.000490675 0 0.880423 
-1.09538e-12 6000 -400 -4.42926e-13 -0.000783378 0 0.9 
400 6000 -400 0 -0.000783378 -3.92781e-12 0.9 
-4.07588e-14 5600 -1.73979e-13 2.4303e-13 -0.000490675 -5.12953e-13 0.880423 
400 5600 -3.17268e-13 0 -0.000490675 2.45292e-13 0.880423 
-2.41542e-13 6000 -3.16027e-13 -1.0796e-12 -0.000783378 -9.68159e-13 0.9 
400 6000 1.05395e-12 0 -0.000783378 -1.7576e-12 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -9.41765e-14 0 0 1.99307e-14 0 
-1.20316e-15 -5600 2.05235e-14 -7.00225e-15 0 8.42508e-14 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-1.70736e-14 -5600 400 2.90544e-15 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
-1.20316e-15 -5600 2.05235e-14 -7.00225e-15 0 8.42508e-14 0 
400 -5600 -1.35338e-14 0 0 -5.70337e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-1.70736e-14 -5600 400 2.90544e-15 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -9.41765e-14 0 0 1.99307e-14 0 
-1.20316e-15 -5600 2.05235e-14 -7.00225e-15 0 8.42508e-14 0 
-400 -5200 -1.85043e-14 0 0 -1.79264e-14 0 
1.58503e-15 -5200 4.5909e-14 -2.28564e-15 0 -3.94493e-14 0 
-400 -5600 400 0 0 0 0 
-1.70736e-14 -5600 400 2.90544e-15 0 0 0 
-400 -5200 400 0 0 0 0 
5.14388e-16 -5200 400 1.45578e-14 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
-1.20316e-15 -5600 2.05235e-14 -7.00225e-15 0 8.42508e-14 0 
400 -5600 -1.35338e-14 0 0 -5.70337e-14 0 
1.58503e-15 -5200 4.5909e-14 -2.28564e-15 0 -3.94493e-14 0 
400 -5200 3.10873e-14 0 0 4.07826e-14 0 
-1.70736e-14 -5600 400 2.90544e-15 0 0 0 
400 -5600 400 0 0 0 0 
5.14388e-16 -5200 400 1.45578e-14 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 -1.85043e-14 0 0 -1.79264e-14 0 
1.58503e-15 -5200 4.5909e-14 -2.28564e-15 0 -3.94493e-14 0 
-400 -4800 -7.14289e-15 0 0 -1.21037e-13 0 
-6.76415e-15 -4800 6.52886e-14 -1.87331e-15 0 1.28465e-13 0 
-400 -5200 400 0 0 0 0 
5.14388e-16 -5200 400 1.45578e-14 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
2.14995e-14 -4800 400 -1.08803e-14 0 0 0 

ZONE I=2, J=2, K=2
1.58503e-15 -5200 4.5909e-14 -2.28564e-15 0 -3.94493e-14 0 
400 -5200 3.10873e-14 0 0 4.07826e-14 0 
-6.76415e-15 -4800 6.52886e-14 -1.87331e-15 0 1.28465e-13 0 
400 -4800 -1.37204e-14 0 0 -8.38084e-14 0 
5.14388e-16 -5200 400 1.45578e-14 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
2.14995e-14 -4800 400 -1.08803e-14 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 -7.14289e-15 0 0 -1.21037e-13 0 
-6.76415e-15 -4800 6.52886e-14 -1.87331e-15 0 1.28465e-13 0 
-400 -4400 1.24976e-15 0 0 5.68676e-15 0 
-6.76935e-16 -4400 -4.17423e-14 -8.3877e-16 0 -1.17828e-13 0 
-400 -4800 400 0 0 0 1.98747e-316 
2.14995e-14 -4800 400 -1.08803e-14 0 0 0 
-400 -4400 400 0 0 0 0 
2.51462e-15 -4400 400 1.7506e-14 0 0 0 

ZONE I=2, J=2, K=2
-6.76415e-15 -4800 6.52886e-14 -1.87331e-15 0 1.28465e-13 0 
400 -4800 -1.37204e-14 0 0 -8.38084e-14 0 
-6.76935e-16 -4400 -4.17423e-14 -8.3877e-16 0 -1.17828e-13 0 
400 -4400 -3.65433e-14 0 0 1.19216e-13 0 
2.14995e-14 -4800 400 -1.08803e-14 0 0 0 
400 -4800 400 0 0 0 0 
2.51462e-15 -4400 400 1.7506e-14 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 1.24976e-15 0 0 5.68676e-15 0 
-6.76935e-16 -4400 -4.17423e-14 -8.3877e-16 0 -1.17828e-13 0 
-400 -4000 2.03905e-14 0 0 -6.5011e-14 0 
7.81021e-16 -4000 4.04247e-14 -3.43126e-15 0 7.82771e-14 0 
-400 -4400 400 0 0 0 0 
2.51462e-15 -4400 400 1.7506e-14 0 0 0 
-400 -4000 400 0 0 0 0 
-9.01501e-15 -4000 400 1.30754e-14 0 0 0 

ZONE I=2, J=2, K=2
-6.76935e-16 -4400 -4.17423e-14 -8.3877e-16 0 -1.17828e-13 0 
400 -4400 -3.65433e-14 0 0 1.19216e-13 0 
7.81021e-16 -4000 4.04247e-14 -3.43126e-15 0 7.82771e-14 0 
400 -4000 6.50992e-15 0 0 -1.49692e-13 0 
2.51462e-15 -4400 400 1.7506e-14 0 0 0 
400 -4400 400 0 0 0 0 
-9.01501e-15 -4000 400 1.30754e-14 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 2.03905e-14 0 0 -6.5011e-14 0 
7.81021e-16 -4000 4.04247e-14 -3.43126e-15 0 7.82771e-14 0 
-400 -3600 2.18199e-14 0 0 2.18101e-14 0 
3.79944e-15 -3600 1.43108e-16 8.30816e-15 0 -1.00457e-13 0 
-400 -4000 400 0 0 0 0 
-9.01501e-15 -4000 400 1.30754e-14 0 0 0 
-400 -3600 400 0 0 0 0 
-1.03166e-14 -3600 400 -1.29159e-14 0 0 0 

ZONE I=2, J=2, K=2
7.81021e-16 -4000 4.04247e-14 -3.43126e-15 0 7.82771e-14 0 
400 -4000 6.50992e-15 0 0 -1.49692e-13 0 
3.79944e-15 -3600 1.43108e-16 8.30816e-15 0 -1.00457e-13 0 
400 -3600 -3.06201e-14 0 0 7.59381e-14 0 
-9.01501e-15 -4000 400 1.30754e-14 0 0 0 
400 -4000 400 0 0 0 0 
-1.03166e-14 -3600 400 -1.29159e-14 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 2.18199e-14 0 0 2.18101e-14 0 
3.79944e-15 -3600 1.43108e-16 8.30816e-15 0 -1.00457e-13 0 
-400 -3200 -3.77233e-14 0 0 1.61929e-14 0 
1.93093e-15 -3200 1.6457e-14 1.73305e-16 0 7.41488e-14 0 
-400 -3600 400 0 0 0 0 
-1.03166e-14 -3600 400 -1.29159e-14 0 0 0 
-400 -3200 400 0 0 0 0 
-1.03708e-14 -3200 400 -2.62269e-15 0 0 0 

ZONE I=2, J=2, K=2
3.79944e-15 -3600 1.43108e-16 8.30816e-15 0 -1.00457e-13 0 
400 -3600 -3.06201e-14 0 0 7.59381e-14 0 
1.93093e-15 -3200 1.6457e-14 1.73305e-16 0 7.41488e-14 0 
400 -3200 2.55357e-14 0 0 9.8352e-14 0 
-1.03166e-14 -3600 400 -1.29159e-14 0 0 0 
400 -3600 400 0 0 0 0 
-1.03708e-14 -3200 400 -2.62269e-15 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 -3.77233e-14 0 0 1.61929e-14 0 
1.93093e-15 -3200 1.6457e-14 1.73305e-16 0 7.41488e-14 0 
-400 -2800 -5.35938e-15 0 0 -5.75823e-14 0 
-1.24026e-15 -2800 -6.26506e-14 6.67764e-15 0 -1.15238e-13 0 
-400 -3200 400 0 0 0 0 
-1.03708e-14 -3200 400 -2.62269e-15 0 0 0 
-400 -2800 400 0 0 0 0 
-1.53802e-15 -2800 400 -5.21265e-15 0 0 0 

ZONE I=2, J=2, K=2
1.93093e-15 -3200 1.6457e-14 1.73305e-16 0 7.41488e-14 0 
400 -3200 2.55357e-14 0 0 9.8352e-14 0 
-1.24026e-15 -2800 -6.26506e-14 6.67764e-15 0 -1.15238e-13 0 
400 -2800 -7.92759e-14 0 0 -4.78544e-14 0 
-1.03708e-14 -3200 400 -2.62269e-15 0 0 0 
400 -3200 400 0 0 0 0 
-1.53802e-15 -2800 400 -5.21265e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -5.35938e-15 0 0 -5.75823e-14 0 
-1.24026e-15 -2800 -6.26506e-14 6.67764e-15 0 -1.15238e-13 0 
-400 -2400 -3.06458e-14 0 0 5.37423e-15 0 
-3.8387e-15 -2400 2.69777e-14 -4.85935e-15 0 5.48909e-14 0 
-400 -2800 400 0 0 0 0 
-1.53802e-15 -2800 400 -5.21265e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-6.59688e-16 -2400 400 8.97927e-17 0 0 0 

ZONE I=2, J=2, K=2
-1.24026e-15 -2800 -6.26506e-14 6.67764e-15 0 -1.15238e-13 0 
400 -2800 -7.92759e-14 0 0 -4.78544e-14 0 
-3.8387e-15 -2400 2.69777e-14 -4.85935e-15 0 5.48909e-14 0 
400 -2400 3.88138e-14 0 0 -5.41738e-15 0 
-1.53802e-15 -2800 400 -5.21265e-15 0 0 0 
400 -2800 400 0 0 0 0 
-6.59688e-16 -2400 400 8.97927e-17 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 -3.06458e-14 0 0 5.37423e-15 0 
-3.8387e-15 -2400 2.69777e-14 -4.85935e-15 0 5.48909e-14 0 
-400 -2000 8.13378e-14 0 0 -5.54292e-14 0 
7.52946e-15 -2000 1.5374e-14 2.15608e-15 0 -6.35638e-14 0 
-400 -2400 400 0 0 0 0 
-6.59688e-16 -2400 400 8.97927e-17 0 0 0 
-400 -2000 400 0 0 0 0 
-1.35457e-14 -2000 400 8.55687e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.8387e-15 -2400 2.69777e-14 -4.85935e-15 0 5.48909e-14 0 
400 -2400 3.88138e-14 0 0 -5.41738e-15 0 
7.52946e-15 -2000 1.5374e-14 2.15608e-15 0 -6.35638e-14 0 
400 -2000 4.29845e-14 0 0 1.85196e-15 1.98436e-316 
-6.59688e-16 -2400 400 8.97927e-17 0 0 0 
400 -2400 400 0 0 0 0 
-1.35457e-14 -2000 400 8.55687e-15 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 8.13378e-14 0 0 -5.54292e-14 0 
7.52946e-15 -2000 1.5374e-14 2.15608e-15 0 -6.35638e-14 0 
-400 -1600 -3.39704e-14 0 0 -1.53627e-14 0 
-4.50311e-15 -1600 -2.53363e-14 2.58277e-15 0 3.26829e-14 0 
-400 -2000 400 0 0 0 0 
-1.35457e-14 -2000 400 8.55687e-15 0 0 0 
-400 -1600 400 0 0 0 0 
1.08799e-14 -1600 400 -8.49216e-15 0 0 0 

ZONE I=2, J=2, K=2
7.52946e-15 -2000 1.5374e-14 2.15608e-15 0 -6.35638e-14 0 
400 -2000 4.29845e-14 0 0 1.85196e-15 1.98436e-316 
-4.50311e-15 -1600 -2.53363e-14 2.58277e-15 0 3.26829e-14 0 
400 -1600 -3.37622e-14 0 0 -1.21681e-14 0 
-1.35457e-14 -2000 400 8.55687e-15 0 0 0 
400 -2000 400 0 0 0 0 
1.08799e-14 -1600 400 -8.49216e-15 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -3.39704e-14 0 0 -1.53627e-14 0 
-4.50311e-15 -1600 -2.53363e-14 2.58277e-15 0 3.26829e-14 0 
-400 -1200 -9.40593e-15 0 0 -5.91812e-14 0 
-1.48977e-16 -1200 -8.28203e-15 -4.80064e-16 0 7.33845e-15 0 
-400 -1600 400 0 0 0 0 
1.08799e-14 -1600 400 -8.49216e-15 0 0 0 
-400 -1200 400 0 0 0 0 
7.41313e-15 -1200 400 4.70829e-15 0 0 0 

ZONE I=2, J=2, K=2
-4.50311e-15 -1600 -2.53363e-14 2.58277e-15 0 3.26829e-14 0 
400 -1600 -3.37622e-14 0 0 -1.21681e-14 0 
-1.48977e-16 -1200 -8.28203e-15 -4.80064e-16 0 7.33845e-15 0 
400 -1200 3.28327e-14 0 0 -3.56387e-14 0 
1.08799e-14 -1600 400 -8.49216e-15 0 0 0 
400 -1600 400 0 0 0 0 
7.41313e-15 -1200 400 4.70829e-15 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -9.40593e-15 0 0 -5.91812e-14 0 
-1.48977e-16 -1200 -8.28203e-15 -4.80064e-16 0 7.33845e-15 0 
-400 -800 3.10263e-14 0 0 5.42225e-14 0 
-1.38025e-15 -800 6.54482e-14 2.44029e-15 0 9.45149e-15 0 
-400 -1200 400 0 0 0 0 
7.41313e-15 -1200 400 4.70829e-15 0 0 0 
-400 -800 400 0 0 0 0 
8.58416e-15 -800 400 -7.05771e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.48977e-16 -1200 -8.28203e-15 -4.80064e-16 0 7.33845e-15 0 
400 -1200 3.28327e-14 0 0 -3.56387e-14 0 
-1.38025e-15 -800 6.54482e-14 2.44029e-15 0 9.45149e-15 0 
400 -800 3.55221e-14 0 0 -3.67181e-14 0 
7.41313e-15 -1200 400 4.70829e-15 0 0 0 
400 -1200 400 0 0 0 0 
8.58416e-15 -800 400 -7.05771e-15 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 3.10263e-14 0 0 5.42225e-14 0 
-1.38025e-15 -800 6.54482e-14 2.44029e-15 0 9.45149e-15 0 
-400 -400 6.61168e-15 0 0 -2.82039e-15 0 
-2.36948e-15 -400 -4.0923e-14 -4.42913e-15 0 1.80235e-14 0 
-400 -800 400 0 0 0 0 
8.58416e-15 -800 400 -7.05771e-15 0 0 0 
-400 -400 400 0 0 0 0 
-2.04456e-15 -400 400 1.53185e-14 0 0 0 

ZONE I=2, J=2, K=2
-1.38025e-15 -800 6.54482e-14 2.44029e-15 0 9.45149e-15 0 
400 -800 3.55221e-14 0 0 -3.67181e-14 0 
-2.36948e-15 -400 -4.0923e-14 -4.42913e-15 0 1.80235e-14 0 
400 -400 -2.77318e-14 0 0 4.84933e-14 0 
8.58416e-15 -800 400 -7.05771e-15 0 0 0 
400 -800 400 0 0 0 0 
-2.04456e-15 -400 400 1.53185e-14 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 6.61168e-15 0 0 -2.82039e-15 0 
-2.36948e-15 -400 -4.0923e-14 -4.42913e-15 0 1.80235e-14 0 
-400 -1.83431e-14 1.33235e-14 0 -4.90155e-14 1.59846e-14 0 
3.87369e-15 1.77635e-15 2.41524e-14 4.02963e-16 2.09622e-14 -2.55369e-14 0 
-400 -400 400 0 0 0 0 
-2.04456e-15 -400 400 1.53185e-14 0 0 0 
-400 7.40985e-14 400 0 2.63897e-14 0 0 
-2.63738e-15 1.81899e-14 400 -4.80556e-15 1.59364e-14 0 0 

ZONE I=2, J=2, K=2
-2.36948e-15 -400 -4.0923e-14 -4.42913e-15 0 1.80235e-14 0 
400 -400 -2.77318e-14 0 0 4.84933e-14 0 
3.87369e-15 1.77635e-15 2.41524e-14 4.02963e-16 2.09622e-14 -2.55369e-14 0 
400 3.5972e-14 8.90698e-16 0 -3.73358e-14 -1.99551e-15 0 
-2.04456e-15 -400 400 1.53185e-14 0 0 0 
400 -400 400 0 0 0 0 
-2.63738e-15 1.81899e-14 400 -4.80556e-15 1.59364e-14 0 0 
400 6.29303e-15 400 0 2.47083e-14 0 0 

ZONE I=2, J=2, K=2
-400 -1.83431e-14 1.33235e-14 0 -4.90155e-14 1.59846e-14 0 
3.87369e-15 1.77635e-15 2.41524e-14 4.02963e-16 2.09622e-14 -2.55369e-14 0 
-400 400 2.25384e-15 0 0 4.04231e-14 0 
-6.18267e-16 400 3.34161e-14 3.00848e-15 0 3.25062e-15 0 
-400 7.40985e-14 400 0 2.63897e-14 0 0 
-2.63738e-15 1.81899e-14 400 -4.80556e-15 1.59364e-14 0 0 
-400 400 400 0 0 0 0 
-1.91329e-15 400 400 -6.17611e-15 0 0 0 

ZONE I=2, J=2, K=2
3.87369e-15 1.77635e-15 2.41524e-14 4.02963e-16 2.09622e-14 -2.55369e-14 0 
400 3.5972e-14 8.90698e-16 0 -3.73358e-14 -1.99551e-15 0 
-6.18267e-16 400 3.34161e-14 3.00848e-15 0 3.25062e-15 0 
400 400 4.43178e-14 0 0 4.21222e-14 1.98454e-316 
-2.63738e-15 1.81899e-14 400 -4.80556e-15 1.59364e-14 0 0 
400 6.29303e-15 400 0 2.47083e-14 0 0 
-1.91329e-15 400 400 -6.17611e-15 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 2.25384e-15 0 0 4.04231e-14 0 
-6.18267e-16 400 3.34161e-14 3.00848e-15 0 3.25062e-15 0 
-400 800 -4.32626e-15 0 0 -2.96547e-14 0 
7.81836e-16 800 -3.07303e-14 -1.24722e-15 0 -7.29919e-16 0 
-400 400 400 0 0 0 0 
-1.91329e-15 400 400 -6.17611e-15 0 0 0 
-400 800 400 0 0 0 0 
1.12161e-14 800 400 -1.36764e-14 0 0 0 

ZONE I=2, J=2, K=2
-6.18267e-16 400 3.34161e-14 3.00848e-15 0 3.25062e-15 0 
400 400 4.43178e-14 0 0 4.21222e-14 1.98454e-316 
7.81836e-16 800 -3.07303e-14 -1.24722e-15 0 -7.29919e-16 0 
400 800 6.08461e-15 0 0 -2.40589e-14 0 
-1.91329e-15 400 400 -6.17611e-15 0 0 0 
400 400 400 0 0 0 0 
1.12161e-14 800 400 -1.36764e-14 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 -4.32626e-15 0 0 -2.96547e-14 0 
7.81836e-16 800 -3.07303e-14 -1.24722e-15 0 -7.29919e-16 0 
-400 1200 -1.40589e-16 0 0 -2.4967e-14 0 
4.87492e-16 1200 4.6481e-14 -3.71411e-16 0 1.92372e-14 0 
-400 800 400 0 0 0 0 
1.12161e-14 800 400 -1.36764e-14 0 0 0 
-400 1200 400 0 0 0 0 
5.16406e-15 1200 400 8.92833e-15 0 0 0 

ZONE I=2, J=2, K=2
7.81836e-16 800 -3.07303e-14 -1.24722e-15 0 -7.29919e-16 0 
400 800 6.08461e-15 0 0 -2.40589e-14 0 
4.87492e-16 1200 4.6481e-14 -3.71411e-16 0 1.92372e-14 0 
400 1200 1.38073e-14 0 0 -1.85762e-14 0 
1.12161e-14 800 400 -1.36764e-14 0 0 0 
400 800 400 0 0 0 0 
5.16406e-15 1200 400 8.92833e-15 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 -1.40589e-16 0 0 -2.4967e-14 0 
4.87492e-16 1200 4.6481e-14 -3.71411e-16 0 1.92372e-14 0 
-400 1600 -6.63627e-15 0 0 1.40515e-14 0 
-1.7518e-15 1600 -2.92311e-14 4.55704e-16 0 1.36364e-14 0 
-400 1200 400 0 0 0 0 
5.16406e-15 1200 400 8.92833e-15 0 0 0 
-400 1600 400 0 0 0 0 
1.67893e-15 1600 400 -1.04339e-14 0 0 0 

ZONE I=2, J=2, K=2
4.87492e-16 1200 4.6481e-14 -3.71411e-16 0 1.92372e-14 0 
400 1200 1.38073e-14 0 0 -1.85762e-14 0 
-1.7518e-15 1600 -2.92311e-14 4.55704e-16 0 1.36364e-14 0 
400 1600 -1.05839e-14 0 0 -1.24255e-14 0 
5.16406e-15 1200 400 8.92833e-15 0 0 0 
400 1200 400 0 0 0 0 
1.67893e-15 1600 400 -1.04339e-14 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 -6.63627e-15 0 0 1.40515e-14 0 
-1.7518e-15 1600 -2.92311e-14 4.55704e-16 0 1.36364e-14 0 
-400 2000 -4.5095e-15 0 0 2.4003e-14 0.1 
1.56186e-15 2000 2.70496e-14 -1.43793e-15 0 4.54663e-14 0.1 
-400 1600 400 0 0 0 0 
1.67893e-15 1600 400 -1.04339e-14 0 0 0 
-400 2000 400 0 0 0 0.1 
1.71358e-15 2000 400 -1.49207e-14 0 0 0.1 

ZONE I=2, J=2, K=2
-1.7518e-15 1600 -2.92311e-14 4.55704e-16 0 1.36364e-14 0 
400 1600 -1.05839e-14 0 0 -1.24255e-14 0 
1.56186e-15 2000 2.70496e-14 -1.43793e-15 0 4.54663e-14 0.1 
400 2000 2.60806e-14 0 0 -1.41837e-14 0.1 
1.67893e-15 1600 400 -1.04339e-14 0 0 0 
400 1600 400 0 0 0 0 
1.71358e-15 2000 400 -1.49207e-14 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -4.5095e-15 0 0 2.4003e-14 0.1 
1.56186e-15 2000 2.70496e-14 -1.43793e-15 0 4.54663e-14 0.1 
-400 2400 -3.37719e-14 0 0 -7.48681e-14 0.119577 
1.89066e-15 2400 -5.71531e-14 3.97572e-15 0 -2.47195e-13 0.119577 
-400 2000 400 0 0 0 0.1 
1.71358e-15 2000 400 -1.49207e-14 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
8.0772e-15 2400 400 7.34268e-14 0 0 0.119577 

ZONE I=2, J=2, K=2
1.56186e-15 2000 2.70496e-14 -1.43793e-15 0 4.54663e-14 0.1 
400 2000 2.60806e-14 0 0 -1.41837e-14 0.1 
1.89066e-15 2400 -5.71531e-14 3.97572e-15 0 -2.47195e-13 0.119577 
400 2400 -1.78879e-14 0 0 7.15271e-14 0.119577 
1.71358e-15 2000 400 -1.49207e-14 0 0 0.1 
400 2000 400 0 0 0 0.1 
8.0772e-15 2400 400 7.34268e-14 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -3.37719e-14 0 0 -7.48681e-14 0.119577 
1.89066e-15 2400 -5.71531e-14 3.97572e-15 0 -2.47195e-13 0.119577 
