ZONE I=2, J=2, K=2
-4.19481e-13 4400 -400 3.12916e-13 -1.88017e-07 0 0.623607 
400 4400 -400 0 -1.88001e-07 0 0.623607 
9.32778e-15 4000 3.73481e-14 9.62911e-15 -1.48e-08 1.89609e-14 0.5 
400 4000 3.33276e-13 0 -1.48e-08 6.89172e-14 0.5 
1.90135e-14 4400 3.42793e-14 1.79895e-14 -1.88001e-07 -1.37053e-14 0.623607 
400 4400 4.17819e-13 0 -1.88001e-07 -3.47563e-13 0.623607 

ZONE I=2, J=2, K=2
-400 4400 -400 0 -1.88032e-07 0 0.623607 
-4.19481e-13 4400 -400 3.12916e-13 -1.88017e-07 0 0.623607 
-400 4800 -400 0 -1.9054e-06 0 0.735114 
2.42639e-13 4800 -400 2.01415e-13 -1.90543e-06 0 0.735114 
-400 4400 -4.02208e-13 0 -1.88001e-07 3.7409e-13 0.623607 
1.90135e-14 4400 3.42793e-14 1.79895e-14 -1.88001e-07 -1.37053e-14 0.623607 
-400 4800 2.82589e-13 0 -1.90537e-06 2.01738e-13 0.735114 
1.40061e-14 4800 8.02024e-14 1.32808e-14 -1.9054e-06 4.34233e-14 0.735114 

ZONE I=2, J=2, K=2
-4.19481e-13 4400 -400 3.12916e-13 -1.88017e-07 0 0.623607 
400 4400 -400 0 -1.88001e-07 0 0.623607 
2.42639e-13 4800 -400 2.01415e-13 -1.90543e-06 0 0.735114 
400 4800 -400 0 -1.9054e-06 0 0.735114 
1.90135e-14 4400 3.42793e-14 1.79895e-14 -1.88001e-07 -1.37053e-14 0.623607 
400 4400 4.17819e-13 0 -1.88001e-07 -3.47563e-13 0.623607 
1.40061e-14 4800 8.02024e-14 1.32808e-14 -1.9054e-06 4.34233e-14 0.735114 
400 4800 -1.59292e-13 0 -1.90537e-06 -1.77645e-13 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 -1.9054e-06 0 0.735114 
2.42639e-13 4800 -400 2.01415e-13 -1.90543e-06 0 0.735114 
-400 5200 -400 0 -1.36313e-05 0 0.823607 
8.39541e-13 5200 -400 3.69002e-15 -1.36313e-05 0 0.823607 
-400 4800 2.82589e-13 0 -1.90537e-06 2.01738e-13 0.735114 
1.40061e-14 4800 8.02024e-14 1.32808e-14 -1.9054e-06 4.34233e-14 0.735114 
-400 5200 8.02276e-13 0 -1.36313e-05 -3.46645e-15 0.823607 
-3.30717e-15 5200 -4.2079e-14 -6.30788e-15 -1.36313e-05 7.05919e-15 0.823607 

ZONE I=2, J=2, K=2
2.42639e-13 4800 -400 2.01415e-13 -1.90543e-06 0 0.735114 
400 4800 -400 0 -1.9054e-06 0 0.735114 
8.39541e-13 5200 -400 3.69002e-15 -1.36313e-05 0 0.823607 
400 5200 -400 0 -1.36313e-05 0 0.823607 
1.40061e-14 4800 8.02024e-14 1.32808e-14 -1.9054e-06 4.34233e-14 0.735114 
400 4800 -1.59292e-13 0 -1.90537e-06 -1.77645e-13 0.735114 
-3.30717e-15 5200 -4.2079e-14 -6.30788e-15 -1.36313e-05 7.05919e-15 0.823607 
400 5200 -9.19031e-13 0 -1.36313e-05 -1.83843e-14 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -1.36313e-05 0 0.823607 
8.39541e-13 5200 -400 3.69002e-15 -1.36313e-05 0 0.823607 
-400 5600 -400 0 -6.41025e-05 0 0.880423 
2.1415e-13 5600 -400 1.29565e-13 -6.41025e-05 0 0.880423 
-400 5200 8.02276e-13 0 -1.36313e-05 -3.46645e-15 0.823607 
-3.30717e-15 5200 -4.2079e-14 -6.30788e-15 -1.36313e-05 7.05919e-15 0.823607 
-400 5600 2.12404e-13 0 -6.41025e-05 1.34676e-13 0.880423 
1.31307e-14 5600 6.29072e-14 5.61923e-15 -6.41025e-05 -3.67738e-15 0.880423 

ZONE I=2, J=2, K=2
8.39541e-13 5200 -400 3.69002e-15 -1.36313e-05 0 0.823607 
400 5200 -400 0 -1.36313e-05 0 0.823607 
2.1415e-13 5600 -400 1.29565e-13 -6.41025e-05 0 0.880423 
400 5600 -400 0 -6.41025e-05 0 0.880423 
-3.30717e-15 5200 -4.2079e-14 -6.30788e-15 -1.36313e-05 7.05919e-15 0.823607 
400 5200 -9.19031e-13 0 -1.36313e-05 -1.83843e-14 0.823607 
1.31307e-14 5600 6.29072e-14 5.61923e-15 -6.41025e-05 -3.67738e-15 0.880423 
400 5600 -1.63054e-13 0 -6.41025e-05 -1.71708e-13 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -6.41025e-05 0 0.880423 
2.1415e-13 5600 -400 1.29565e-13 -6.41025e-05 0 0.880423 
-400 6000 -400 0 -0.000110184 0 0.9 
-1.2827e-13 6000 -400 -1.00993e-12 -0.000110184 0 0.9 
-400 5600 2.12404e-13 0 -6.41025e-05 1.34676e-13 0.880423 
1.31307e-14 5600 6.29072e-14 5.61923e-15 -6.41025e-05 -3.67738e-15 0.880423 
-400 6000 -1.23812e-13 0 -0.000110184 -1.00884e-12 0.9 
2.56858e-15 6000 -8.62863e-15 4.17269e-15 -0.000110184 -2.76004e-14 0.9 

ZONE I=2, J=2, K=2
2.1415e-13 5600 -400 1.29565e-13 -6.41025e-05 0 0.880423 
400 5600 -400 0 -6.41025e-05 0 0.880423 
-1.2827e-13 6000 -400 -1.00993e-12 -0.000110184 0 0.9 
400 6000 -400 0 -0.000110184 0 0.9 
1.31307e-14 5600 6.29072e-14 5.61923e-15 -6.41025e-05 -3.67738e-15 0.880423 
400 5600 -1.63054e-13 0 -6.41025e-05 -1.71708e-13 0.880423 
2.56858e-15 6000 -8.62863e-15 4.17269e-15 -0.000110184 -2.76004e-14 0.9 
400 6000 1.42756e-13 0 -0.000110184 1.01603e-12 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -6.06547e-14 0 0 -7.64534e-14 0 
5.54442e-15 -5600 2.51242e-14 6.01744e-15 0 -6.01984e-14 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-2.39349e-14 -5600 400 -3.74872e-15 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
5.54442e-15 -5600 2.51242e-14 6.01744e-15 0 -6.01984e-14 0 
400 -5600 -2.2222e-14 0 0 -1.11001e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-2.39349e-14 -5600 400 -3.74872e-15 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -6.06547e-14 0 0 -7.64534e-14 0 
5.54442e-15 -5600 2.51242e-14 6.01744e-15 0 -6.01984e-14 0 
-400 -5200 5.20736e-14 0 0 2.02097e-13 0 
1.15929e-15 -5200 5.9522e-14 8.86352e-17 0 -1.1213e-13 0 
-400 -5600 400 0 0 0 0 
-2.39349e-14 -5600 400 -3.74872e-15 0 0 0 
-400 -5200 400 0 0 0 0 
-4.43093e-15 -5200 400 -7.18573e-15 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
5.54442e-15 -5600 2.51242e-14 6.01744e-15 0 -6.01984e-14 0 
400 -5600 -2.2222e-14 0 0 -1.11001e-14 0 
1.15929e-15 -5200 5.9522e-14 8.86352e-17 0 -1.1213e-13 0 
400 -5200 7.27155e-14 0 0 1.81853e-13 0 
-2.39349e-14 -5600 400 -3.74872e-15 0 0 0 
400 -5600 400 0 0 0 0 
-4.43093e-15 -5200 400 -7.18573e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 5.20736e-14 0 0 2.02097e-13 0 
1.15929e-15 -5200 5.9522e-14 8.86352e-17 0 -1.1213e-13 0 
-400 -4800 5.57751e-14 0 0 -5.40208e-14 0 
-5.83203e-16 -4800 8.33808e-14 1.73273e-15 0 1.13175e-14 0 
-400 -5200 400 0 0 0 0 
-4.43093e-15 -5200 400 -7.18573e-15 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
-4.48745e-16 -4800 400 1.0931e-14 0 0 0 

ZONE I=2, J=2, K=2
1.15929e-15 -5200 5.9522e-14 8.86352e-17 0 -1.1213e-13 0 
400 -5200 7.27155e-14 0 0 1.81853e-13 0 
-5.83203e-16 -4800 8.33808e-14 1.73273e-15 0 1.13175e-14 0 
400 -4800 -3.63528e-14 0 0 -1.63188e-13 0 
-4.43093e-15 -5200 400 -7.18573e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
-4.48745e-16 -4800 400 1.0931e-14 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 5.57751e-14 0 0 -5.40208e-14 0 
-5.83203e-16 -4800 8.33808e-14 1.73273e-15 0 1.13175e-14 0 
-400 -4400 3.46759e-14 0 0 1.31746e-13 0 
1.29859e-15 -4400 -2.11568e-15 -3.81629e-15 0 -4.4896e-14 0 
-400 -4800 400 0 0 0 1.98747e-316 
-4.48745e-16 -4800 400 1.0931e-14 0 0 0 
-400 -4400 400 0 0 0 0 
-3.45568e-15 -4400 400 -4.61277e-15 0 0 0 

ZONE I=2, J=2, K=2
-5.83203e-16 -4800 8.33808e-14 1.73273e-15 0 1.13175e-14 0 
400 -4800 -3.63528e-14 0 0 -1.63188e-13 0 
1.29859e-15 -4400 -2.11568e-15 -3.81629e-15 0 -4.4896e-14 0 
400 -4400 5.02505e-14 0 0 9.59685e-14 0 
-4.48745e-16 -4800 400 1.0931e-14 0 0 0 
400 -4800 400 0 0 0 0 
-3.45568e-15 -4400 400 -4.61277e-15 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 3.46759e-14 0 0 1.31746e-13 0 
1.29859e-15 -4400 -2.11568e-15 -3.81629e-15 0 -4.4896e-14 0 
-400 -4000 -2.5436e-14 0 0 -5.86081e-14 0 
9.84089e-16 -4000 5.25805e-14 9.64918e-15 0 9.38987e-14 0 
-400 -4400 400 0 0 0 0 
-3.45568e-15 -4400 400 -4.61277e-15 0 0 0 
-400 -4000 400 0 0 0 0 
-4.24158e-15 -4000 400 -1.4061e-14 0 0 0 

ZONE I=2, J=2, K=2
1.29859e-15 -4400 -2.11568e-15 -3.81629e-15 0 -4.4896e-14 0 
400 -4400 5.02505e-14 0 0 9.59685e-14 0 
9.84089e-16 -4000 5.25805e-14 9.64918e-15 0 9.38987e-14 0 
400 -4000 3.76032e-14 0 0 -3.52315e-14 0 
-3.45568e-15 -4400 400 -4.61277e-15 0 0 0 
400 -4400 400 0 0 0 0 
-4.24158e-15 -4000 400 -1.4061e-14 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 -2.5436e-14 0 0 -5.86081e-14 0 
9.84089e-16 -4000 5.25805e-14 9.64918e-15 0 9.38987e-14 0 
-400 -3600 -3.66078e-15 0 0 4.75883e-14 0 
-1.93179e-16 -3600 -3.98778e-14 -2.0789e-16 0 -1.00268e-13 0 
-400 -4000 400 0 0 0 0 
-4.24158e-15 -4000 400 -1.4061e-14 0 0 0 
-400 -3600 400 0 0 0 0 
-1.14289e-15 -3600 400 -1.11078e-16 0 0 0 

ZONE I=2, J=2, K=2
9.84089e-16 -4000 5.25805e-14 9.64918e-15 0 9.38987e-14 0 
400 -4000 3.76032e-14 0 0 -3.52315e-14 0 
-1.93179e-16 -3600 -3.98778e-14 -2.0789e-16 0 -1.00268e-13 0 
400 -3600 -2.87552e-14 0 0 7.30545e-14 0 
-4.24158e-15 -4000 400 -1.4061e-14 0 0 0 
400 -4000 400 0 0 0 0 
-1.14289e-15 -3600 400 -1.11078e-16 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 -3.66078e-15 0 0 4.75883e-14 0 
-1.93179e-16 -3600 -3.98778e-14 -2.0789e-16 0 -1.00268e-13 0 
-400 -3200 6.84912e-14 0 0 7.41608e-14 0 
-1.89129e-15 -3200 7.28405e-14 -5.88688e-15 0 6.92129e-14 0 
-400 -3600 400 0 0 0 0 
-1.14289e-15 -3600 400 -1.11078e-16 0 0 0 
-400 -3200 400 0 0 0 0 
1.21043e-14 -3200 400 -6.77911e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.93179e-16 -3600 -3.98778e-14 -2.0789e-16 0 -1.00268e-13 0 
400 -3600 -2.87552e-14 0 0 7.30545e-14 0 
-1.89129e-15 -3200 7.28405e-14 -5.88688e-15 0 6.92129e-14 0 
400 -3200 1.00685e-13 0 0 -1.23657e-13 0 
-1.14289e-15 -3600 400 -1.11078e-16 0 0 0 
400 -3600 400 0 0 0 0 
1.21043e-14 -3200 400 -6.77911e-15 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 6.84912e-14 0 0 7.41608e-14 0 
-1.89129e-15 -3200 7.28405e-14 -5.88688e-15 0 6.92129e-14 0 
-400 -2800 -4.10168e-14 0 0 -2.92671e-14 0 
-3.08054e-15 -2800 -7.73781e-14 -2.22538e-15 0 -1.07505e-14 0 
-400 -3200 400 0 0 0 0 
1.21043e-14 -3200 400 -6.77911e-15 0 0 0 
-400 -2800 400 0 0 0 0 
-1.60616e-15 -2800 400 8.91412e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.89129e-15 -3200 7.28405e-14 -5.88688e-15 0 6.92129e-14 0 
400 -3200 1.00685e-13 0 0 -1.23657e-13 0 
-3.08054e-15 -2800 -7.73781e-14 -2.22538e-15 0 -1.07505e-14 0 
400 -2800 -7.39269e-14 0 0 7.16989e-14 0 
1.21043e-14 -3200 400 -6.77911e-15 0 0 0 
400 -3200 400 0 0 0 0 
-1.60616e-15 -2800 400 8.91412e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -4.10168e-14 0 0 -2.92671e-14 0 
-3.08054e-15 -2800 -7.73781e-14 -2.22538e-15 0 -1.07505e-14 0 
-400 -2400 2.61914e-14 0 0 4.51103e-14 0 
3.69083e-16 -2400 7.04919e-14 -8.35378e-16 0 1.06772e-14 0 
-400 -2800 400 0 0 0 0 
-1.60616e-15 -2800 400 8.91412e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-1.09561e-14 -2400 400 -8.30366e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.08054e-15 -2800 -7.73781e-14 -2.22538e-15 0 -1.07505e-14 0 
400 -2800 -7.39269e-14 0 0 7.16989e-14 0 
3.69083e-16 -2400 7.04919e-14 -8.35378e-16 0 1.06772e-14 0 
400 -2400 5.57985e-14 0 0 -3.34134e-14 0 
-1.60616e-15 -2800 400 8.91412e-15 0 0 0 
400 -2800 400 0 0 0 0 
-1.09561e-14 -2400 400 -8.30366e-15 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 2.61914e-14 0 0 4.51103e-14 0 
3.69083e-16 -2400 7.04919e-14 -8.35378e-16 0 1.06772e-14 0 
-400 -2000 2.9658e-14 0 0 -3.88791e-14 0 
-3.84902e-16 -2000 6.70577e-15 -1.69492e-16 0 2.52725e-14 0 
-400 -2400 400 0 0 0 0 
-1.09561e-14 -2400 400 -8.30366e-15 0 0 0 
-400 -2000 400 0 0 0 0 
2.06171e-15 -2000 400 1.47682e-15 0 0 0 

ZONE I=2, J=2, K=2
3.69083e-16 -2400 7.04919e-14 -8.35378e-16 0 1.06772e-14 0 
400 -2400 5.57985e-14 0 0 -3.34134e-14 0 
-3.84902e-16 -2000 6.70577e-15 -1.69492e-16 0 2.52725e-14 0 
400 -2000 3.42877e-14 0 0 -5.94865e-15 1.98436e-316 
-1.09561e-14 -2400 400 -8.30366e-15 0 0 0 
400 -2400 400 0 0 0 0 
2.06171e-15 -2000 400 1.47682e-15 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 2.9658e-14 0 0 -3.88791e-14 0 
-3.84902e-16 -2000 6.70577e-15 -1.69492e-16 0 2.52725e-14 0 
-400 -1600 -5.48879e-15 0 0 1.59366e-14 0 
-1.98008e-15 -1600 2.65129e-14 5.92306e-16 0 3.64973e-15 0 
-400 -2000 400 0 0 0 0 
2.06171e-15 -2000 400 1.47682e-15 0 0 0 
-400 -1600 400 0 0 0 0 
5.53833e-15 -1600 400 -7.85534e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.84902e-16 -2000 6.70577e-15 -1.69492e-16 0 2.52725e-14 0 
400 -2000 3.42877e-14 0 0 -5.94865e-15 1.98436e-316 
-1.98008e-15 -1600 2.65129e-14 5.92306e-16 0 3.64973e-15 0 
400 -1600 -2.33876e-14 0 0 -3.51236e-14 0 
2.06171e-15 -2000 400 1.47682e-15 0 0 0 
400 -2000 400 0 0 0 0 
5.53833e-15 -1600 400 -7.85534e-15 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -5.48879e-15 0 0 1.59366e-14 0 
-1.98008e-15 -1600 2.65129e-14 5.92306e-16 0 3.64973e-15 0 
-400 -1200 -1.67779e-14 0 0 1.04157e-14 0 
-1.87795e-15 -1200 2.24635e-14 -5.45224e-15 0 5.05355e-14 0 
-400 -1600 400 0 0 0 0 
5.53833e-15 -1600 400 -7.85534e-15 0 0 0 
-400 -1200 400 0 0 0 0 
7.95523e-16 -1200 400 1.25457e-14 0 0 0 

ZONE I=2, J=2, K=2
-1.98008e-15 -1600 2.65129e-14 5.92306e-16 0 3.64973e-15 0 
400 -1600 -2.33876e-14 0 0 -3.51236e-14 0 
-1.87795e-15 -1200 2.24635e-14 -5.45224e-15 0 5.05355e-14 0 
400 -1200 -2.80011e-14 0 0 -1.79268e-16 0 
5.53833e-15 -1600 400 -7.85534e-15 0 0 0 
400 -1600 400 0 0 0 0 
7.95523e-16 -1200 400 1.25457e-14 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -1.67779e-14 0 0 1.04157e-14 0 
-1.87795e-15 -1200 2.24635e-14 -5.45224e-15 0 5.05355e-14 0 
-400 -800 -6.38434e-15 0 0 -1.77908e-14 0 
4.22824e-15 -800 1.98765e-14 -3.44682e-15 0 -3.41678e-14 0 
-400 -1200 400 0 0 0 0 
7.95523e-16 -1200 400 1.25457e-14 0 0 0 
-400 -800 400 0 0 0 0 
-9.17414e-15 -800 400 9.20392e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.87795e-15 -1200 2.24635e-14 -5.45224e-15 0 5.05355e-14 0 
400 -1200 -2.80011e-14 0 0 -1.79268e-16 0 
4.22824e-15 -800 1.98765e-14 -3.44682e-15 0 -3.41678e-14 0 
400 -800 6.91091e-15 0 0 1.61565e-14 0 
7.95523e-16 -1200 400 1.25457e-14 0 0 0 
400 -1200 400 0 0 0 0 
-9.17414e-15 -800 400 9.20392e-15 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 -6.38434e-15 0 0 -1.77908e-14 0 
4.22824e-15 -800 1.98765e-14 -3.44682e-15 0 -3.41678e-14 0 
-400 -400 1.03765e-14 0 0 -7.34547e-16 0 
6.32957e-15 -400 -5.48927e-16 2.18224e-15 0 1.15335e-14 0 
-400 -800 400 0 0 0 0 
-9.17414e-15 -800 400 9.20392e-15 0 0 0 
-400 -400 400 0 0 0 0 
-6.39631e-16 -400 400 -1.2412e-14 0 0 0 

ZONE I=2, J=2, K=2
4.22824e-15 -800 1.98765e-14 -3.44682e-15 0 -3.41678e-14 0 
400 -800 6.91091e-15 0 0 1.61565e-14 0 
6.32957e-15 -400 -5.48927e-16 2.18224e-15 0 1.15335e-14 0 
400 -400 9.90797e-15 0 0 -8.86882e-15 0 
-9.17414e-15 -800 400 9.20392e-15 0 0 0 
400 -800 400 0 0 0 0 
-6.39631e-16 -400 400 -1.2412e-14 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 1.03765e-14 0 0 -7.34547e-16 0 
6.32957e-15 -400 -5.48927e-16 2.18224e-15 0 1.15335e-14 0 
-400 -2.6974e-14 -2.75214e-15 0 1.42174e-14 1.23832e-14 0 
-1.74382e-15 -2.10916e-14 -1.22465e-14 6.20304e-18 1.87118e-14 1.73244e-14 0 
-400 -400 400 0 0 0 0 
-6.39631e-16 -400 400 -1.2412e-14 0 0 0 
-400 5.86532e-14 400 0 -7.29398e-15 0 0 
9.48579e-15 4.65805e-14 400 -7.28577e-15 -1.76822e-14 0 0 

ZONE I=2, J=2, K=2
6.32957e-15 -400 -5.48927e-16 2.18224e-15 0 1.15335e-14 0 
400 -400 9.90797e-15 0 0 -8.86882e-15 0 
-1.74382e-15 -2.10916e-14 -1.22465e-14 6.20304e-18 1.87118e-14 1.73244e-14 0 
400 -3.36174e-14 -1.2656e-14 0 -5.71109e-14 -1.16466e-14 0 
-6.39631e-16 -400 400 -1.2412e-14 0 0 0 
400 -400 400 0 0 0 0 
9.48579e-15 4.65805e-14 400 -7.28577e-15 -1.76822e-14 0 0 
400 9.0946e-15 400 0 3.71825e-14 0 0 

ZONE I=2, J=2, K=2
-400 -2.6974e-14 -2.75214e-15 0 1.42174e-14 1.23832e-14 0 
-1.74382e-15 -2.10916e-14 -1.22465e-14 6.20304e-18 1.87118e-14 1.73244e-14 0 
-400 400 3.14063e-15 0 0 -5.18887e-14 0 
-2.26735e-15 400 2.02536e-14 -1.54279e-15 0 7.42057e-15 0 
-400 5.86532e-14 400 0 -7.29398e-15 0 0 
9.48579e-15 4.65805e-14 400 -7.28577e-15 -1.76822e-14 0 0 
-400 400 400 0 0 0 0 
8.64473e-15 400 400 9.93664e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.74382e-15 -2.10916e-14 -1.22465e-14 6.20304e-18 1.87118e-14 1.73244e-14 0 
400 -3.36174e-14 -1.2656e-14 0 -5.71109e-14 -1.16466e-14 0 
-2.26735e-15 400 2.02536e-14 -1.54279e-15 0 7.42057e-15 0 
400 400 2.34048e-14 0 0 -9.14542e-15 1.98454e-316 
9.48579e-15 4.65805e-14 400 -7.28577e-15 -1.76822e-14 0 0 
400 9.0946e-15 400 0 3.71825e-14 0 0 
8.64473e-15 400 400 9.93664e-15 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 3.14063e-15 0 0 -5.18887e-14 0 
-2.26735e-15 400 2.02536e-14 -1.54279e-15 0 7.42057e-15 0 
-400 800 2.00191e-14 0 0 -6.19501e-15 0 
2.50383e-15 800 1.845e-14 -1.74673e-15 0 2.02461e-14 0 
-400 400 400 0 0 0 0 
8.64473e-15 400 400 9.93664e-15 0 0 0 
-400 800 400 0 0 0 0 
3.2819e-15 800 400 -4.00484e-16 0 0 0 

ZONE I=2, J=2, K=2
-2.26735e-15 400 2.02536e-14 -1.54279e-15 0 7.42057e-15 0 
400 400 2.34048e-14 0 0 -9.14542e-15 1.98454e-316 
2.50383e-15 800 1.845e-14 -1.74673e-15 0 2.02461e-14 0 
400 800 -2.47799e-14 0 0 -6.32015e-14 0 
8.64473e-15 400 400 9.93664e-15 0 0 0 
400 400 400 0 0 0 0 
3.2819e-15 800 400 -4.00484e-16 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 2.00191e-14 0 0 -6.19501e-15 0 
2.50383e-15 800 1.845e-14 -1.74673e-15 0 2.02461e-14 0 
-400 1200 -4.11689e-14 0 0 3.90569e-15 0 
5.27037e-16 1200 4.57078e-14 2.86615e-15 0 -1.4218e-14 0 
-400 800 400 0 0 0 0 
3.2819e-15 800 400 -4.00484e-16 0 0 0 
-400 1200 400 0 0 0 0 
1.17051e-14 1200 400 -2.66399e-16 0 0 0 

ZONE I=2, J=2, K=2
2.50383e-15 800 1.845e-14 -1.74673e-15 0 2.02461e-14 0 
400 800 -2.47799e-14 0 0 -6.32015e-14 0 
5.27037e-16 1200 4.57078e-14 2.86615e-15 0 -1.4218e-14 0 
400 1200 5.08962e-15 0 0 4.20472e-14 0 
3.2819e-15 800 400 -4.00484e-16 0 0 0 
400 800 400 0 0 0 0 
1.17051e-14 1200 400 -2.66399e-16 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 -4.11689e-14 0 0 3.90569e-15 0 
5.27037e-16 1200 4.57078e-14 2.86615e-15 0 -1.4218e-14 0 
-400 1600 -2.82663e-15 0 0 -3.85933e-14 0 
2.45619e-15 1600 -1.49238e-15 -3.0827e-16 0 6.89928e-15 0 
-400 1200 400 0 0 0 0 
1.17051e-14 1200 400 -2.66399e-16 0 0 0 
-400 1600 400 0 0 0 0 
3.83954e-15 1600 400 5.51739e-15 0 0 0 

ZONE I=2, J=2, K=2
5.27037e-16 1200 4.57078e-14 2.86615e-15 0 -1.4218e-14 0 
400 1200 5.08962e-15 0 0 4.20472e-14 0 
2.45619e-15 1600 -1.49238e-15 -3.0827e-16 0 6.89928e-15 0 
400 1600 -1.60125e-14 0 0 -1.45004e-14 0 
1.17051e-14 1200 400 -2.66399e-16 0 0 0 
400 1200 400 0 0 0 0 
3.83954e-15 1600 400 5.51739e-15 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 -2.82663e-15 0 0 -3.85933e-14 0 
2.45619e-15 1600 -1.49238e-15 -3.0827e-16 0 6.89928e-15 0 
-400 2000 -1.05207e-14 0 0 -6.45667e-15 0.1 
1.0929e-15 2000 5.99612e-15 9.46432e-16 0 5.49259e-15 0.1 
-400 1600 400 0 0 0 0 
3.83954e-15 1600 400 5.51739e-15 0 0 0 
-400 2000 400 0 0 0 0.1 
2.79271e-15 2000 400 -4.23938e-15 0 0 0.1 

ZONE I=2, J=2, K=2
2.45619e-15 1600 -1.49238e-15 -3.0827e-16 0 6.89928e-15 0 
400 1600 -1.60125e-14 0 0 -1.45004e-14 0 
1.0929e-15 2000 5.99612e-15 9.46432e-16 0 5.49259e-15 0.1 
400 2000 2.52889e-14 0 0 7.15637e-15 0.1 
3.83954e-15 1600 400 5.51739e-15 0 0 0 
400 1600 400 0 0 0 0 
2.79271e-15 2000 400 -4.23938e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -1.05207e-14 0 0 -6.45667e-15 0.1 
1.0929e-15 2000 5.99612e-15 9.46432e-16 0 5.49259e-15 0.1 
-400 2400 -2.5733e-14 0 0 -5.67991e-15 0.119577 
1.79909e-16 2400 -8.78548e-15 3.16266e-16 0 9.89735e-16 0.119577 
-400 2000 400 0 0 0 0.1 
2.79271e-15 2000 400 -4.23938e-15 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
4.92462e-15 2400 400 -9.98253e-16 0 0 0.119577 

ZONE I=2, J=2, K=2
1.0929e-15 2000 5.99612e-15 9.46432e-16 0 5.49259e-15 0.1 
400 2000 2.52889e-14 0 0 7.15637e-15 0.1 
1.79909e-16 2400 -8.78548e-15 3.16266e-16 0 9.89735e-16 0.119577 
400 2400 -1.65112e-14 0 0 -5.56209e-15 0.119577 
2.79271e-15 2000 400 -4.23938e-15 0 0 0.1 
400 2000 400 0 0 0 0.1 
4.92462e-15 2400 400 -9.98253e-16 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -2.5733e-14 0 0 -5.67991e-15 0.119577 
1.79909e-16 2400 -8.78548e-15 3.16266e-16 0 9.89735e-16 0.119577 
-400 2800 1.10452e-14 0 0 1.24287e-14 0.176393 
1.39211e-16 2800 3.53484e-14 9.54699e-17 0 -4.88567e-15 0.176393 
-400 2400 400 0 0 0 0.119577 
