ZONE I=2, J=2, K=2
-8.95786e-14 2400 400 -5.92349e-13 -3.45648e-10 0 0.119577 
400 2400 400 0 -3.29936e-10 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -3.16755e-13 0 -2.98514e-10 -3.57464e-13 0.119577 
-3.47426e-14 2400 -5.3995e-13 -1.89258e-13 -3.29936e-10 -5.09698e-13 0.119577 
-400 2800 3.60338e-13 0 -3.58217e-09 9.16724e-14 0.176393 
1.7974e-14 2800 1.29387e-13 1.6345e-13 -3.56645e-09 3.08346e-13 0.176393 
-400 2400 400 0 -3.29936e-10 0 0.119577 
-8.95786e-14 2400 400 -5.92349e-13 -3.45648e-10 0 0.119577 
-400 2800 400 0 -3.56645e-09 0 0.176393 
-2.6806e-13 2800 400 1.94212e-14 -3.55074e-09 0 0.176393 

ZONE I=2, J=2, K=2
-3.47426e-14 2400 -5.3995e-13 -1.89258e-13 -3.29936e-10 -5.09698e-13 0.119577 
400 2400 -3.62432e-13 0 -3.29936e-10 -1.02819e-12 0.119577 
1.7974e-14 2800 1.29387e-13 1.6345e-13 -3.56645e-09 3.08346e-13 0.176393 
400 2800 -2.66602e-13 0 -3.56645e-09 -6.55656e-14 0.176393 
-8.95786e-14 2400 400 -5.92349e-13 -3.45648e-10 0 0.119577 
400 2400 400 0 -3.29936e-10 0 0.119577 
-2.6806e-13 2800 400 1.94212e-14 -3.55074e-09 0 0.176393 
400 2800 400 0 -3.56645e-09 0 0.176393 

ZONE I=2, J=2, K=2
-400 2800 3.60338e-13 0 -3.58217e-09 9.16724e-14 0.176393 
1.7974e-14 2800 1.29387e-13 1.6345e-13 -3.56645e-09 3.08346e-13 0.176393 
-400 3200 7.85933e-13 0 -2.57036e-08 2.19779e-13 0.264886 
5.70383e-14 3200 5.90855e-13 -7.81093e-14 -2.57193e-08 4.63313e-13 0.264886 
-400 2800 400 0 -3.56645e-09 0 0.176393 
-2.6806e-13 2800 400 1.94212e-14 -3.55074e-09 0 0.176393 
-400 3200 400 0 -2.57193e-08 0 0.264886 
-4.97477e-13 3200 400 2.17908e-13 -2.5735e-08 0 0.264886 

ZONE I=2, J=2, K=2
1.7974e-14 2800 1.29387e-13 1.6345e-13 -3.56645e-09 3.08346e-13 0.176393 
400 2800 -2.66602e-13 0 -3.56645e-09 -6.55656e-14 0.176393 
5.70383e-14 3200 5.90855e-13 -7.81093e-14 -2.57193e-08 4.63313e-13 0.264886 
400 3200 -2.00229e-13 0 -2.57036e-08 8.33813e-13 0.264886 
-2.6806e-13 2800 400 1.94212e-14 -3.55074e-09 0 0.176393 
400 2800 400 0 -3.56645e-09 0 0.176393 
-4.97477e-13 3200 400 2.17908e-13 -2.5735e-08 0 0.264886 
400 3200 400 0 -2.57193e-08 0 0.264886 

ZONE I=2, J=2, K=2
-400 3200 7.85933e-13 0 -2.57036e-08 2.19779e-13 0.264886 
5.70383e-14 3200 5.90855e-13 -7.81093e-14 -2.57193e-08 4.63313e-13 0.264886 
-400 3600 -4.39029e-13 0 -2.26933e-07 1.21997e-13 0.376393 
-5.57941e-13 3600 -2.02845e-13 4.3379e-14 -2.26949e-07 -2.16107e-13 0.376393 
-400 3200 400 0 -2.57193e-08 0 0.264886 
-4.97477e-13 3200 400 2.17908e-13 -2.5735e-08 0 0.264886 
-400 3600 400 0 -2.2698e-07 0 0.376393 
-5.54511e-13 3600 400 -1.11989e-12 -2.27012e-07 0 0.376393 

ZONE I=2, J=2, K=2
5.70383e-14 3200 5.90855e-13 -7.81093e-14 -2.57193e-08 4.63313e-13 0.264886 
400 3200 -2.00229e-13 0 -2.57036e-08 8.33813e-13 0.264886 
-5.57941e-13 3600 -2.02845e-13 4.3379e-14 -2.26949e-07 -2.16107e-13 0.376393 
400 3600 -4.99986e-13 0 -2.26933e-07 -1.00218e-12 0.376393 
-4.97477e-13 3200 400 2.17908e-13 -2.5735e-08 0 0.264886 
400 3200 400 0 -2.57193e-08 0 0.264886 
-5.54511e-13 3600 400 -1.11989e-12 -2.27012e-07 0 0.376393 
400 3600 400 0 -2.26949e-07 0 0.376393 

ZONE I=2, J=2, K=2
-400 3600 -4.39029e-13 0 -2.26933e-07 1.21997e-13 0.376393 
-5.57941e-13 3600 -2.02845e-13 4.3379e-14 -2.26949e-07 -2.16107e-13 0.376393 
-400 4000 -1.55242e-12 0 -2.09019e-06 2.27009e-13 0.5 
-7.14869e-14 4000 2.35757e-14 -5.69889e-13 -2.09026e-06 2.32112e-14 0.5 
-400 3600 400 0 -2.2698e-07 0 0.376393 
-5.54511e-13 3600 400 -1.11989e-12 -2.27012e-07 0 0.376393 
-400 4000 400 0 -2.09026e-06 0 0.5 
1.79267e-12 4000 400 -6.49742e-14 -2.09034e-06 0 0.5 

ZONE I=2, J=2, K=2
-5.57941e-13 3600 -2.02845e-13 4.3379e-14 -2.26949e-07 -2.16107e-13 0.376393 
400 3600 -4.99986e-13 0 -2.26933e-07 -1.00218e-12 0.376393 
-7.14869e-14 4000 2.35757e-14 -5.69889e-13 -2.09026e-06 2.32112e-14 0.5 
400 4000 1.91037e-12 0 -2.09023e-06 6.30698e-13 0.5 
-5.54511e-13 3600 400 -1.11989e-12 -2.27012e-07 0 0.376393 
400 3600 400 0 -2.26949e-07 0 0.376393 
1.79267e-12 4000 400 -6.49742e-14 -2.09034e-06 0 0.5 
400 4000 400 0 -2.09029e-06 0 0.5 

ZONE I=2, J=2, K=2
-400 4000 -1.55242e-12 0 -2.09019e-06 2.27009e-13 0.5 
-7.14869e-14 4000 2.35757e-14 -5.69889e-13 -2.09026e-06 2.32112e-14 0.5 
-400 4400 1.25728e-13 0 -1.54557e-05 8.58256e-13 0.623607 
4.25271e-13 4400 5.34281e-13 5.16322e-13 -1.54557e-05 1.22388e-12 0.623607 
-400 4000 400 0 -2.09026e-06 0 0.5 
1.79267e-12 4000 400 -6.49742e-14 -2.09034e-06 0 0.5 
-400 4400 400 0 -1.54557e-05 0 0.623607 
1.28568e-12 4400 400 1.87423e-12 -1.54558e-05 0 0.623607 

ZONE I=2, J=2, K=2
-7.14869e-14 4000 2.35757e-14 -5.69889e-13 -2.09026e-06 2.32112e-14 0.5 
400 4000 1.91037e-12 0 -2.09023e-06 6.30698e-13 0.5 
4.25271e-13 4400 5.34281e-13 5.16322e-13 -1.54557e-05 1.22388e-12 0.623607 
400 4400 2.25258e-12 0 -1.54557e-05 4.05298e-12 0.623607 
1.79267e-12 4000 400 -6.49742e-14 -2.09034e-06 0 0.5 
400 4000 400 0 -2.09029e-06 0 0.5 
1.28568e-12 4400 400 1.87423e-12 -1.54558e-05 0 0.623607 
400 4400 400 0 -1.54557e-05 0 0.623607 

ZONE I=2, J=2, K=2
-400 4400 1.25728e-13 0 -1.54557e-05 8.58256e-13 0.623607 
4.25271e-13 4400 5.34281e-13 5.16322e-13 -1.54557e-05 1.22388e-12 0.623607 
-400 4800 2.06733e-12 0 -8.74539e-05 -2.10068e-13 0.735114 
4.43445e-13 4800 8.20418e-13 8.83048e-13 -8.74539e-05 -5.88081e-14 0.735114 
-400 4400 400 0 -1.54557e-05 0 0.623607 
1.28568e-12 4400 400 1.87423e-12 -1.54558e-05 0 0.623607 
-400 4800 400 0 -8.74539e-05 0 0.735114 
-1.14353e-12 4800 400 6.84096e-13 -8.74539e-05 0 0.735114 

ZONE I=2, J=2, K=2
4.25271e-13 4400 5.34281e-13 5.16322e-13 -1.54557e-05 1.22388e-12 0.623607 
400 4400 2.25258e-12 0 -1.54557e-05 4.05298e-12 0.623607 
4.43445e-13 4800 8.20418e-13 8.83048e-13 -8.74539e-05 -5.88081e-14 0.735114 
400 4800 -1.03974e-12 0 -8.7454e-05 -1.699e-13 0.735114 
1.28568e-12 4400 400 1.87423e-12 -1.54558e-05 0 0.623607 
400 4400 400 0 -1.54557e-05 0 0.623607 
-1.14353e-12 4800 400 6.84096e-13 -8.74539e-05 0 0.735114 
400 4800 400 0 -8.74539e-05 0 0.735114 

ZONE I=2, J=2, K=2
-400 4800 2.06733e-12 0 -8.74539e-05 -2.10068e-13 0.735114 
4.43445e-13 4800 8.20418e-13 8.83048e-13 -8.74539e-05 -5.88081e-14 0.735114 
-400 5200 2.11494e-13 0 -0.000377664 -6.99129e-13 0.823607 
5.58606e-13 5200 -4.83557e-13 -1.51576e-13 -0.000377664 -6.00091e-13 0.823607 
-400 4800 400 0 -8.74539e-05 0 0.735114 
-1.14353e-12 4800 400 6.84096e-13 -8.74539e-05 0 0.735114 
-400 5200 400 0 -0.000377664 0 0.823607 
-2.95232e-14 5200 400 -8.07598e-15 -0.000377664 0 0.823607 

ZONE I=2, J=2, K=2
4.43445e-13 4800 8.20418e-13 8.83048e-13 -8.74539e-05 -5.88081e-14 0.735114 
400 4800 -1.03974e-12 0 -8.7454e-05 -1.699e-13 0.735114 
5.58606e-13 5200 -4.83557e-13 -1.51576e-13 -0.000377664 -6.00091e-13 0.823607 
400 5200 -6.82879e-13 0 -0.000377664 -6.32363e-13 0.823607 
-1.14353e-12 4800 400 6.84096e-13 -8.74539e-05 0 0.735114 
400 4800 400 0 -8.74539e-05 0 0.735114 
-2.95232e-14 5200 400 -8.07598e-15 -0.000377664 0 0.823607 
400 5200 400 0 -0.000377664 0 0.823607 

ZONE I=2, J=2, K=2
-400 5200 2.11494e-13 0 -0.000377664 -6.99129e-13 0.823607 
5.58606e-13 5200 -4.83557e-13 -1.51576e-13 -0.000377664 -6.00091e-13 0.823607 
-400 5600 -5.68639e-13 0 -0.0011667 3.07291e-13 0.880423 
1.80215e-13 5600 -5.2362e-13 5.50544e-14 -0.0011667 2.38048e-13 0.880423 
-400 5200 400 0 -0.000377664 0 0.823607 
-2.95232e-14 5200 400 -8.07598e-15 -0.000377664 0 0.823607 
-400 5600 400 0 -0.0011667 0 0.880423 
2.7549e-13 5600 400 3.6728e-13 -0.0011667 0 0.880423 

ZONE I=2, J=2, K=2
5.58606e-13 5200 -4.83557e-13 -1.51576e-13 -0.000377664 -6.00091e-13 0.823607 
400 5200 -6.82879e-13 0 -0.000377664 -6.32363e-13 0.823607 
1.80215e-13 5600 -5.2362e-13 5.50544e-14 -0.0011667 2.38048e-13 0.880423 
400 5600 -8.55838e-14 0 -0.0011667 4.70864e-13 0.880423 
-2.95232e-14 5200 400 -8.07598e-15 -0.000377664 0 0.823607 
400 5200 400 0 -0.000377664 0 0.823607 
2.7549e-13 5600 400 3.6728e-13 -0.0011667 0 0.880423 
400 5600 400 0 -0.0011667 0 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -5.68639e-13 0 -0.0011667 3.07291e-13 0.880423 
1.80215e-13 5600 -5.2362e-13 5.50544e-14 -0.0011667 2.38048e-13 0.880423 
-400 6000 -3.22759e-12 0 -0.00178967 -3.53782e-12 0.9 
-1.62369e-12 6000 -2.09895e-12 -1.42366e-12 -0.00178967 -3.39603e-12 0.9 
-400 5600 400 0 -0.0011667 0 0.880423 
2.7549e-13 5600 400 3.6728e-13 -0.0011667 0 0.880423 
-400 6000 400 0 -0.00178967 -5.89172e-12 0.9 
-1.55331e-12 6000 400 -1.22511e-12 -0.00178967 -7.85563e-12 0.9 

ZONE I=2, J=2, K=2
1.80215e-13 5600 -5.2362e-13 5.50544e-14 -0.0011667 2.38048e-13 0.880423 
400 5600 -8.55838e-14 0 -0.0011667 4.70864e-13 0.880423 
-1.62369e-12 6000 -2.09895e-12 -1.42366e-12 -0.00178967 -3.39603e-12 0.9 
400 6000 -2.08599e-12 -1.96391e-12 -0.00178967 -4.58152e-12 0.9 
2.7549e-13 5600 400 3.6728e-13 -0.0011667 0 0.880423 
400 5600 400 0 -0.0011667 0 0.880423 
-1.55331e-12 6000 400 -1.22511e-12 -0.00178967 -7.85563e-12 0.9 
400 6000 400 0 -0.00178967 -3.92781e-12 0.9 

