ZONE I=2, J=2, K=2
8.98226e-14 4400 3.45279e-14 -1.12752e-13 -9.41057e-07 -8.95239e-15 0.623607 

ZONE I=2, J=2, K=2
1.4581e-13 4000 -400 1.62848e-13 -8.71189e-08 0 0.5 
400 4000 -400 0 -8.71189e-08 0 0.5 
-2.7548e-13 4400 -400 1.34647e-13 -9.41057e-07 0 0.623607 
400 4400 -400 0 -9.41057e-07 0 0.623607 
2.43098e-15 4000 3.292e-14 2.2105e-14 -8.71189e-08 1.90932e-14 0.5 
400 4000 -1.46278e-13 0 -8.71189e-08 -2.08433e-13 0.5 
8.98226e-14 4400 3.45279e-14 -1.12752e-13 -9.41057e-07 -8.95239e-15 0.623607 
400 4400 3.19463e-13 0 -9.41057e-07 -3.11244e-14 0.623607 

ZONE I=2, J=2, K=2
-400 4400 -400 0 -9.40978e-07 0 0.623607 
-2.7548e-13 4400 -400 1.34647e-13 -9.41057e-07 0 0.623607 
-400 4800 -400 0 -7.72079e-06 0 0.735114 
-2.53705e-13 4800 -400 2.81519e-14 -7.72073e-06 0 0.735114 
-400 4400 -2.34362e-13 0 -9.41057e-07 8.93619e-14 0.623607 
8.98226e-14 4400 3.45279e-14 -1.12752e-13 -9.41057e-07 -8.95239e-15 0.623607 
-400 4800 -2.08229e-13 0 -7.72076e-06 4.30812e-14 0.735114 
6.06917e-16 4800 6.79268e-14 2.57402e-14 -7.72076e-06 1.39493e-14 0.735114 

ZONE I=2, J=2, K=2
-2.7548e-13 4400 -400 1.34647e-13 -9.41057e-07 0 0.623607 
400 4400 -400 0 -9.41057e-07 0 0.623607 
-2.53705e-13 4800 -400 2.81519e-14 -7.72073e-06 0 0.735114 
400 4800 -400 0 -7.72076e-06 0 0.735114 
8.98226e-14 4400 3.45279e-14 -1.12752e-13 -9.41057e-07 -8.95239e-15 0.623607 
400 4400 3.19463e-13 0 -9.41057e-07 -3.11244e-14 0.623607 
6.06917e-16 4800 6.79268e-14 2.57402e-14 -7.72076e-06 1.39493e-14 0.735114 
400 4800 3.31387e-13 0 -7.72079e-06 4.1338e-15 0.735114 

ZONE I=2, J=2, K=2
-400 4800 -400 0 -7.72079e-06 0 0.735114 
-2.53705e-13 4800 -400 2.81519e-14 -7.72073e-06 0 0.735114 
-400 5200 -400 0 -4.60426e-05 0 0.823607 
8.38432e-13 5200 -400 -4.40933e-13 -4.60427e-05 0 0.823607 
-400 4800 -2.08229e-13 0 -7.72076e-06 4.30812e-14 0.735114 
6.06917e-16 4800 6.79268e-14 2.57402e-14 -7.72076e-06 1.39493e-14 0.735114 
-400 5200 8.39542e-13 0 -4.60426e-05 -3.47431e-13 0.823607 
-8.33809e-14 5200 -4.20417e-14 1.45846e-13 -4.60426e-05 -4.87407e-14 0.823607 

ZONE I=2, J=2, K=2
-2.53705e-13 4800 -400 2.81519e-14 -7.72073e-06 0 0.735114 
400 4800 -400 0 -7.72076e-06 0 0.735114 
8.38432e-13 5200 -400 -4.40933e-13 -4.60427e-05 0 0.823607 
400 5200 -400 0 -4.60426e-05 0 0.823607 
6.06917e-16 4800 6.79268e-14 2.57402e-14 -7.72076e-06 1.39493e-14 0.735114 
400 4800 3.31387e-13 0 -7.72079e-06 4.1338e-15 0.735114 
-8.33809e-14 5200 -4.20417e-14 1.45846e-13 -4.60426e-05 -4.87407e-14 0.823607 
400 5200 -9.71063e-13 0 -4.60426e-05 4.77338e-13 0.823607 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -4.60426e-05 0 0.823607 
8.38432e-13 5200 -400 -4.40933e-13 -4.60427e-05 0 0.823607 
-400 5600 -400 0 -0.000186684 0 0.880423 
5.64165e-13 5600 -400 -8.9733e-15 -0.000186684 0 0.880423 
-400 5200 8.39542e-13 0 -4.60426e-05 -3.47431e-13 0.823607 
-8.33809e-14 5200 -4.20417e-14 1.45846e-13 -4.60426e-05 -4.87407e-14 0.823607 
-400 5600 5.70139e-13 0 -0.000186684 -1.63587e-13 0.880423 
1.17697e-14 5600 4.95058e-14 -8.94182e-14 -0.000186684 1.46038e-14 0.880423 

ZONE I=2, J=2, K=2
8.38432e-13 5200 -400 -4.40933e-13 -4.60427e-05 0 0.823607 
400 5200 -400 0 -4.60426e-05 0 0.823607 
5.64165e-13 5600 -400 -8.9733e-15 -0.000186684 0 0.880423 
400 5600 -400 0 -0.000186684 0 0.880423 
-8.33809e-14 5200 -4.20417e-14 1.45846e-13 -4.60426e-05 -4.87407e-14 0.823607 
400 5200 -9.71063e-13 0 -4.60426e-05 4.77338e-13 0.823607 
1.17697e-14 5600 4.95058e-14 -8.94182e-14 -0.000186684 1.46038e-14 0.880423 
400 5600 -6.10924e-13 0 -0.000186684 -1.71362e-13 0.880423 

ZONE I=2, J=2, K=2
-400 5600 -400 0 -0.000186684 0 0.880423 
5.64165e-13 5600 -400 -8.9733e-15 -0.000186684 0 0.880423 
-400 6000 -400 0 -0.00030953 0 0.9 
-1.04782e-12 6000 -400 -4.52708e-13 -0.00030953 0 0.9 
-400 5600 5.70139e-13 0 -0.000186684 -1.63587e-13 0.880423 
1.17697e-14 5600 4.95058e-14 -8.94182e-14 -0.000186684 1.46038e-14 0.880423 
-400 6000 -1.60323e-12 0 -0.00030953 -1.59799e-12 0.9 
8.54068e-15 6000 -1.53667e-14 2.09274e-14 -0.00030953 -1.28529e-13 0.9 

ZONE I=2, J=2, K=2
5.64165e-13 5600 -400 -8.9733e-15 -0.000186684 0 0.880423 
400 5600 -400 0 -0.000186684 0 0.880423 
-1.04782e-12 6000 -400 -4.52708e-13 -0.00030953 0 0.9 
400 6000 -400 0 -0.00030953 1.96391e-12 0.9 
1.17697e-14 5600 4.95058e-14 -8.94182e-14 -0.000186684 1.46038e-14 0.880423 
400 5600 -6.10924e-13 0 -0.000186684 -1.71362e-13 0.880423 
8.54068e-15 6000 -1.53667e-14 2.09274e-14 -0.00030953 -1.28529e-13 0.9 
400 6000 1.53056e-12 0 -0.00030953 1.67311e-12 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -1.12341e-13 0 0 -2.07599e-14 0 
7.67864e-15 -5600 -3.02561e-14 -5.43009e-15 0 -1.62642e-14 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-2.165e-14 -5600 400 5.63076e-15 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
7.67864e-15 -5600 -3.02561e-14 -5.43009e-15 0 -1.62642e-14 0 
400 -5600 4.26816e-15 0 0 3.36642e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-2.165e-14 -5600 400 5.63076e-15 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -1.12341e-13 0 0 -2.07599e-14 0 
7.67864e-15 -5600 -3.02561e-14 -5.43009e-15 0 -1.62642e-14 0 
-400 -5200 1.27688e-13 0 0 -1.31273e-13 0 
2.04793e-15 -5200 1.80112e-14 7.6461e-16 0 4.80568e-14 0 
-400 -5600 400 0 0 0 0 
-2.165e-14 -5600 400 5.63076e-15 0 0 0 
-400 -5200 400 0 0 0 0 
-1.04179e-14 -5200 400 2.80496e-15 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
7.67864e-15 -5600 -3.02561e-14 -5.43009e-15 0 -1.62642e-14 0 
400 -5600 4.26816e-15 0 0 3.36642e-14 0 
2.04793e-15 -5200 1.80112e-14 7.6461e-16 0 4.80568e-14 0 
400 -5200 1.28393e-13 0 0 -1.244e-13 0 
-2.165e-14 -5600 400 5.63076e-15 0 0 0 
400 -5600 400 0 0 0 0 
-1.04179e-14 -5200 400 2.80496e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 1.27688e-13 0 0 -1.31273e-13 0 
2.04793e-15 -5200 1.80112e-14 7.6461e-16 0 4.80568e-14 0 
-400 -4800 3.82689e-14 0 0 1.90246e-14 0 
-2.63992e-15 -4800 2.10312e-14 -5.58964e-15 0 -6.75626e-14 0 
-400 -5200 400 0 0 0 0 
-1.04179e-14 -5200 400 2.80496e-15 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
1.8051e-14 -4800 400 1.74128e-14 0 0 0 

ZONE I=2, J=2, K=2
2.04793e-15 -5200 1.80112e-14 7.6461e-16 0 4.80568e-14 0 
400 -5200 1.28393e-13 0 0 -1.244e-13 0 
-2.63992e-15 -4800 2.10312e-14 -5.58964e-15 0 -6.75626e-14 0 
400 -4800 -5.24099e-14 0 0 1.18895e-13 0 
-1.04179e-14 -5200 400 2.80496e-15 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
1.8051e-14 -4800 400 1.74128e-14 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 3.82689e-14 0 0 1.90246e-14 0 
-2.63992e-15 -4800 2.10312e-14 -5.58964e-15 0 -6.75626e-14 0 
-400 -4400 6.82175e-14 0 0 -1.16582e-13 0 
-7.70554e-16 -4400 5.65053e-15 -7.55879e-17 0 3.68907e-14 0 
-400 -4800 400 0 0 0 1.98747e-316 
1.8051e-14 -4800 400 1.74128e-14 0 0 0 
-400 -4400 400 0 0 0 0 
-6.90928e-15 -4400 400 1.30067e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.63992e-15 -4800 2.10312e-14 -5.58964e-15 0 -6.75626e-14 0 
400 -4800 -5.24099e-14 0 0 1.18895e-13 0 
-7.70554e-16 -4400 5.65053e-15 -7.55879e-17 0 3.68907e-14 0 
400 -4400 3.57188e-15 0 0 -1.60822e-13 0 
1.8051e-14 -4800 400 1.74128e-14 0 0 0 
400 -4800 400 0 0 0 0 
-6.90928e-15 -4400 400 1.30067e-15 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 6.82175e-14 0 0 -1.16582e-13 0 
-7.70554e-16 -4400 5.65053e-15 -7.55879e-17 0 3.68907e-14 0 
-400 -4000 -3.85435e-15 0 0 9.8825e-14 0 
5.25872e-15 -4000 3.8219e-14 -3.12667e-15 0 -9.06191e-14 0 
-400 -4400 400 0 0 0 0 
-6.90928e-15 -4400 400 1.30067e-15 0 0 0 
-400 -4000 400 0 0 0 0 
-1.49727e-14 -4000 400 -2.32679e-15 0 0 0 

ZONE I=2, J=2, K=2
-7.70554e-16 -4400 5.65053e-15 -7.55879e-17 0 3.68907e-14 0 
400 -4400 3.57188e-15 0 0 -1.60822e-13 0 
5.25872e-15 -4000 3.8219e-14 -3.12667e-15 0 -9.06191e-14 0 
400 -4000 6.36917e-14 0 0 6.70042e-14 0 
-6.90928e-15 -4400 400 1.30067e-15 0 0 0 
400 -4400 400 0 0 0 0 
-1.49727e-14 -4000 400 -2.32679e-15 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 -3.85435e-15 0 0 9.8825e-14 0 
5.25872e-15 -4000 3.8219e-14 -3.12667e-15 0 -9.06191e-14 0 
-400 -3600 1.67397e-14 0 0 -1.26173e-14 0 
-1.17799e-16 -3600 -1.04963e-14 -7.97493e-17 0 1.18997e-13 0 
-400 -4000 400 0 0 0 0 
-1.49727e-14 -4000 400 -2.32679e-15 0 0 0 
-400 -3600 400 0 0 0 0 
-1.1036e-15 -3600 400 -3.9464e-15 0 0 0 

ZONE I=2, J=2, K=2
5.25872e-15 -4000 3.8219e-14 -3.12667e-15 0 -9.06191e-14 0 
400 -4000 6.36917e-14 0 0 6.70042e-14 0 
-1.17799e-16 -3600 -1.04963e-14 -7.97493e-17 0 1.18997e-13 0 
400 -3600 -1.55544e-14 0 0 -6.32342e-14 0 
-1.49727e-14 -4000 400 -2.32679e-15 0 0 0 
400 -4000 400 0 0 0 0 
-1.1036e-15 -3600 400 -3.9464e-15 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 1.67397e-14 0 0 -1.26173e-14 0 
-1.17799e-16 -3600 -1.04963e-14 -7.97493e-17 0 1.18997e-13 0 
-400 -3200 2.16252e-14 0 0 -1.10093e-13 0 
-2.22205e-15 -3200 3.44294e-14 5.37678e-15 0 -1.08577e-13 0 
-400 -3600 400 0 0 0 0 
-1.1036e-15 -3600 400 -3.9464e-15 0 0 0 
-400 -3200 400 0 0 0 0 
-2.2037e-15 -3200 400 -1.37095e-14 0 0 0 

ZONE I=2, J=2, K=2
-1.17799e-16 -3600 -1.04963e-14 -7.97493e-17 0 1.18997e-13 0 
400 -3600 -1.55544e-14 0 0 -6.32342e-14 0 
-2.22205e-15 -3200 3.44294e-14 5.37678e-15 0 -1.08577e-13 0 
400 -3200 -3.57962e-14 0 0 -5.02232e-14 0 
-1.1036e-15 -3600 400 -3.9464e-15 0 0 0 
400 -3600 400 0 0 0 0 
-2.2037e-15 -3200 400 -1.37095e-14 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 2.16252e-14 0 0 -1.10093e-13 0 
-2.22205e-15 -3200 3.44294e-14 5.37678e-15 0 -1.08577e-13 0 
-400 -2800 -1.7801e-14 0 0 4.74343e-14 0 
-5.06585e-15 -2800 -2.20493e-14 -1.13924e-17 0 6.81426e-14 0 
-400 -3200 400 0 0 0 0 
-2.2037e-15 -3200 400 -1.37095e-14 0 0 0 
-400 -2800 400 0 0 0 0 
3.73594e-15 -2800 400 -2.20032e-15 0 0 0 

ZONE I=2, J=2, K=2
-2.22205e-15 -3200 3.44294e-14 5.37678e-15 0 -1.08577e-13 0 
400 -3200 -3.57962e-14 0 0 -5.02232e-14 0 
-5.06585e-15 -2800 -2.20493e-14 -1.13924e-17 0 6.81426e-14 0 
400 -2800 -2.67645e-14 0 0 -2.15872e-14 0 
-2.2037e-15 -3200 400 -1.37095e-14 0 0 0 
400 -3200 400 0 0 0 0 
3.73594e-15 -2800 400 -2.20032e-15 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 -1.7801e-14 0 0 4.74343e-14 0 
-5.06585e-15 -2800 -2.20493e-14 -1.13924e-17 0 6.81426e-14 0 
-400 -2400 1.85379e-14 0 0 -5.98449e-14 0 
8.5277e-16 -2400 1.82446e-14 -1.15199e-15 0 -6.6176e-14 0 
-400 -2800 400 0 0 0 0 
3.73594e-15 -2800 400 -2.20032e-15 0 0 0 
-400 -2400 400 0 0 0 0 
-1.01053e-14 -2400 400 1.13981e-14 0 0 0 

ZONE I=2, J=2, K=2
-5.06585e-15 -2800 -2.20493e-14 -1.13924e-17 0 6.81426e-14 0 
400 -2800 -2.67645e-14 0 0 -2.15872e-14 0 
8.5277e-16 -2400 1.82446e-14 -1.15199e-15 0 -6.6176e-14 0 
400 -2400 3.86155e-14 0 0 3.52484e-15 0 
3.73594e-15 -2800 400 -2.20032e-15 0 0 0 
400 -2800 400 0 0 0 0 
-1.01053e-14 -2400 400 1.13981e-14 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 1.85379e-14 0 0 -5.98449e-14 0 
8.5277e-16 -2400 1.82446e-14 -1.15199e-15 0 -6.6176e-14 0 
-400 -2000 3.07671e-14 0 0 5.38919e-14 0 
-3.29131e-16 -2000 6.96528e-14 4.57731e-15 0 4.29145e-14 0 
-400 -2400 400 0 0 0 0 
-1.01053e-14 -2400 400 1.13981e-14 0 0 0 
-400 -2000 400 0 0 0 0 
-3.83277e-15 -2000 400 -1.4948e-14 0 0 0 

ZONE I=2, J=2, K=2
8.5277e-16 -2400 1.82446e-14 -1.15199e-15 0 -6.6176e-14 0 
400 -2400 3.86155e-14 0 0 3.52484e-15 0 
-3.29131e-16 -2000 6.96528e-14 4.57731e-15 0 4.29145e-14 0 
400 -2000 2.09715e-14 0 0 -4.91807e-15 1.98436e-316 
-1.01053e-14 -2400 400 1.13981e-14 0 0 0 
400 -2400 400 0 0 0 0 
-3.83277e-15 -2000 400 -1.4948e-14 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 3.07671e-14 0 0 5.38919e-14 0 
-3.29131e-16 -2000 6.96528e-14 4.57731e-15 0 4.29145e-14 0 
-400 -1600 -2.50717e-16 0 0 -1.41356e-14 0 
-1.25167e-15 -1600 -2.17997e-14 -1.54794e-15 0 -6.46998e-14 0 
-400 -2000 400 0 0 0 0 
-3.83277e-15 -2000 400 -1.4948e-14 0 0 0 
-400 -1600 400 0 0 0 0 
4.37355e-15 -1600 400 7.64827e-15 0 0 0 

ZONE I=2, J=2, K=2
-3.29131e-16 -2000 6.96528e-14 4.57731e-15 0 4.29145e-14 0 
400 -2000 2.09715e-14 0 0 -4.91807e-15 1.98436e-316 
-1.25167e-15 -1600 -2.17997e-14 -1.54794e-15 0 -6.46998e-14 0 
400 -1600 -3.31446e-14 0 0 2.64407e-14 0 
-3.83277e-15 -2000 400 -1.4948e-14 0 0 0 
400 -2000 400 0 0 0 0 
4.37355e-15 -1600 400 7.64827e-15 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 -2.50717e-16 0 0 -1.41356e-14 0 
-1.25167e-15 -1600 -2.17997e-14 -1.54794e-15 0 -6.46998e-14 0 
-400 -1200 -1.57838e-15 0 0 2.23956e-14 0 
-4.39288e-15 -1200 3.65462e-14 1.7429e-15 0 -4.52289e-14 0 
-400 -1600 400 0 0 0 0 
4.37355e-15 -1600 400 7.64827e-15 0 0 0 
-400 -1200 400 0 0 0 0 
9.55052e-15 -1200 400 2.00555e-15 0 0 0 

ZONE I=2, J=2, K=2
-1.25167e-15 -1600 -2.17997e-14 -1.54794e-15 0 -6.46998e-14 0 
400 -1600 -3.31446e-14 0 0 2.64407e-14 0 
-4.39288e-15 -1200 3.65462e-14 1.7429e-15 0 -4.52289e-14 0 
400 -1200 2.32432e-15 0 0 5.30614e-14 0 
4.37355e-15 -1600 400 7.64827e-15 0 0 0 
400 -1600 400 0 0 0 0 
9.55052e-15 -1200 400 2.00555e-15 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -1.57838e-15 0 0 2.23956e-14 0 
-4.39288e-15 -1200 3.65462e-14 1.7429e-15 0 -4.52289e-14 0 
-400 -800 -5.22234e-15 0 0 1.60078e-14 0 
-4.4296e-17 -800 2.19833e-14 -3.70207e-15 0 4.52756e-14 0 
-400 -1200 400 0 0 0 0 
9.55052e-15 -1200 400 2.00555e-15 0 0 0 
-400 -800 400 0 0 0 0 
3.62789e-15 -800 400 1.32235e-14 0 0 0 

ZONE I=2, J=2, K=2
-4.39288e-15 -1200 3.65462e-14 1.7429e-15 0 -4.52289e-14 0 
400 -1200 2.32432e-15 0 0 5.30614e-14 0 
-4.4296e-17 -800 2.19833e-14 -3.70207e-15 0 4.52756e-14 0 
400 -800 4.54056e-14 0 0 3.34624e-14 0 
9.55052e-15 -1200 400 2.00555e-15 0 0 0 
400 -1200 400 0 0 0 0 
3.62789e-15 -800 400 1.32235e-14 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 -5.22234e-15 0 0 1.60078e-14 0 
-4.4296e-17 -800 2.19833e-14 -3.70207e-15 0 4.52756e-14 0 
-400 -400 2.70898e-15 0 0 -1.61962e-15 0 
4.61002e-15 -400 -9.44144e-15 -5.76157e-15 0 -3.3376e-14 0 
-400 -800 400 0 0 0 0 
3.62789e-15 -800 400 1.32235e-14 0 0 0 
-400 -400 400 0 0 0 0 
-1.00332e-14 -400 400 -4.44012e-15 0 0 0 

ZONE I=2, J=2, K=2
-4.4296e-17 -800 2.19833e-14 -3.70207e-15 0 4.52756e-14 0 
400 -800 4.54056e-14 0 0 3.34624e-14 0 
4.61002e-15 -400 -9.44144e-15 -5.76157e-15 0 -3.3376e-14 0 
400 -400 -3.70562e-14 0 0 -6.05043e-14 0 
3.62789e-15 -800 400 1.32235e-14 0 0 0 
400 -800 400 0 0 0 0 
-1.00332e-14 -400 400 -4.44012e-15 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 2.70898e-15 0 0 -1.61962e-15 0 
4.61002e-15 -400 -9.44144e-15 -5.76157e-15 0 -3.3376e-14 0 
-400 2.8154e-15 5.99545e-15 0 1.98804e-14 4.74986e-15 0 
1.20639e-15 -9.23196e-15 1.51459e-14 4.40195e-15 2.27765e-15 2.94865e-14 0 
-400 -400 400 0 0 0 0 
-1.00332e-14 -400 400 -4.44012e-15 0 0 0 
-400 4.79181e-14 400 0 3.54858e-15 0 0 
2.2834e-15 2.33212e-14 400 -3.8112e-15 -2.16198e-14 0 0 

ZONE I=2, J=2, K=2
4.61002e-15 -400 -9.44144e-15 -5.76157e-15 0 -3.3376e-14 0 
400 -400 -3.70562e-14 0 0 -6.05043e-14 0 
1.20639e-15 -9.23196e-15 1.51459e-14 4.40195e-15 2.27765e-15 2.94865e-14 0 
400 6.74588e-15 -1.12474e-14 0 8.41765e-14 2.31655e-14 0 
-1.00332e-14 -400 400 -4.44012e-15 0 0 0 
400 -400 400 0 0 0 0 
2.2834e-15 2.33212e-14 400 -3.8112e-15 -2.16198e-14 0 0 
400 3.6042e-15 400 0 -2.43944e-14 0 0 

ZONE I=2, J=2, K=2
-400 2.8154e-15 5.99545e-15 0 1.98804e-14 4.74986e-15 0 
1.20639e-15 -9.23196e-15 1.51459e-14 4.40195e-15 2.27765e-15 2.94865e-14 0 
-400 400 -2.57085e-14 0 0 2.01586e-15 0 
-3.79999e-15 400 3.32969e-14 1.68491e-15 0 9.66305e-15 0 
-400 4.79181e-14 400 0 3.54858e-15 0 0 
2.2834e-15 2.33212e-14 400 -3.8112e-15 -2.16198e-14 0 0 
-400 400 400 0 0 0 0 
8.34142e-15 400 400 -1.31607e-14 0 0 0 

ZONE I=2, J=2, K=2
1.20639e-15 -9.23196e-15 1.51459e-14 4.40195e-15 2.27765e-15 2.94865e-14 0 
400 6.74588e-15 -1.12474e-14 0 8.41765e-14 2.31655e-14 0 
-3.79999e-15 400 3.32969e-14 1.68491e-15 0 9.66305e-15 0 
400 400 1.69771e-14 0 0 -1.94853e-15 1.98454e-316 
2.2834e-15 2.33212e-14 400 -3.8112e-15 -2.16198e-14 0 0 
400 3.6042e-15 400 0 -2.43944e-14 0 0 
8.34142e-15 400 400 -1.31607e-14 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 -2.57085e-14 0 0 2.01586e-15 0 
-3.79999e-15 400 3.32969e-14 1.68491e-15 0 9.66305e-15 0 
-400 800 1.03112e-14 0 0 -5.77029e-15 0 
1.77037e-15 800 4.38217e-15 -8.05455e-16 0 -5.0596e-14 0 
-400 400 400 0 0 0 0 
8.34142e-15 400 400 -1.31607e-14 0 0 0 
-400 800 400 0 0 0 0 
1.20382e-14 800 400 1.2108e-14 0 0 0 

ZONE I=2, J=2, K=2
-3.79999e-15 400 3.32969e-14 1.68491e-15 0 9.66305e-15 0 
400 400 1.69771e-14 0 0 -1.94853e-15 1.98454e-316 
1.77037e-15 800 4.38217e-15 -8.05455e-16 0 -5.0596e-14 0 
400 800 -2.57606e-14 0 0 7.13546e-14 0 
8.34142e-15 400 400 -1.31607e-14 0 0 0 
400 400 400 0 0 0 0 
1.20382e-14 800 400 1.2108e-14 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 1.03112e-14 0 0 -5.77029e-15 0 
1.77037e-15 800 4.38217e-15 -8.05455e-16 0 -5.0596e-14 0 
-400 1200 2.16726e-15 0 0 3.49155e-14 0 
1.77732e-15 1200 2.28303e-14 -1.74473e-15 0 1.38974e-15 0 
-400 800 400 0 0 0 0 
1.20382e-14 800 400 1.2108e-14 0 0 0 
-400 1200 400 0 0 0 0 
2.36578e-15 1200 400 -7.58832e-15 0 0 0 

ZONE I=2, J=2, K=2
1.77037e-15 800 4.38217e-15 -8.05455e-16 0 -5.0596e-14 0 
400 800 -2.57606e-14 0 0 7.13546e-14 0 
1.77732e-15 1200 2.28303e-14 -1.74473e-15 0 1.38974e-15 0 
400 1200 3.5159e-14 0 0 -4.78682e-15 0 
1.20382e-14 800 400 1.2108e-14 0 0 0 
400 800 400 0 0 0 0 
2.36578e-15 1200 400 -7.58832e-15 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 2.16726e-15 0 0 3.49155e-14 0 
1.77732e-15 1200 2.28303e-14 -1.74473e-15 0 1.38974e-15 0 
-400 1600 -2.4964e-14 0 0 8.55023e-15 0 
-4.83242e-16 1600 -1.70108e-14 -5.65294e-15 0 -3.66468e-14 0 
-400 1200 400 0 0 0 0 
2.36578e-15 1200 400 -7.58832e-15 0 0 0 
-400 1600 400 0 0 0 0 
1.19212e-14 1600 400 2.55029e-15 0 0 0 

ZONE I=2, J=2, K=2
1.77732e-15 1200 2.28303e-14 -1.74473e-15 0 1.38974e-15 0 
400 1200 3.5159e-14 0 0 -4.78682e-15 0 
-4.83242e-16 1600 -1.70108e-14 -5.65294e-15 0 -3.66468e-14 0 
400 1600 -1.54934e-14 0 0 1.72836e-14 0 
2.36578e-15 1200 400 -7.58832e-15 0 0 0 
400 1200 400 0 0 0 0 
1.19212e-14 1600 400 2.55029e-15 0 0 0 
400 1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1600 -2.4964e-14 0 0 8.55023e-15 0 
-4.83242e-16 1600 -1.70108e-14 -5.65294e-15 0 -3.66468e-14 0 
-400 2000 -9.80602e-15 0 0 1.33474e-15 0.1 
1.90643e-15 2000 1.74358e-14 1.06623e-15 0 1.2433e-14 0.1 
-400 1600 400 0 0 0 0 
1.19212e-14 1600 400 2.55029e-15 0 0 0 
-400 2000 400 0 0 0 0.1 
-6.82862e-16 2000 400 -3.22218e-16 0 0 0.1 

ZONE I=2, J=2, K=2
-4.83242e-16 1600 -1.70108e-14 -5.65294e-15 0 -3.66468e-14 0 
400 1600 -1.54934e-14 0 0 1.72836e-14 0 
1.90643e-15 2000 1.74358e-14 1.06623e-15 0 1.2433e-14 0.1 
400 2000 2.80047e-14 0 0 -1.34888e-15 0.1 
1.19212e-14 1600 400 2.55029e-15 0 0 0 
400 1600 400 0 0 0 0 
-6.82862e-16 2000 400 -3.22218e-16 0 0 0.1 
400 2000 400 0 0 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -9.80602e-15 0 0 1.33474e-15 0.1 
1.90643e-15 2000 1.74358e-14 1.06623e-15 0 1.2433e-14 0.1 
-400 2400 -3.56845e-14 0 0 -5.48575e-15 0.119577 
5.13617e-16 2400 -1.05439e-14 6.03022e-16 0 -9.38146e-16 0.119577 
-400 2000 400 0 0 0 0.1 
-6.82862e-16 2000 400 -3.22218e-16 0 0 0.1 
-400 2400 400 0 0 0 0.119577 
4.73057e-15 2400 400 1.44367e-16 0 0 0.119577 

ZONE I=2, J=2, K=2
1.90643e-15 2000 1.74358e-14 1.06623e-15 0 1.2433e-14 0.1 
400 2000 2.80047e-14 0 0 -1.34888e-15 0.1 
5.13617e-16 2400 -1.05439e-14 6.03022e-16 0 -9.38146e-16 0.119577 
400 2400 -1.62375e-14 0 0 2.9331e-15 0.119577 
-6.82862e-16 2000 400 -3.22218e-16 0 0 0.1 
400 2000 400 0 0 0 0.1 
4.73057e-15 2400 400 1.44367e-16 0 0 0.119577 
400 2400 400 0 0 0 0.119577 

ZONE I=2, J=2, K=2
-400 2400 -3.56845e-14 0 0 -5.48575e-15 0.119577 
