ZONE I=2, J=2, K=2
400 4000 -4.53822e-14 0 -2.98582e-05 1.23536e-13 0.500001 

ZONE I=2, J=2, K=2
-400 4000 -400 0 -2.98581e-05 0 0.500001 
-8.97068e-14 4000 -400 -1.62794e-12 -2.98581e-05 5.89172e-12 0.500001 
-400 4400 -400 0 -0.000154895 0 0.623608 
8.28208e-13 4400 -400 8.3776e-13 -0.000154895 0 0.623608 
-400 4000 1.61215e-12 0 -2.98581e-05 1.56292e-13 0.500001 
-1.02878e-12 4000 1.35661e-12 -1.45402e-13 -2.98581e-05 1.70029e-12 0.500001 
-400 4400 5.77165e-13 0 -0.000154895 -1.14005e-12 0.623608 
3.5268e-14 4400 7.02118e-13 1.50163e-12 -0.000154895 -3.18277e-12 0.623608 

ZONE I=2, J=2, K=2
-8.97068e-14 4000 -400 -1.62794e-12 -2.98581e-05 5.89172e-12 0.500001 
400 4000 -400 0 -2.98581e-05 0 0.500001 
8.28208e-13 4400 -400 8.3776e-13 -0.000154895 0 0.623608 
400 4400 -400 0 -0.000154895 -5.89172e-12 0.623608 
-1.02878e-12 4000 1.35661e-12 -1.45402e-13 -2.98581e-05 1.70029e-12 0.500001 
400 4000 -4.53822e-14 0 -2.98582e-05 1.23536e-13 0.500001 
3.5268e-14 4400 7.02118e-13 1.50163e-12 -0.000154895 -3.18277e-12 0.623608 
400 4400 6.38886e-13 0 -0.000154895 -6.31219e-12 0.623608 

ZONE I=2, J=2, K=2
-400 4400 -400 0 -0.000154895 0 0.623608 
8.28208e-13 4400 -400 8.3776e-13 -0.000154895 0 0.623608 
-400 4800 -400 0 -0.00063501 0 0.735116 
5.0855e-13 4800 -400 -1.07796e-12 -0.00063501 0 0.735116 
-400 4400 5.77165e-13 0 -0.000154895 -1.14005e-12 0.623608 
3.5268e-14 4400 7.02118e-13 1.50163e-12 -0.000154895 -3.18277e-12 0.623608 
-400 4800 -5.08086e-13 0 -0.00063501 3.10801e-13 0.735116 
1.06499e-12 4800 4.60016e-13 -9.79776e-13 -0.00063501 -1.54665e-13 0.735116 

ZONE I=2, J=2, K=2
8.28208e-13 4400 -400 8.3776e-13 -0.000154895 0 0.623608 
400 4400 -400 0 -0.000154895 -5.89172e-12 0.623608 
5.0855e-13 4800 -400 -1.07796e-12 -0.00063501 0 0.735116 
400 4800 -400 0 -0.00063501 0 0.735116 
3.5268e-14 4400 7.02118e-13 1.50163e-12 -0.000154895 -3.18277e-12 0.623608 
400 4400 6.38886e-13 0 -0.000154895 -6.31219e-12 0.623608 
1.06499e-12 4800 4.60016e-13 -9.79776e-13 -0.00063501 -1.54665e-13 0.735116 
400 4800 6.36581e-13 0 -0.00063501 -1.08178e-12 0.735116 

ZONE I=2, J=2, K=2
-400 4800 -400 0 -0.00063501 0 0.735116 
5.0855e-13 4800 -400 -1.07796e-12 -0.00063501 0 0.735116 
-400 5200 -400 0 -0.00204989 0 0.823608 
9.64872e-13 5200 -400 1.08912e-13 -0.00204989 0 0.823608 
-400 4800 -5.08086e-13 0 -0.00063501 3.10801e-13 0.735116 
1.06499e-12 4800 4.60016e-13 -9.79776e-13 -0.00063501 -1.54665e-13 0.735116 
-400 5200 9.11353e-15 0 -0.00204989 9.70405e-13 0.823608 
1.08424e-12 5200 -9.20073e-14 -1.72627e-14 -0.00204989 8.23435e-13 0.823608 

ZONE I=2, J=2, K=2
5.0855e-13 4800 -400 -1.07796e-12 -0.00063501 0 0.735116 
400 4800 -400 0 -0.00063501 0 0.735116 
9.64872e-13 5200 -400 1.08912e-13 -0.00204989 0 0.823608 
400 5200 -400 0 -0.00204989 0 0.823608 
1.06499e-12 4800 4.60016e-13 -9.79776e-13 -0.00063501 -1.54665e-13 0.735116 
400 4800 6.36581e-13 0 -0.00063501 -1.08178e-12 0.735116 
1.08424e-12 5200 -9.20073e-14 -1.72627e-14 -0.00204989 8.23435e-13 0.823608 
400 5200 -2.0087e-13 0 -0.00204989 3.99663e-13 0.823608 

ZONE I=2, J=2, K=2
-400 5200 -400 0 -0.00204989 0 0.823608 
9.64872e-13 5200 -400 1.08912e-13 -0.00204989 0 0.823608 
-400 5599.99 -400 0 -0.0049028 0 0.880423 
-8.15612e-16 5599.99 -400 2.83763e-13 -0.0049028 0 0.880423 
-400 5200 9.11353e-15 0 -0.00204989 9.70405e-13 0.823608 
1.08424e-12 5200 -9.20073e-14 -1.72627e-14 -0.00204989 8.23435e-13 0.823608 
-400 5599.99 -4.28389e-13 0 -0.0049028 -1.15935e-12 0.880423 
4.69795e-13 5599.99 -2.37129e-13 5.37053e-13 -0.0049028 -1.04014e-12 0.880423 

ZONE I=2, J=2, K=2
9.64872e-13 5200 -400 1.08912e-13 -0.00204989 0 0.823608 
400 5200 -400 0 -0.00204989 0 0.823608 
-8.15612e-16 5599.99 -400 2.83763e-13 -0.0049028 0 0.880423 
400 5599.99 -400 0 -0.0049028 0 0.880423 
1.08424e-12 5200 -9.20073e-14 -1.72627e-14 -0.00204989 8.23435e-13 0.823608 
400 5200 -2.0087e-13 0 -0.00204989 3.99663e-13 0.823608 
4.69795e-13 5599.99 -2.37129e-13 5.37053e-13 -0.0049028 -1.04014e-12 0.880423 
400 5599.99 1.53506e-13 0 -0.0049028 -1.65631e-12 0.880423 

ZONE I=2, J=2, K=2
-400 5599.99 -400 0 -0.0049028 0 0.880423 
-8.15612e-16 5599.99 -400 2.83763e-13 -0.0049028 0 0.880423 
-400 5999.99 -400 0 -0.00688117 0 0.9 
-4.00854e-12 5999.99 -400 7.44629e-13 -0.00688117 -3.92781e-12 0.9 
-400 5599.99 -4.28389e-13 0 -0.0049028 -1.15935e-12 0.880423 
4.69795e-13 5599.99 -2.37129e-13 5.37053e-13 -0.0049028 -1.04014e-12 0.880423 
-400 5999.99 -9.69714e-12 0 -0.00688117 -1.53345e-12 0.9 
-4.37618e-12 5999.99 -1.25475e-11 1.07768e-12 -0.00688117 -3.79777e-12 0.9 

ZONE I=2, J=2, K=2
-8.15612e-16 5599.99 -400 2.83763e-13 -0.0049028 0 0.880423 
400 5599.99 -400 0 -0.0049028 0 0.880423 
-4.00854e-12 5999.99 -400 7.44629e-13 -0.00688117 -3.92781e-12 0.9 
400 5999.99 -400 0 -0.00688117 -1.96391e-12 0.9 
4.69795e-13 5599.99 -2.37129e-13 5.37053e-13 -0.0049028 -1.04014e-12 0.880423 
400 5599.99 1.53506e-13 0 -0.0049028 -1.65631e-12 0.880423 
-4.37618e-12 5999.99 -1.25475e-11 1.07768e-12 -0.00688117 -3.79777e-12 0.9 
400 5999.99 -1.28667e-11 3.92781e-12 -0.00688117 -4.4241e-12 0.9 

ZONE I=2, J=2, K=2
-400 -6000 0 0 0 0 0 
0 -6000 0 0 0 0 0 
-400 -5600 -1.17624e-13 0 0 -1.02134e-14 0 
3.35473e-15 -5600 4.46645e-14 2.08311e-15 0 -2.32707e-15 0 
-400 -6000 400 0 0 0 0 
0 -6000 400 0 0 0 0 
-400 -5600 400 0 0 0 0 
-9.92337e-15 -5600 400 -1.92314e-14 0 0 0 

ZONE I=2, J=2, K=2
0 -6000 0 0 0 0 0 
400 -6000 0 0 0 0 0 
3.35473e-15 -5600 4.46645e-14 2.08311e-15 0 -2.32707e-15 0 
400 -5600 -3.50945e-14 0 0 -4.30065e-14 0 
0 -6000 400 0 0 0 0 
400 -6000 400 0 0 0 0 
-9.92337e-15 -5600 400 -1.92314e-14 0 0 0 
400 -5600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5600 -1.17624e-13 0 0 -1.02134e-14 0 
3.35473e-15 -5600 4.46645e-14 2.08311e-15 0 -2.32707e-15 0 
-400 -5200 3.40269e-14 0 0 1.8414e-14 0 
-2.68975e-16 -5200 2.39035e-14 -3.83782e-15 0 -4.76976e-14 0 
-400 -5600 400 0 0 0 0 
-9.92337e-15 -5600 400 -1.92314e-14 0 0 0 
-400 -5200 400 0 0 0 0 
-1.06246e-14 -5200 400 1.14623e-14 0 0 1.98515e-316 

ZONE I=2, J=2, K=2
3.35473e-15 -5600 4.46645e-14 2.08311e-15 0 -2.32707e-15 0 
400 -5600 -3.50945e-14 0 0 -4.30065e-14 0 
-2.68975e-16 -5200 2.39035e-14 -3.83782e-15 0 -4.76976e-14 0 
400 -5200 8.70516e-14 0 0 5.17977e-14 0 
-9.92337e-15 -5600 400 -1.92314e-14 0 0 0 
400 -5600 400 0 0 0 0 
-1.06246e-14 -5200 400 1.14623e-14 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -5200 3.40269e-14 0 0 1.8414e-14 0 
-2.68975e-16 -5200 2.39035e-14 -3.83782e-15 0 -4.76976e-14 0 
-400 -4800 3.80563e-14 0 0 3.36485e-14 0 
2.99262e-16 -4800 1.31819e-13 -1.30067e-15 0 -4.13168e-14 0 
-400 -5200 400 0 0 0 0 
-1.06246e-14 -5200 400 1.14623e-14 0 0 1.98515e-316 
-400 -4800 400 0 0 0 1.98747e-316 
7.43415e-15 -4800 400 1.32564e-14 0 0 0 

ZONE I=2, J=2, K=2
-2.68975e-16 -5200 2.39035e-14 -3.83782e-15 0 -4.76976e-14 0 
400 -5200 8.70516e-14 0 0 5.17977e-14 0 
2.99262e-16 -4800 1.31819e-13 -1.30067e-15 0 -4.13168e-14 0 
400 -4800 -7.45455e-14 0 0 4.01127e-14 0 
-1.06246e-14 -5200 400 1.14623e-14 0 0 1.98515e-316 
400 -5200 400 0 0 0 0 
7.43415e-15 -4800 400 1.32564e-14 0 0 0 
400 -4800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4800 3.80563e-14 0 0 3.36485e-14 0 
2.99262e-16 -4800 1.31819e-13 -1.30067e-15 0 -4.13168e-14 0 
-400 -4400 6.86334e-14 0 0 -9.9511e-14 0 
8.19621e-15 -4400 -5.38279e-14 -3.79232e-15 0 9.24506e-14 0 
-400 -4800 400 0 0 0 1.98747e-316 
7.43415e-15 -4800 400 1.32564e-14 0 0 0 
-400 -4400 400 0 0 0 0 
-9.29096e-15 -4400 400 6.80098e-15 0 0 0 

ZONE I=2, J=2, K=2
2.99262e-16 -4800 1.31819e-13 -1.30067e-15 0 -4.13168e-14 0 
400 -4800 -7.45455e-14 0 0 4.01127e-14 0 
8.19621e-15 -4400 -5.38279e-14 -3.79232e-15 0 9.24506e-14 0 
400 -4400 1.38414e-14 0 0 -1.03169e-13 0 
7.43415e-15 -4800 400 1.32564e-14 0 0 0 
400 -4800 400 0 0 0 0 
-9.29096e-15 -4400 400 6.80098e-15 0 0 0 
400 -4400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4400 6.86334e-14 0 0 -9.9511e-14 0 
8.19621e-15 -4400 -5.38279e-14 -3.79232e-15 0 9.24506e-14 0 
-400 -4000 2.72649e-14 0 0 1.17761e-13 0 
-4.90444e-15 -4000 7.68189e-14 1.35966e-15 0 -9.46562e-14 0 
-400 -4400 400 0 0 0 0 
-9.29096e-15 -4400 400 6.80098e-15 0 0 0 
-400 -4000 400 0 0 0 0 
-5.01536e-15 -4000 400 -2.40165e-14 0 0 0 

ZONE I=2, J=2, K=2
8.19621e-15 -4400 -5.38279e-14 -3.79232e-15 0 9.24506e-14 0 
400 -4400 1.38414e-14 0 0 -1.03169e-13 0 
-4.90444e-15 -4000 7.68189e-14 1.35966e-15 0 -9.46562e-14 0 
400 -4000 -2.31575e-15 0 0 -2.12621e-14 0 
-9.29096e-15 -4400 400 6.80098e-15 0 0 0 
400 -4400 400 0 0 0 0 
-5.01536e-15 -4000 400 -2.40165e-14 0 0 0 
400 -4000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -4000 2.72649e-14 0 0 1.17761e-13 0 
-4.90444e-15 -4000 7.68189e-14 1.35966e-15 0 -9.46562e-14 0 
-400 -3600 2.59627e-14 0 0 -1.37108e-14 0 
1.81185e-15 -3600 -4.43421e-14 4.79342e-16 0 1.55137e-14 0 
-400 -4000 400 0 0 0 0 
-5.01536e-15 -4000 400 -2.40165e-14 0 0 0 
-400 -3600 400 0 0 0 0 
6.92274e-15 -3600 400 8.44651e-15 0 0 0 

ZONE I=2, J=2, K=2
-4.90444e-15 -4000 7.68189e-14 1.35966e-15 0 -9.46562e-14 0 
400 -4000 -2.31575e-15 0 0 -2.12621e-14 0 
1.81185e-15 -3600 -4.43421e-14 4.79342e-16 0 1.55137e-14 0 
400 -3600 1.2834e-14 0 0 -4.33766e-14 0 
-5.01536e-15 -4000 400 -2.40165e-14 0 0 0 
400 -4000 400 0 0 0 0 
6.92274e-15 -3600 400 8.44651e-15 0 0 0 
400 -3600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3600 2.59627e-14 0 0 -1.37108e-14 0 
1.81185e-15 -3600 -4.43421e-14 4.79342e-16 0 1.55137e-14 0 
-400 -3200 -2.93896e-14 0 0 5.04901e-14 0 
1.25004e-15 -3200 5.24679e-14 3.57064e-16 0 -2.02443e-14 0 
-400 -3600 400 0 0 0 0 
6.92274e-15 -3600 400 8.44651e-15 0 0 0 
-400 -3200 400 0 0 0 0 
-4.22236e-15 -3200 400 -1.79785e-15 0 0 0 

ZONE I=2, J=2, K=2
1.81185e-15 -3600 -4.43421e-14 4.79342e-16 0 1.55137e-14 0 
400 -3600 1.2834e-14 0 0 -4.33766e-14 0 
1.25004e-15 -3200 5.24679e-14 3.57064e-16 0 -2.02443e-14 0 
400 -3200 1.35964e-14 0 0 1.22684e-13 0 
6.92274e-15 -3600 400 8.44651e-15 0 0 0 
400 -3600 400 0 0 0 0 
-4.22236e-15 -3200 400 -1.79785e-15 0 0 0 
400 -3200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -3200 -2.93896e-14 0 0 5.04901e-14 0 
1.25004e-15 -3200 5.24679e-14 3.57064e-16 0 -2.02443e-14 0 
-400 -2800 2.79937e-14 0 0 -1.61453e-13 0 
1.27901e-15 -2800 -5.29633e-14 1.07911e-15 0 -3.12969e-15 0 
-400 -3200 400 0 0 0 0 
-4.22236e-15 -3200 400 -1.79785e-15 0 0 0 
-400 -2800 400 0 0 0 0 
-7.15341e-15 -2800 400 2.07754e-14 0 0 0 

ZONE I=2, J=2, K=2
1.25004e-15 -3200 5.24679e-14 3.57064e-16 0 -2.02443e-14 0 
400 -3200 1.35964e-14 0 0 1.22684e-13 0 
1.27901e-15 -2800 -5.29633e-14 1.07911e-15 0 -3.12969e-15 0 
400 -2800 -8.09396e-14 0 0 -1.24157e-13 0 
-4.22236e-15 -3200 400 -1.79785e-15 0 0 0 
400 -3200 400 0 0 0 0 
-7.15341e-15 -2800 400 2.07754e-14 0 0 0 
400 -2800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2800 2.79937e-14 0 0 -1.61453e-13 0 
1.27901e-15 -2800 -5.29633e-14 1.07911e-15 0 -3.12969e-15 0 
-400 -2400 1.54325e-14 0 0 1.54433e-13 0 
-3.85127e-15 -2400 4.39263e-14 -2.10256e-15 0 4.84374e-15 0 
-400 -2800 400 0 0 0 0 
-7.15341e-15 -2800 400 2.07754e-14 0 0 0 
-400 -2400 400 0 0 0 0 
-9.96852e-15 -2400 400 -1.1827e-14 0 0 0 

ZONE I=2, J=2, K=2
1.27901e-15 -2800 -5.29633e-14 1.07911e-15 0 -3.12969e-15 0 
400 -2800 -8.09396e-14 0 0 -1.24157e-13 0 
-3.85127e-15 -2400 4.39263e-14 -2.10256e-15 0 4.84374e-15 0 
400 -2400 8.30903e-14 0 0 3.13396e-14 0 
-7.15341e-15 -2800 400 2.07754e-14 0 0 0 
400 -2800 400 0 0 0 0 
-9.96852e-15 -2400 400 -1.1827e-14 0 0 0 
400 -2400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2400 1.54325e-14 0 0 1.54433e-13 0 
-3.85127e-15 -2400 4.39263e-14 -2.10256e-15 0 4.84374e-15 0 
-400 -2000 6.46113e-14 0 0 -8.62438e-14 0 
-3.94146e-15 -2000 3.97357e-14 -2.50669e-15 0 5.64443e-14 0 
-400 -2400 400 0 0 0 0 
-9.96852e-15 -2400 400 -1.1827e-14 0 0 0 
-400 -2000 400 0 0 0 0 
-4.89231e-15 -2000 400 -8.1238e-16 0 0 0 

ZONE I=2, J=2, K=2
-3.85127e-15 -2400 4.39263e-14 -2.10256e-15 0 4.84374e-15 0 
400 -2400 8.30903e-14 0 0 3.13396e-14 0 
-3.94146e-15 -2000 3.97357e-14 -2.50669e-15 0 5.64443e-14 0 
400 -2000 3.6104e-14 0 0 -1.64705e-14 1.98436e-316 
-9.96852e-15 -2400 400 -1.1827e-14 0 0 0 
400 -2400 400 0 0 0 0 
-4.89231e-15 -2000 400 -8.1238e-16 0 0 0 
400 -2000 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -2000 6.46113e-14 0 0 -8.62438e-14 0 
-3.94146e-15 -2000 3.97357e-14 -2.50669e-15 0 5.64443e-14 0 
-400 -1600 4.37684e-15 0 0 4.69887e-14 0 
-2.12177e-15 -1600 -2.9834e-14 8.41628e-15 0 -2.20201e-14 0 
-400 -2000 400 0 0 0 0 
-4.89231e-15 -2000 400 -8.1238e-16 0 0 0 
-400 -1600 400 0 0 0 0 
6.86634e-15 -1600 400 -1.26913e-14 0 0 0 

ZONE I=2, J=2, K=2
-3.94146e-15 -2000 3.97357e-14 -2.50669e-15 0 5.64443e-14 0 
400 -2000 3.6104e-14 0 0 -1.64705e-14 1.98436e-316 
-2.12177e-15 -1600 -2.9834e-14 8.41628e-15 0 -2.20201e-14 0 
400 -1600 8.71931e-15 0 0 1.21633e-14 0 
-4.89231e-15 -2000 400 -8.1238e-16 0 0 0 
400 -2000 400 0 0 0 0 
6.86634e-15 -1600 400 -1.26913e-14 0 0 0 
400 -1600 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1600 4.37684e-15 0 0 4.69887e-14 0 
-2.12177e-15 -1600 -2.9834e-14 8.41628e-15 0 -2.20201e-14 0 
-400 -1200 -3.07321e-14 0 0 -1.21583e-13 0 
9.25851e-16 -1200 2.27592e-14 -1.12329e-14 0 5.63149e-14 0 
-400 -1600 400 0 0 0 0 
6.86634e-15 -1600 400 -1.26913e-14 0 0 0 
-400 -1200 400 0 0 0 0 
2.94052e-15 -1200 400 1.63917e-14 0 0 0 

ZONE I=2, J=2, K=2
-2.12177e-15 -1600 -2.9834e-14 8.41628e-15 0 -2.20201e-14 0 
400 -1600 8.71931e-15 0 0 1.21633e-14 0 
9.25851e-16 -1200 2.27592e-14 -1.12329e-14 0 5.63149e-14 0 
400 -1200 1.30764e-14 0 0 -2.21521e-14 0 
6.86634e-15 -1600 400 -1.26913e-14 0 0 0 
400 -1600 400 0 0 0 0 
2.94052e-15 -1200 400 1.63917e-14 0 0 0 
400 -1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -1200 -3.07321e-14 0 0 -1.21583e-13 0 
9.25851e-16 -1200 2.27592e-14 -1.12329e-14 0 5.63149e-14 0 
-400 -800 1.79916e-14 0 0 7.22887e-14 0 
3.47184e-15 -800 3.66163e-14 8.55474e-15 0 -1.38224e-15 0 
-400 -1200 400 0 0 0 0 
2.94052e-15 -1200 400 1.63917e-14 0 0 0 
-400 -800 400 0 0 0 0 
8.47055e-16 -800 400 -8.13394e-15 0 0 0 

ZONE I=2, J=2, K=2
9.25851e-16 -1200 2.27592e-14 -1.12329e-14 0 5.63149e-14 0 
400 -1200 1.30764e-14 0 0 -2.21521e-14 0 
3.47184e-15 -800 3.66163e-14 8.55474e-15 0 -1.38224e-15 0 
400 -800 3.39331e-14 0 0 1.96302e-14 0 
2.94052e-15 -1200 400 1.63917e-14 0 0 0 
400 -1200 400 0 0 0 0 
8.47055e-16 -800 400 -8.13394e-15 0 0 0 
400 -800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -800 1.79916e-14 0 0 7.22887e-14 0 
3.47184e-15 -800 3.66163e-14 8.55474e-15 0 -1.38224e-15 0 
-400 -400 2.11022e-15 0 0 -3.36971e-14 0 
7.17726e-15 -400 -3.88732e-14 -1.06432e-14 0 2.29854e-14 0 
-400 -800 400 0 0 0 0 
8.47055e-16 -800 400 -8.13394e-15 0 0 0 
-400 -400 400 0 0 0 0 
1.4006e-14 -400 400 6.65435e-15 0 0 0 

ZONE I=2, J=2, K=2
3.47184e-15 -800 3.66163e-14 8.55474e-15 0 -1.38224e-15 0 
400 -800 3.39331e-14 0 0 1.96302e-14 0 
7.17726e-15 -400 -3.88732e-14 -1.06432e-14 0 2.29854e-14 0 
400 -400 -3.3063e-14 0 0 -2.19049e-14 0 
8.47055e-16 -800 400 -8.13394e-15 0 0 0 
400 -800 400 0 0 0 0 
1.4006e-14 -400 400 6.65435e-15 0 0 0 
400 -400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 -400 2.11022e-15 0 0 -3.36971e-14 0 
7.17726e-15 -400 -3.88732e-14 -1.06432e-14 0 2.29854e-14 0 
-400 3.07057e-13 2.6802e-14 0 5.75375e-13 1.5973e-14 0 
-3.67507e-15 3.24689e-13 2.29813e-14 8.72332e-15 5.93578e-13 -3.0072e-14 0 
-400 -400 400 0 0 0 0 
1.4006e-14 -400 400 6.65435e-15 0 0 0 
-400 3.92504e-13 400 0 5.8112e-13 0 0 
8.0602e-15 3.29296e-13 400 -7.13826e-15 5.44437e-13 0 0 

ZONE I=2, J=2, K=2
7.17726e-15 -400 -3.88732e-14 -1.06432e-14 0 2.29854e-14 0 
400 -400 -3.3063e-14 0 0 -2.19049e-14 0 
-3.67507e-15 3.24689e-13 2.29813e-14 8.72332e-15 5.93578e-13 -3.0072e-14 0 
400 3.07701e-13 -1.08868e-14 0 5.84288e-13 2.85221e-14 0 
1.4006e-14 -400 400 6.65435e-15 0 0 0 
400 -400 400 0 0 0 0 
8.0602e-15 3.29296e-13 400 -7.13826e-15 5.44437e-13 0 0 
400 3.7115e-13 400 0 5.35974e-13 0 0 

ZONE I=2, J=2, K=2
-400 3.07057e-13 2.6802e-14 0 5.75375e-13 1.5973e-14 0 
-3.67507e-15 3.24689e-13 2.29813e-14 8.72332e-15 5.93578e-13 -3.0072e-14 0 
-400 400 1.07534e-14 0 0 -1.16828e-14 0 
-5.74907e-15 400 2.90393e-14 5.30997e-15 0 -1.20282e-15 0 
-400 3.92504e-13 400 0 5.8112e-13 0 0 
8.0602e-15 3.29296e-13 400 -7.13826e-15 5.44437e-13 0 0 
-400 400 400 0 0 0 0 
6.73999e-15 400 400 1.76487e-14 0 0 0 

ZONE I=2, J=2, K=2
-3.67507e-15 3.24689e-13 2.29813e-14 8.72332e-15 5.93578e-13 -3.0072e-14 0 
400 3.07701e-13 -1.08868e-14 0 5.84288e-13 2.85221e-14 0 
-5.74907e-15 400 2.90393e-14 5.30997e-15 0 -1.20282e-15 0 
400 400 2.72118e-14 0 0 6.03612e-14 1.98454e-316 
8.0602e-15 3.29296e-13 400 -7.13826e-15 5.44437e-13 0 0 
400 3.7115e-13 400 0 5.35974e-13 0 0 
6.73999e-15 400 400 1.76487e-14 0 0 0 
400 400 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 400 1.07534e-14 0 0 -1.16828e-14 0 
-5.74907e-15 400 2.90393e-14 5.30997e-15 0 -1.20282e-15 0 
-400 800 -1.14474e-15 0 0 -3.91381e-14 0 
-7.80727e-15 800 -3.19362e-14 -1.75431e-14 0 3.83664e-14 0 
-400 400 400 0 0 0 0 
6.73999e-15 400 400 1.76487e-14 0 0 0 
-400 800 400 0 0 0 0 
-1.95139e-14 800 400 -1.86654e-14 0 0 0 

ZONE I=2, J=2, K=2
-5.74907e-15 400 2.90393e-14 5.30997e-15 0 -1.20282e-15 0 
400 400 2.72118e-14 0 0 6.03612e-14 1.98454e-316 
-7.80727e-15 800 -3.19362e-14 -1.75431e-14 0 3.83664e-14 0 
400 800 -3.61163e-14 0 0 -1.00201e-13 0 
6.73999e-15 400 400 1.76487e-14 0 0 0 
400 400 400 0 0 0 0 
-1.95139e-14 800 400 -1.86654e-14 0 0 0 
400 800 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 800 -1.14474e-15 0 0 -3.91381e-14 0 
-7.80727e-15 800 -3.19362e-14 -1.75431e-14 0 3.83664e-14 0 
-400 1200 5.83519e-14 0 0 1.36311e-13 0 
3.80317e-14 1200 7.48264e-14 5.41029e-14 0 -3.46623e-14 0 
-400 800 400 0 0 0 0 
-1.95139e-14 800 400 -1.86654e-14 0 0 0 
-400 1200 400 0 0 0 0 
2.52108e-14 1200 400 1.12234e-13 0 0 0 

ZONE I=2, J=2, K=2
-7.80727e-15 800 -3.19362e-14 -1.75431e-14 0 3.83664e-14 0 
400 800 -3.61163e-14 0 0 -1.00201e-13 0 
3.80317e-14 1200 7.48264e-14 5.41029e-14 0 -3.46623e-14 0 
400 1200 6.88422e-14 0 0 1.82288e-13 0 
-1.95139e-14 800 400 -1.86654e-14 0 0 0 
400 800 400 0 0 0 0 
2.52108e-14 1200 400 1.12234e-13 0 0 0 
400 1200 400 0 0 0 0 

ZONE I=2, J=2, K=2
-400 1200 5.83519e-14 0 0 1.36311e-13 0 
3.80317e-14 1200 7.48264e-14 5.41029e-14 0 -3.46623e-14 0 
-400 1600 -6.3872e-14 0 1.02123e-10 -3.70289e-13 0 
-1.22155e-13 1600 -1.95964e-13 -2.07237e-13 1.02123e-10 -3.42216e-13 0 
-400 1200 400 0 0 0 0 
2.52108e-14 1200 400 1.12234e-13 0 0 0 
-400 1600 400 0 1.02123e-10 0 0 
-7.19609e-14 1600 400 -3.88284e-13 1.09979e-10 0 0 

ZONE I=2, J=2, K=2
3.80317e-14 1200 7.48264e-14 5.41029e-14 0 -3.46623e-14 0 
400 1200 6.88422e-14 0 0 1.82288e-13 0 
-1.22155e-13 1600 -1.95964e-13 -2.07237e-13 1.02123e-10 -3.42216e-13 0 
400 1600 -5.83575e-14 0 1.02123e-10 -5.58367e-13 0 
2.52108e-14 1200 400 1.12234e-13 0 0 0 
400 1200 400 0 0 0 0 
-7.19609e-14 1600 400 -3.88284e-13 1.09979e-10 0 0 
400 1600 400 0 1.02123e-10 0 0 

ZONE I=2, J=2, K=2
-400 1600 -6.3872e-14 0 1.02123e-10 -3.70289e-13 0 
-1.22155e-13 1600 -1.95964e-13 -2.07237e-13 1.02123e-10 -3.42216e-13 0 
-400 2000 -2.08706e-13 0 -1.00552e-09 7.91335e-13 0.1 
3.40199e-13 2000 1.46046e-13 1.07488e-12 -1.02909e-09 1.75438e-12 0.1 
-400 1600 400 0 1.02123e-10 0 0 
-7.19609e-14 1600 400 -3.88284e-13 1.09979e-10 0 0 
-400 2000 400 0 -1.02909e-09 0 0.1 
-5.12209e-13 2000 400 9.91634e-13 -1.02909e-09 0 0.1 

ZONE I=2, J=2, K=2
-1.22155e-13 1600 -1.95964e-13 -2.07237e-13 1.02123e-10 -3.42216e-13 0 
400 1600 -5.83575e-14 0 1.02123e-10 -5.58367e-13 0 
3.40199e-13 2000 1.46046e-13 1.07488e-12 -1.02909e-09 1.75438e-12 0.1 
400 2000 -7.53374e-13 0 -9.81953e-10 9.50466e-13 0.1 
-7.19609e-14 1600 400 -3.88284e-13 1.09979e-10 0 0 
400 1600 400 0 1.02123e-10 0 0 
-5.12209e-13 2000 400 9.91634e-13 -1.02909e-09 0 0.1 
400 2000 400 0 -9.81953e-10 0 0.1 

ZONE I=2, J=2, K=2
-400 2000 -2.08706e-13 0 -1.00552e-09 7.91335e-13 0.1 
3.40199e-13 2000 1.46046e-13 1.07488e-12 -1.02909e-09 1.75438e-12 0.1 
-400 2400 3.46941e-13 0 -1.02752e-08 -1.64439e-13 0.119577 
